"lang"
{
"Language"	"german"
"L4D360UI_MainMenu_PlaySurvivalWithAnyone_Tip"	"Suchen Sie ein Online-Spiel im Survival-Modus, das Ihren Wünschen entspricht."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip"	"Spielen Sie ein Spiel in einem LAN."
"L4D360UI_MainMenu_PlayCoopLAN_Tip"	"Starten Sie ein Spiel in einem LAN."
"L4D360UI_MainMenu_PlaySolo_Tip"	"Spielen Sie ein Offline-Spiel im Singleplayer-Modus mit computergesteuerten Verbündeten."
"L4D360UI_MainMenu_PlayWithGroups_Tip"	"Suchen Sie ein Spiel, das von einer Ihrer Steam-Gruppen gehostet wird."
"L4D360UI_MainMenu_Browse_Tip"	"Durchsuchen Sie eine Liste von öffentlichen Spielen."
"L4D360UI_MainMenu_WelcomeMessageG"	"Willkommen!"
"L4D360UI_MainMenu_WelcomeMessage"	"Willkommen, %s1."
"L4D360UI_MainMenu_WelcomeMessage2"	"Willkommen, %s1 und %s2."
"L4D360UI_MainMenu_SignInMessage"	"Bitte melden Sie sich an."
"L4D360UI_MainMenu_SignInMessageSplitscreen"	"Spieler 2: Zum Spielen anmelden."
"L4D360UI_MainMenu_SignInMessageSsStart2"	"Spieler 2: Zum Spielbeitritt START drücken."
"L4D360UI_MainMenu_SignInMessageSsStart"	"Spieler 2: Dem Spiel beitreten."
"L4D360UI_MainMenu_SignInMessageSsDisable"	"Bildschirmteilung deaktivieren"
"L4D360UI_Character_Guest"	"Spieler"
"L4D360UI_InGameMainMenu_ReturnToGame"	"ZURÜCK ZUM SPIEL"
"L4D360UI_InGameMainMenu_ReturnToGame_Tip"	"Schließen Sie dieses Menü, und spielen Sie weiter."
"L4D360UI_InGameMainMenu_GoIdle"	"PAUSE"
"L4D360UI_InGameMainMenu_GoIdle_Tip"	"Machen Sie eine Pause, während ein computergesteuerter Spieler für Sie weiterspielt."
"L4D360UI_InGameMainMenu_GoIdle_Tip_New"	"Machen Sie eine Pause, während ein computergesteuerter Spieler für Sie weiterspielt. (Einige Erfolge werden dann für den Rest der Kampagne deaktiviert.)"
"L4D360UI_InGameMainMenu_GoIdle_Disabled"	"Sie können derzeit keine Pause machen. Es wären dann zu wenige Spieler im Spiel."
"L4D360UI_InGameMainMenu_CallAVote"	"UMFRAGE STARTEN"
"L4D360UI_InGameMainMenu_CallAVote_Tip"	"Einigen Sie sich mit anderen Spielern, ob eine Einstellung geändert oder ein störender Spieler entfernt werden soll."
"L4D360UI_InGameMainMenu_InviteAFriend"	"FREUND EINLADEN"
"L4D360UI_InGameMainMenu_InviteAFriend_Tip"	"Senden Sie einem Freund eine Einladung für das laufende Spiel."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled"	"Bei LAN-Spielen oder bei Offline-Spielen im Coop-Modus können Sie keine Spieleinladungen senden."
"L4D360UI_InGameMainMenu_InviteAFriend_Disabled_Full"	"Bei einem vollen Lobby-Spiel können Sie keine Spieleinladungen senden."
"L4D360UI_InGameMainMenu_ExitToMainMenu"	"ZURÜCK ZUM HAUPTMENÜ"
"L4D360UI_InGameMainMenu_ExitToMainMenu_Tip"	"Verlassen Sie das Spiel."
"L4D360UI_VoteMenu_YesBinding"	"Ja: START"
"L4D360UI_VoteMenu_NoBinding"	"Nein: ZURÜCK"
"L4D360UI_InviteUIOptions"	"EINLADUNGEN"
"L4D360UI_InviteUIOptions_Tip"	"Laden Sie eine Xbox LIVE Party, Freunde und andere Spieler ein."
"L4D360UI_InviteUI_players"	"Spieler einladen"
"L4D360UI_InviteUI_players_Tip"	"Senden Sie eine Einladung an Spieler Ihrer Wahl."
"L4D360UI_InviteUI_friends"	"Freunde einladen"
"L4D360UI_InviteUI_friends_Tip"	"Senden Sie eine Einladung an Ihre Freunde bei Xbox LIVE."
"L4D360UI_InviteUI_inviteparty"	"Xbox LIVE Party einladen"
"L4D360UI_InviteUI_inviteparty_Tip"	"Senden Sie eine Einladung an Ihre Xbox LIVE Party."
"L4D360UI_InviteUI_party"	"Xbox LIVE Party anzeigen"
"L4D360UI_InviteUI_party_Tip"	"Zeigen Sie Ihre Xbox LIVE Party an."
"L4D360UI_InviteUI_community"	"Community-Sitzungen anzeigen"
"L4D360UI_InviteUI_community_Tip"	"Zeigen Sie Ihre Xbox LIVE Party Community-Sessions an."
"L4D360UI_InviteUI_voiceui"	"Voice Chat Kanal auswählen"
"L4D360UI_InviteUI_voiceui_Tip"	"Xbox LIVE Party Kanal oder Spiel Kanal auswählen."
"L4D360UI_InviteUI_gamevoiceui"	"Chatkanal zum Spiel wechseln"
"L4D360UI_InviteUI_gamevoiceui_Tip"	"Sprachkanal zum Spiel wechseln."
"L4D360UI_Lobby_EmptySlotAd"	"Spielerplatz verfügbar"
"L4D360UI_Lobby_SplitSlotAd"	"Spieler 2, für Spiel mit Bildschirmteilung anmelden"
"L4D360UI_Lobby_ScreenHelp_Leader"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"L4D360UI_Lobby_ScreenHelp_Leader_SysLink"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"L4D360UI_Lobby_ScreenHelp_Leader_Friends"	"'SPIEL STARTEN' auswählen, um Spiel zu beginnen"
"L4D360UI_Lobby_ScreenHelp_SearchingForGame"	"Spiel wird gesucht..."
"L4D360UI_Lobby_ScreenHelp_WatingForLeader"	"Warten auf Lobbyanführer zum Starten des Spiels"
"L4D360UI_Lobby_ScreenHelp_WatingForPlayers"	"Warten auf Spieler – Spiel startet in %s1 Sekunde(n)..."
"L4D360UI_Lobby_ScreenHelp_Game_Starting"	"Spiel wird in %s1 Sekunde(n) gestartet..."
"L4D360UI_Lobby_ScreenHelp_Game_Started_Wait"	"Mit Spiel verbinden..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForGame"	"Anführer sucht nach Spiel..."
"L4D360UI_Lobby_ScreenHelp_SettingUpLobby"	"Lobby wird eingerichtet..."
"L4D360UI_Lobby_ScreenHelp_SearchingForServer"	"Nach dediziertem Server wird gesucht..."
"L4D360UI_Lobby_ScreenHelp_LeaderSearchingForServer"	"Anführer sucht nach dediziertem Server..."
"L4D360UI_Lobby_ScreenHelp_LeaderStartingLocalServer"	"Anführer startet einen lokalen Server..."
"L4D360UI_Lobby_ScreenHelp_StopingSearch"	"Suche wird angehalten..."
"L4D360UI_Lobby_InviteFriends_Tip"	"Senden Sie einem Freund eine Einladung für die aktuelle Lobby."
"L4D360UI_Lobby_Change_GameSettings_Tip"	"Ändern Sie die Spieleinstellungen, und wählen Sie Kampagnen oder den Schwierigkeitsgrad aus."
"L4D360UI_Lobby_Change_GameAccess_Tip"	"Legen Sie den Spielzugriff anderer Spieler über die Spielersuche oder per Spieleinladung fest."
"L4D360UI_Lobby_OpenToPublic_Tip"	"Öffnen Sie diese Lobby für beliebige Spieler."
"L4D360UI_Lobby_MakeFriendOnly_Tip"	"Schließen Sie diese Lobby, damit nur Ihre Freunde beitreten können."
"L4D360UI_Lobby_MakePrivate_Tip"	"Beschränken Sie den Zutritt auf eingeladene Spieler."
"L4D360UI_Lobby_LeaveLobby_Tip"	"Zurück zum Hauptmenü"
"L4D360UI_Lobby_CancelMatchmacking_Tip"	"Beenden Sie die Suche nach einem dedizierten Server."
"L4D360UI_Lobby_StartVoiceChat_Tip"	"Beginnen Sie Gespräche mit anderen Spielern."
"L4D360UI_Lobby_StopVoiceChat_Tip"	"Beenden Sie Gespräche mit anderen Spielern."
"L4D360UI_Lobby_Change_ServerType_Tip"	"Legen Sie fest, ob das Spiel über einen dedizierten Server ausgeführt werden soll, oder ob ein lokaler Server gehostet werden soll."
"L4D360UI_Lobby_Change_ServerType_Official_Tip"	"Suchen Sie nach einem offiziellen dedizierten Server."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Tip"	"Suchen Sie nach dem besten dedizierten Server."
"L4D360UI_Lobby_Change_ServerType_Listen_Tip"	"Hosten Sie eine lokalen (Listen-)Server."
"L4D360UI_Lobby_SwitchTo_coop"	"ZUM KAMPAGNENMODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_coop"	"Sind Sie sicher, dass Sie zum Kampagnenmodus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_coop"	"Wechseln zu Kampagnenmodus..."
"L4D360UI_Lobby_SwitchTip_coop"	"Konvertieren Sie das Spiel in den Kampagnenmodus."
"L4D360UI_Lobby_SwitchTo_realism"	"ZUM REALISM-MODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_realism"	"Sind Sie sicher, dass Sie zum Realism-Modus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_realism"	"Wechseln zum Realism-Modus..."
"L4D360UI_Lobby_SwitchTip_realism"	"Konvertieren Sie das Spiel in den Realism-Modus."
"L4D360UI_Lobby_SwitchTo_versus"	"ZUM VERSUS-MODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_versus"	"Sind Sie sicher, dass Sie zum Versus-Modus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_versus"	"Wechseln zu Versus-Modus..."
"L4D360UI_Lobby_SwitchTip_versus"	"Konvertieren Sie das Spiel in den Versus-Modus."
"L4D360UI_Lobby_SwitchTo_scavenge"	"ZUM SCAVENGE-MODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_scavenge"	"Sind Sie sicher, dass Sie zum Scavenge-Modus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_scavenge"	"Wechseln zu Scavenge-Modus..."
"L4D360UI_Lobby_SwitchTip_scavenge"	"Konvertieren Sie das Spiel in den Scavenge-Modus."
"L4D360UI_Lobby_SwitchTo_teamversus"	"ZUM TEAM VERSUS-MODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_teamversus"	"Sind Sie sicher, dass Sie zum Team Versus-Modus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_teamversus"	"Wechseln zu Team Versus-Modus..."
"L4D360UI_Lobby_SwitchTip_teamversus"	"Konvertieren Sie das Spiel in den Team Versus-Modus."
"L4D360UI_Lobby_SwitchTo_teamscavenge"	"ZUM TEAM SCAVENGE-MODUS WECHSELN"
"L4D360UI_Lobby_SwitchConf_teamscavenge"	"Sind Sie sicher, dass Sie zum Team Scavenge-Modus wechseln möchten?"
"L4D360UI_Lobby_SwitchDone_teamscavenge"	"Wechseln zu Team Scavenge-Modus..."
"L4D360UI_Lobby_SwitchTip_teamscavenge"	"Konvertieren Sie das Spiel in den Team Scavenge-Modus."
"L4D360UI_Lobby_Change_GameSettings_DisabledTip"	"Nur der Anführer kann die Spieleinstellungen ändern."
"L4D360UI_Lobby_OpenToPublic_Disabled_Tip"	"Nur der Anführer kann die Lobby öffnen."
"L4D360UI_Lobby_MakeFriendOnly_Disabled_Tip"	"Nur der Anführer kann die Lobby schließen."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Tip"	"Nur der Anführer kann den Spielzugriff ändern."
"L4D360UI_Lobby_Change_GameAccess_Disabled_Syslink_Tip"	"Sie können den Zugriff auf ein LAN-Spiel nicht ändern."
"L4D360UI_Lobby_StartVoiceChat_Disabled_Tip"	"Sprach-Chat ist erst verfügbar, nachdem eine Verbindung zu anderen Spielern hergestellt wurde."
"L4D360UI_Lobby_Change_ServerType_Dedicated_Disabled_Tip"	"Sie müssen mit Steam verbunden sein, um nach dedizierten Servern zu suchen."
"L4D360UI_Lobby_InviteFriends"	"FREUNDE EINLADEN"
"L4D360UI_Lobby_Change_GameSettings"	"SPIELEINSTELLUNGEN ÄNDERN"
"L4D360UI_Lobby_StartMatchmacking"	"SPIEL STARTEN"
"L4D360UI_Lobby_StartMatchmacking_Tip"	"Starten Sie das Spiel mit den Spielern, die sich derzeit in der Lobby befinden."
"L4D360UI_Lobby_StartMatchmacking_Disabled_Tip"	"Nur der Anführer kann das Spiel starten."
"L4D360UI_Lobby_StartMatchmacking_Versus_Disabled_Tip"	"Der Anführer kann das Spiel erst starten, wenn für jedes Team mindestens ein Spieler vorhanden ist."
"L4D360UI_Lobby_FindOpponentTeam"	"GEGNERISCHES TEAM SUCHEN"
"L4D360UI_Lobby_FindOpponentTeam_Tip"	"Suchen Sie nach einem gegnerischen Team."
"L4D360UI_Lobby_FindOpponentTeam_Tip_Disabled"	"Der Anführer kann das Spiel nur starten, wenn das Team vollständig ist."
"L4D360UI_Lobby_CancelMatchmacking"	"SUCHE ABBRECHEN"
"L4D360UI_Lobby_OpenToPublic"	"LOBBY-ZUGRIFF ÖFFENTLICH MACHEN"
"L4D360UI_Lobby_MakeFriendOnly"	"LOBBY-ZUGRIFF AUF FREUNDE BESCHRÄNKEN"
"L4D360UI_Lobby_LeaveLobby"	"LOBBY VERLASSEN"
"L4D360UI_Lobby_Character"	"CHARAKTER AUSWÄHLEN"
"L4D360UI_Lobby_Change_ServerType"	"SERVERTYP"
"L4D360UI_Lobby_Change_GameAccess"	"BERECHTIGUNGEN"
"L4D360UI_Lobby_Change_GameAccessAlt1"	"CHOOSE ACCESS TYPE"
"L4D360UI_Lobby_Change_GameAccessAlt2"	"ZUGRIFF AUSWÄHLEN"
"L4D360UI_Lobby_Change_GameAccessAlt3"	"EINLADUNGSLEVEL ÄNDERN"
"L4D360UI_Lobby_Change_GameAccessAlt4"	"VERBINDUNG AUSWÄHLEN"
"L4D360UI_Lobby_PublicTitle"	"ÖFFENTLICHE LOBBY"
"L4D360UI_Lobby_SysLinkTitle"	"LAN-LOBBY"
"L4D360UI_Lobby_FriendsTitle"	"LOBBY NUR FÜR FREUNDE"
"L4D360UI_Lobby_LocalTitle"	"LOBBY FÜR OFFLINE-COOP-SPIELE"
"L4D360UI_Lobby_PrivateTitle"	"PRIVATE LOBBY"
"L4D360UI_Lobby_CampaignTitle"	"KAMPAGNENLOBBY"
"L4D360UI_Lobby_VersusTitle"	"VERSUS-LOBBY"
"L4D360UI_Lobby_TeamVersusTitle"	"VERSUS-LOBBY – TEAM"
"L4D360UI_Lobby_ScavengeTitle"	"SCAVENGE-LOBBY"
"L4D360UI_Lobby_TeamScavengeTitle"	"SCAVENGE-LOBBY – TEAM"
"L4D360UI_Lobby_Title_campaign"	"KAMPAGNENLOBBY"
"L4D360UI_Lobby_Title_single_mission"	"EINZELMISSIONS-LOBBY"
"L4D360UI_Lobby_AccessFormat"	"Zugriff: %s1"
"L4D360UI_Lobby_DifficultyFormat"	"Schwierigkeitsgrad: %s1"
"L4D360UI_Lobby_LeaderLine"	"Lobbyanführer: %s1"
"L4D360UI_Lobby_TeamLeaderLine"	"Teamanführer: %s1"
"L4D360UI_Lobby_PlayerCount"	"Spieler: %s1"
"L4D360UI_Stat_TeamSearch_Time_Nsec"	"Voraussichtliche Zeit zum Match mit gegnerischem Team: weniger als %s1 Sekunde"
"L4D360UI_Stat_TeamSearch_Time_Nmin"	"Voraussichtliche Zeit zum Match mit gegnerischem Team: weniger als %s1 Minutes"
"L4D360UI_Lobby_ChatPrompt"	"Nachricht:"
"L4D360UI_Lobby_StartVoiceChat"	"SPRACH-CHAT STARTEN"
"L4D360UI_Lobby_StopVoiceChat"	"SPRACH-CHAT BEENDEN"
"L4D360UI_Lobby_ServerType_Official"	"Offizieller dedizierter Server"
"L4D360UI_Lobby_ServerType_Dedicated"	"Bester verfügbarer dedizierter Server"
"L4D360UI_Lobby_ServerType_Listen"	"Lokaler Server wird gehostet"
"L4D360UI_Lobby_Become_Leader_Self"	"Sie sind jetzt der Lobbyanführer."
"L4D360UI_Lobby_Become_Leader"	"%s1 ist jetzt der Lobbyanführer."
"L4D360UI_Lobby_Access_Changed_Public"	"Das Spiel ist jetzt öffentlich."
"L4D360UI_Lobby_Access_Changed_Friends"	"Das Spiel ist nur für Freunde zugänglich."
"L4D360UI_Lobby_Access_Changed_Private"	"Das Spiel ist jetzt privat."
"L4D360UI_Lobby_Player_Joined"	"%s1 ist beigetreten."
"L4D360UI_Lobby_Player_Left"	"%s1 hat das Spiel verlassen."
"L4D360UI_GameAccess"	"Spielzugriff"
"L4D360UI_Access_Description"	"Legen Sie bestimmte Spieler fest, mit denen Sie spielen möchten."
"L4D360UI_Access_Public"	"Öffentliches Spiel"
"L4D360UI_Access_Friends"	"Exklusivspiel für Freunde"
"L4D360UI_Access_LAN"	"LAN-Spiel"
"L4D360UI_Access_Invite"	"Privates Spiel"
"L4D360UI_Access_Private"	"Privates Spiel"
"L4D360UI_Access_NumOnline"	"Freunde online: "
"L4D360UI_Access_Tooltip_Public"	"Spielen Sie mit jedem beliebigen Spieler."
"L4D360UI_Access_Tooltip_Friends"	"Spielen Sie nur mit Spielern auf Ihrer Freundesliste."
"L4D360UI_Access_Tooltip_LAN"	"Spielen Sie mit über LAN verbundenen Spielern."
"L4D360UI_Access_Tooltip_Invite"	"Laden Sie Spieler zu Ihrem Spiel ein."
"L4D360UI_ServerType_Official"	"Offizieller dedizierter Server"
"L4D360UI_ServerType_Dedicated"	"Bester verfügbarer dedizierter Server"
"L4D360UI_ServerType_Listen"	"Lokaler Server"
"L4D360UI_AudioVideo_Title"	"AUDIO-/VIDEOOPTIONEN"
"L4D360UI_AudioVideo_Desc"	"Finden Sie die optimalen Einstellungen, die Ihren Vorstellungen und Ihrer Hardware entsprechen."
"L4D360UI_AudioOptions_Volume"	"GESAMTLAUTSTÄRKE"
"L4D360UI_AudioOptions_Tooltip_Volume"	"Passen Sie die Lautstärke im Spiel an."
"L4D360UI_AudioOptions_MusicVolume"	"MUSIKLAUTSTÄRKE"
"L4D360UI_AudioOptions_Tooltip_MusicVolume"	"Passen Sie die Musiklautstärke an."
"L4D360UI_AudioOptions_Language"	"AUDIO-SPRACHE"
"L4D360UI_AudioOptions_English"	"Englisch"
"L4D360UI_AudioOptions_Caption"	"TEXTEINBLENDUNGEN"
"L4D360UI_AudioOptions_CaptionOn"	"Gesamter Text"
"L4D360UI_AudioOptions_CaptionSubtitles"	"Nur Untertitel"
"L4D360UI_AudioOptions_CaptionOff"	"Nichts"
"L4D360UI_AudioOptions_Tooltip_Caption"	"Konfigurieren Sie die Texteinblendungen."
"L4D360UI_AudioOptions_CaptionOff_Tooltip"	"Deaktivieren Sie Texteinblendungen."
"L4D360UI_AudioOptions_CaptionOff_Tooltip_Disabled"	"Texteinblendungen können derzeit nicht deaktiviert werden."
"L4D360UI_AudioOptions_Tooltip_CaptionOn"	"Aktivieren Sie Texteinblendungen für Hörgeschädigte."
"L4D360UI_AudioOptions_Tooltip_CaptionOn_Disabled"	"Texteinblendungen sind derzeit nicht verfügbar."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles"	"Aktivieren Sie nur Untertitel."
"L4D360UI_AudioOptions_Tooltip_CaptionSubtitles_Disabled"	"Untertitel sind derzeit nicht verfügbar."
"L4D360UI_AudioOptions_Tooltip_English"	"Wählen Sie Englisch für gesprochene Dialoge im Spiel aus."
"L4D360UI_AudioOptions_Tooltip_English_Disabled"	"Die Sprachauswahl ist derzeit deaktiviert."
"L4D360UI_AudioOptions_Tooltip_Language"	"Wählen Sie die Sprache für gesprochene Dialoge im Spiel aus."
"L4D360UI_AudioOptions_Tooltip_Language_Disabled"	"Die Audio-Sprache kann während des Spiels nicht geändert werden."
"L4D360UI_AudioOptions_Tooltip_MusicVolume_Disabled"	"Die Musiklautstärke kann derzeit nicht angepasst werden."
"L4D360UI_AudioOptions_Tooltip_Volume_Disabled"	"Das Anpassen der Lautstärke ist derzeit deaktiviert."
"L4D360UI_VideoOptions_Brightness"	"HELLIGKEIT"
"L4D360UI_VideoOptions_Tooltip_Brightness"	"Nehmen Sie eine Bildschirm-Gammakorrektur vor."
"L4D360UI_VideoOptions_ColorMode"	"FARBMODUS"
"L4D360UI_VideoOptions_Tooltip_ColorMode"	"Wählen Sie einen Farbmodus aus, der Ihrem Bildschirmtyp am besten entspricht."
"L4D360UI_VideoOptions_FilmGrain"	"GRIESELEFFEKT"
"L4D360UI_VideoOptions_FilmGrain_Lowercase"	"Grieseleffekt"
"L4D360UI_VideoOptions_Tooltip_FilmGrain"	"Legen Sie die Stärke des Grieseleffekts fest."
"L4D360UI_VideoOptions_VSync_DoubleBuffered"	"Aktiviert (Doppelte Pufferung)"
"L4D360UI_VideoOptions_VSync_TripleBuffered"	"Aktiviert (Dreifache Pufferung)"
"L4D360UI_VideoOptions_Windowed_NoBorder"	"Fenster (Keine Begrenzung)"
"L4D360UI_VideoOptions_Queued_Mode"	"Multicore-Rendering"
"L4D360UI_VideoOptions_Queued_Mode_Tooltip"	"Aktivieren Sie diese Option, um die Leistung auf Multicore-Prozessoren zu optimieren. Probleme mit instabilen Framerates könnten durch Deaktivieren gelöst werden."
"L4D360UI_VideoOptions_CPU_Detail"	"Effektdetails"
"L4D360UI_VideoOptions_Model_Texture_Detail"	"Modell-/Texturdetails"
"L4D360UI_VideoOptions_Paged_Pool_Mem"	"Verfügbarer Auslagerungsspeicher"
"L4D360UI_VideoOptions_Paged_Pool_Mem_Info"	"Im Hintergrund aktive Anwendungen (z. B. Antivirenprogramme) benötigen u. U. viel Arbeitsspeicher."
"L4D360UI_VideoOptions_Paged_Pool_Mem_Tooltip"	"Nehmen Sie Anpassungen vor, um den verfügbaren Auslagerungsspeicher auszugleichen."
"L4D360UI_VideoOptions_SplitScreenDirection"	"BILDSCHIRMTEILUNG"
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection"	"Wählen Sie zwischen einem horizontal oder vertikal geteilten Bildschirm."
"L4D360UI_VideoOptions_Tooltip_Resolution"	"Auflösung in Pixel (Breite x Höhe) einstellen."
"L4D360UI_AdjustGamma_Disabled"	"Die Helligkeit kann nur im Vollbild-Modus angepasst werden."
"L4D360UI_UseRecommended"	"Empfohlene Einstellungen verwenden"
"L4D360UI_UseRecommended_Tooltip"	"Videoeinstellungen in für Ihre Hardware empfohlene Einstellungen zurücksetzen."
"L4D360UI_SplitScreenDirection_Default"	"Standard"
"L4D360UI_SplitScreenDirection_Horizontal"	"Horizontal"
"L4D360UI_SplitScreenDirection_Vertical"	"Vertikal"
"L4D360UI_ColorMode_Television"	"Fernseher"
"L4D360UI_ColorMode_LCD"	"Computermonitor"
"L4D360UI_VideoOptions_Antialiasing"	"ANTI-ALIASING-MODUS"
"L4D360UI_KeyboardOptions_Developer"	"ENTWICKLERKONSOLE AKTIVIEREN"
"L4D360UI_KeyboardOptions_GamepadDesc"	"Sie müssen das Gamepad aktivieren, um diese Option zu ändern."
"GameUI_LockMouseToWindow"	"MAUS IM FENSTER BEHALTEN"
"L4D360UI_VideoOptions_Gore"	"GEWALTLEVEL"
"L4D360UI_VideoOptions_Tooltip_Gore"	"Legen Sie fest, wie viel Gore während des Spiels verwendet werden soll."
"L4D360UI_Gore_High"	"Hoch"
"L4D360UI_Gore_Low"	"Niedrig"
"L4D360UI_DropDownGore_High_Tooltip"	"Viele Gore-Effekte."
"L4D360UI_DropDownGore_High_Tooltip_Disabled"	"Ändern der Gore-Effekte nicht möglich."
"L4D360UI_DropDownGore_Low_Tooltip"	"Reduzierte Gore-Effekte."
"L4D360UI_DropDownGore_Low_Tooltip_Disabled"	"Ändern der Gore-Effekte nicht möglich."
"L4D360UI_Multiplayer_Desc"	"Konfigurieren Sie Ihre Multiplayer-Einstellungen."
"L4D360UI_Multiplayer_AllowCustomContent"	"Server mit benutzerdefinierten Inhalten"
"L4D360UI_Multiplayer_AllowCustomContent_All"	"Alle zulassen"
"L4D360UI_Multiplayer_AllowCustomContent_NoSounds"	"Keine Sounds"
"L4D360UI_Multiplayer_AllowCustomContent_None"	"Nichts"
"L4D360UI_Multiplayer_ColorBlind"	"Modus für farbenblinde Spieler"
"L4D360UI_Multiplayer_ColorBlind_Tooltip"	"Aktivieren Sie diese Option, um das Farbschema von Gesundheitsleiste und Lichthof für bestimmte Formen der Farbenblindheit anzupassen."
"L4D360UI_Multiplayer_ColorBlind_Crosshair"	"Nur Fadenkreuz"
"L4D360UI_Multiplayer_ColorBlind_Crosshair_Tooltip"	"Stellen Sie ein Fadenkreuz mit stark kontrastierender schwarzweißer Optik für Überlebende ein."
"L4D360UI_Multiplayer_LANDiscovery"	"LAN Spiele automatisch erkennen"
"L4D360UI_Multiplayer_LANDiscovery_Tooltip"	"Freunde und Server in Ihrem LAN automatisch erkennen. Sollte deaktiviert sein, sofern Ihr ISP die Option 'broadcast packets' nicht unterstützt."
"L4D360UI_Multiplayer_Instructor_Enabled"	"Spielanleitung"
"L4D360UI_Multiplayer_AllowFreeLook"	"Zuschauer – freie Übersicht"
"L4D360UI_Multiplayer_AllowFreeLook_Tooltip"	"Freie Übersicht für Tote oder Zuschauer aktivieren"
"L4D360UI_Multiplayer_Cutsom_Logo"	"Benutzerdefiniertes Logo"
"L4D360UI_DownloadFilter_Title"	"Legen Sie fest, welche Dateien ein Spiel-Server mit benutzerdefinierten Inhalten auf Ihren Computer herunterladen kann."
"L4D360UI_Multiplayer_Spray_Coach"	"Coach"
"L4D360UI_Multiplayer_Spray_Ellis"	"Ellis"
"L4D360UI_Multiplayer_Spray_Nick"	"Nick"
"L4D360UI_Multiplayer_Spray_Rochelle"	"Rochelle"
"L4D360UI_Multiplayer_Spray_Charger"	"Charger"
"L4D360UI_Multiplayer_Spray_Spitter"	"Spitter"
"L4D360UI_Multiplayer_Spray_Jockey"	"Jockey"
"L4D360UI_Multiplayer_Spray_Witch"	"Witch"
"L4D360UI_Multiplayer_Spray_Midnight_Riders"	"Midnight Riders"
"L4D360UI_Multiplayer_Spray_Midnight_Riders_Logo"	"Midnight Riders Logo"
"L4D360UI_Multiplayer_Spray_Lil_Peanut"	"Li'l Peanut"
"L4D360UI_Multiplayer_Spray_Moustachio"	"Moustachio"
"L4D360UI_Multiplayer_Spray_Gnome"	"Gnome"
"L4D360UI_Multiplayer_Spray_Bill"	"Bill"
"L4D360UI_Multiplayer_Spray_Francis"	"Francis"
"L4D360UI_Multiplayer_Spray_Louis"	"Louis"
"L4D360UI_Multiplayer_Spray_Zoey"	"Zoey"
"L4D360UI_Multiplayer_Spray_Boomer"	"Boomer"
"L4D360UI_Multiplayer_Spray_Hunter"	"Hunter"
"L4D360UI_Multiplayer_Spray_Smoker"	"Smoker"
"L4D360UI_Multiplayer_Spray_Tank"	"Tank"
"L4D360UI_Multiplayer_Spray_Hand1"	"Hand 1"
"L4D360UI_Multiplayer_Spray_Hand2"	"Hand 2"
"L4D360UI_Multiplayer_Spray_Hand3"	"Hand 3"
"L4D360UI_Multiplayer_Spray_Hand4"	"Hand 4"
"L4D360UI_Cloud_Title"	"Steam Cloud"
"L4D360UI_Cloud_Subtitle"	"Steam Cloud speichert Ihre Einstellungen, sodass Sie von jedem PC aus mit ihnen spielen können."
"L4D360UI_Cloud_KeepInSync"	"Synchronisation mit Steam Cloud"
"L4D360UI_Cloud_KeepInSync_Tip"	"Diesen PC mit Steam Cloud synchronisieren."
"L4D360UI_Cloud_FeatureInclude"	"Steam Cloud speichert folgende Informationen:"
"L4D360UI_Cloud_FeaturesInput"	"Ihre Tastatur-, Maus- und Gamepad-Einstellungen"
"L4D360UI_Cloud_FeaturesMultiplayer"	"Ihre Multiplayer-Einstellungen (einschließlich Graffiti-Bild)"
"L4D360UI_Cloud_Enabled_Tip"	"Sie können Steam Cloud mit diesen Einstellungen synchronisieren."
"L4D360UI_Cloud_Enabled_Tip2"	"Steam Cloud aktiviert"
"L4D360UI_Cloud_Enabled_Tip3"	"Verwenden Sie Steam Cloud, um von jedem PC aus mit Ihren Einstellungen spielen zu können."
"L4D360UI_Cloud_WelcomeTitle"	"Willkommen bei Steam Cloud"
"L4D360UI_Cloud_Option"	"PC mit Steam Cloud synchronisieren"
"L4D360UI_Cloud_Options_access"	"Unter 'Optionen' können Sie diese Einstellungen erneut abrufen."
