"lang"
{
"Language"		"hungarian"

"[english]crash.Idle2"		"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."
"crash.Idle2"		"<clr:238,180,34><B>Crash:<B> Lefogadom, a parancsnokság tudta, hogy tele van velük a hely."

"[english]crash.Idle3"		"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."
"crash.Idle3"		"<clr:238,180,34><B>Crash:<B> Több pénzt kellett volna lopnom, hogy ezt a szart érdemeljem érte."

"[english]crash.Idle4"		"<clr:238,180,34><B>Crash:<B> I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34><B>Crash:<B> Mondok én valamit: szerencsétek van, hogy itt vagyok."

"[english]crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Hű, volt itt egy kis akció..."

"[english]crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hé, én veled vagyok!"

"[english]crash.FF1"		"<clr:238,180,34><B>Crash:<B> Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34><B>Crash:<B> Figyelj, hova lősz, a szentségit!"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Fedezettűz!"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Figyelni!"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Figyelni!"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Ellenség!"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Támadnak!"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> Ott van még egy!"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> Ott! Ott!"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> Kérsz belőle?"

"[english]crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Follow me."
"crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Utánam!"

"[english]crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Let's go."
"crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Gyerünk!"

"[english]crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Megállj!"

"[english]crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Megállj!"

"[english]crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Wait here."
"crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Itt várj!"

"[english]crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> Több lőszert!"

"[english]crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> Lőszerre van szükségem!"

"[english]crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Kifogytam a lőszerből!"

"[english]crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Medic!"
"crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Szanitéc!"

"[english]crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Lock and load!"
"crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Tárazok és töltök!"

"[english]crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Újratöltök, fedezzetek!"

"[english]crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Újratöltök!"

"[english]crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Újratöltök!"

"[english]crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Robotfegyver aktív!"

"[english]crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Robotfegyver aktív!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Robotfegyver telepítve."

"[english]crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Robotfegyver összeszerelve."

"[english]crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Robotfegyver élesítve."

"[english]crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Robotfegyver bogáraprításra kész."

"[english]crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Ammo."
"crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Lőszer."

"[english]crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Medkit."
"crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Mentőláda."

"[english]crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Thanks."
"crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Kösz."

"[english]crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Thank you."
"crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Köszönöm."

		"[english]crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"
		"crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"

		"[english]crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"
		"crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"

"[english]crash.Question2"		"<clr:238,180,34><B>Crash:<B> What is it?"
"crash.Question2"		"<clr:238,180,34><B>Crash:<B> Mi az?"

"[english]crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hé, Főtörzs!"

"[english]crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Főtörzs!"

"[english]crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Főtörzs!"

"[english]crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hé, Jaeger!"

"[english]crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger!"

"[english]crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger!"

"[english]crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hé, Wildcat!"

"[english]crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat!"

"[english]crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hé, Wolfe!"

"[english]crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe!"

"[english]crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."
"crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith!"

"[english]crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hé, Faith!"

"[english]crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."
"crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille!"

"[english]crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hé, Bastille!"

"[english]crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."
"crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn!"

"[english]crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hé, Flynn!"

"[english]crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hé, Vegas!"

"[english]crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."
"crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas!"

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> Ez az, ellátmányraktár!"

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Úgy látszik, valaki ajándékot hagyott nekünk."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Ó, igen, ezt már szeretem látni."

"[english]crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> Ez az, ellátmányraktár!"

"[english]crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Úgy látszik, valaki ajándékot hagyott nekünk."

"[english]crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Ó, igen, ezt már szeretem látni."

"[english]crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Fedezem a területet."

"[english]crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Tartom a pozícióm."

"[english]crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> In position."
"crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> A helyemen vagyok."

"[english]crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Biztosítom a területet."

"[english]crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Fedezettűz északra."

"[english]crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Fedezem az északi oldalt."

"[english]crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Északi szárny a helyén."

"[english]crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Északi szárny tűzkész."

"[english]crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Fedezettűz délre."

"[english]crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Fedezem a déli oldalt."

"[english]crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Déli szárny a helyén."

"[english]crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Covering east."
"crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Fedezettűz keletre."

"[english]crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Fedezem a keleti oldalt."

"[english]crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Keleti szárny a helyén."

"[english]crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Keleti szárny tűzkész."

"[english]crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Covering west."
"crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Fedezettűz nyugatra."

"[english]crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Fedezem a nyugati oldalt."

"[english]crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Nyugati szárny a helyén."

"[english]crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Nyugati szárny tűzkész."

"[english]crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash az élre áll."

"[english]crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash hátvédbe áll."

"[english]crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> I got your back."
"crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> Védem a hátatokat."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Gyorsan, ajtót lezárni!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Zárjátok le! Nem akarjuk, hogy azok az izék bejussanak ide."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Biztosítsátok az ajtót!"

"[english]crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Vágjátok át!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> Mire vártok? Nyissátok ki!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Ez az, lőjük apróra ezt az ajtót!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Lőjük szét!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Lőjük szét!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, vágom az ajtót."

"[english]crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Vettem. Vágom az ajtót."

"[english]crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, lezárom az ajtót."

"[english]crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Jó alaposan lezárom az ajtót."

"[english]crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Raj biomassza, felégetni az egészet!"

"[english]crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomassza? Öreg, hogy utálom ezt a szart!"

"[english]crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Bio-szar. Tulajdonképpen mi a fene ez az izé?"

"[english]crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Uhh, Raj biomassza. Felégetni!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Tűnjünk el innen."

"[english]crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Ideje elindulni kifelé."

"[english]crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Juhé! Ideje búcsút inteni ennek a helynek!"

"[english]crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Look out!"
"crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Vigyázz!"

"[english]crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> There!"
"crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> Ott!"

"[english]crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"
"crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Figyelj!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Picsába, egy Pajzsbogár!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Kerülj mögé!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Lődd hátba!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Valaki adjon neki gránáttal!"

"[english]crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Vigyázz! Parazita!"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parazita!"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Picsába, egy parazita!"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Szedjétek le rólam!"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> Rajtam van!"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Szedjétek le, szedjétek le!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Raj-tojások!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Raj-tojások, vigyázzatok!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Vigyázat! Raj-tojások!"

"[english]crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Clear!"
"crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Félre!"

"[english]crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Eat this!"
"crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Ezt neked!"

"[english]crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Vigyázz, gránát!"

"[english]crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Grenade!"
"crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Gránát!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Szedjétek le!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Ellenség rajtam!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Öljétek meg!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> On me!"
"crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> Rajtam van!"

"[english]crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Come on."
"crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Gyere csak!"

"[english]crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Megdöglesz, kurva anyád!"

"[english]crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> Akarsz egy kicsit?"

"[english]crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> Akarsz egy kicsit?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> Áttörték az ajtót!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> Átszakították az ajtót!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> Átjutottak az ajtón!"

"[english]crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine down!"
"crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Katona a földön!"

"[english]crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Picsába, ne!"

"[english]crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [fájdalom]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [meghal]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [meghal]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [meghal]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [üvölt]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Rendszertörés folyamatban."

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> Rajta vagyok. Fedezzetek."

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
