"lang"
{
"Language"		"hungarian"

"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-friggin--OW! God damn!"
"crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Aaa-jóóó-francos-úúú! Szentségit!"

"[english]crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Hell, I been holding my breath since we landed."
"crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Nem, én a leszállás óta visszatartottam...!"

"[english]crash.Use0"		"<clr:238,180,34>Crash: I got skills."
"crash.Use0"		"<clr:238,180,34>Crash: Menő vagyok."

"[english]crash.Use1"		"<clr:238,180,34>Crash: No problem."
"crash.Use1"		"<clr:238,180,34>Crash: Nem gond."

"[english]crash.Use2"		"<clr:238,180,34>Crash: Uh huh."
"crash.Use2"		"<clr:238,180,34>Crash: A-ha."

"[english]crash.Use3"		"<clr:238,180,34>Crash: You got it."
"crash.Use3"		"<clr:238,180,34>Crash: Meglesz."

"[english]crash.Idle0"		"<clr:238,180,34>Crash: This place is a mess."
"crash.Idle0"		"<clr:238,180,34>Crash: Micsoda szemétdomb."

"[english]crash.Idle1"		"<clr:238,180,34>Crash: Can we go now? I'm due some more cryosleep."
"crash.Idle1"		"<clr:238,180,34>Crash: Mehetnénk végre? Rám férne még egy kis hibernálás."

"[english]crash.Idle2"		"<clr:238,180,34>Crash: I'll bet the Command knew this place was crawling."
"crash.Idle2"		"<clr:238,180,34>Crash: Lefogadom, a parancsnokság tudta, hogy tele van velük a hely."

"[english]crash.Idle3"		"<clr:238,180,34>Crash: I shoulda stolen more money to put up with this shit."
"crash.Idle3"		"<clr:238,180,34>Crash: Több pénzt kellett volna lopnom, hogy ezt a szart érdemeljem érte."

"[english]crash.Idle4"		"<clr:238,180,34>Crash: I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34>Crash: Mondok én valamit: szerencsétek van, hogy itt vagyok."

"[english]crash.Idle5"		"<clr:238,180,34>Crash: Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34>Crash: Hű, volt itt egy kis akció..."

"[english]crash.FF0"		"<clr:238,180,34>Crash: Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34>Crash: Hé, én veled vagyok!"

"[english]crash.FF1"		"<clr:238,180,34>Crash: Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34>Crash: Figyelj, hova lősz, a szentségit!"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Fedezettűz!"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Figyelni!"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Figyelni!"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Ellenség!"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Támadnak!"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34>Crash: There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34>Crash: Ott van még egy!"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34>Crash: There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34>Crash: Ott! Ott!"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34>Crash: You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34>Crash: Kérsz belőle?"

"[english]crash.FollowMe0"		"<clr:238,180,34>Crash: Follow me."
"crash.FollowMe0"		"<clr:238,180,34>Crash: Utánam!"

"[english]crash.FollowMe1"		"<clr:238,180,34>Crash: Let's go."
"crash.FollowMe1"		"<clr:238,180,34>Crash: Gyerünk!"

"[english]crash.HoldPosition0"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition0"		"<clr:238,180,34>Crash: Megállj!"

"[english]crash.HoldPosition1"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition1"		"<clr:238,180,34>Crash: Megállj!"

"[english]crash.HoldPosition2"		"<clr:238,180,34>Crash: Wait here."
"crash.HoldPosition2"		"<clr:238,180,34>Crash: Itt várj!"

"[english]crash.NeedAmmo0"		"<clr:238,180,34>Crash: More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34>Crash: Több lőszert!"

"[english]crash.NeedAmmo1"		"<clr:238,180,34>Crash: I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34>Crash: Lőszerre van szükségem!"

"[english]crash.NoAmmo0"		"<clr:238,180,34>Crash: Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34>Crash: Kifogytam a lőszerből!"

"[english]crash.Medic0"		"<clr:238,180,34>Crash: Medic!"
"crash.Medic0"		"<clr:238,180,34>Crash: Szanitéc!"

"[english]crash.Reloading0"		"<clr:238,180,34>Crash: Lock and load!"
"crash.Reloading0"		"<clr:238,180,34>Crash: Tárazok és töltök!"

"[english]crash.Reloading1"		"<clr:238,180,34>Crash: Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34>Crash: Újratöltök, fedezzetek!"

"[english]crash.Reloading2"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading2"		"<clr:238,180,34>Crash: Újratöltök!"

"[english]crash.Reloading3"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading3"		"<clr:238,180,34>Crash: Újratöltök!"

"[english]crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34>Crash: Robotfegyver aktív!"

"[english]crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34>Crash: Robotfegyver aktív!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34>Crash: Robotfegyver telepítve."

"[english]crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34>Crash: Robotfegyver összeszerelve."

"[english]crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34>Crash: Robotfegyver élesítve."

"[english]crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34>Crash: Robotfegyver bogáraprításra kész."

"[english]crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."
"crash.Ammo0"		"<clr:238,180,34>Crash: Lőszer."

"[english]crash.Medkit0"		"<clr:238,180,34>Crash: Medkit."
"crash.Medkit0"		"<clr:238,180,34>Crash: Mentőláda."

"[english]crash.Thanks0"		"<clr:238,180,34>Crash: Thanks."
"crash.Thanks0"		"<clr:238,180,34>Crash: Kösz."

"[english]crash.Thanks1"		"<clr:238,180,34>Crash: Thank you."
"crash.Thanks1"		"<clr:238,180,34>Crash: Köszönöm."
		
		"[english]crash.Question0"		"<clr:238,180,34>Crash: Huh?"
		"crash.Question0"		"<clr:238,180,34>Crash: Huh?"
		
		"[english]crash.Question1"		"<clr:238,180,34>Crash: What?"
		"crash.Question1"		"<clr:238,180,34>Crash: What?"

"[english]crash.Question2"		"<clr:238,180,34>Crash: What is it?"
"crash.Question2"		"<clr:238,180,34>Crash: Mi az?"

"[english]crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34>Crash: Hé, Főtörzs!"

"[english]crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge1"		"<clr:238,180,34>Crash: Főtörzs!"

"[english]crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge2"		"<clr:238,180,34>Crash: Főtörzs!"

"[english]crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34>Crash: Hé, Jaeger!"

"[english]crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger!"

"[english]crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger!"

"[english]crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34>Crash: Hé, Wildcat!"

"[english]crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat!"

"[english]crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34>Crash: Hé, Wolfe!"

"[english]crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe!"

"[english]crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"crash.CallFaith0"		"<clr:238,180,34>Crash: Faith!"

"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Hé, Faith!"

"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille!"

"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Hé, Bastille!"

"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn!"

"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Hé, Flynn!"

"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Hé, Vegas!"

"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas!"

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: Ez az, ellátmányraktár!"

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Úgy látszik, valaki ajándékot hagyott nekünk."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Ó, igen, ezt már szeretem látni."

"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34>Crash: Ez az, ellátmányraktár!"

"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34>Crash: Úgy látszik, valaki ajándékot hagyott nekünk."

"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34>Crash: Ó, igen, ezt már szeretem látni."

"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: Fedezem a területet."

"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: Tartom a pozícióm."

"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: A helyemen vagyok."

"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Biztosítom a területet."

"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Fedezettűz északra."

"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Fedezem az északi oldalt."

"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Északi szárny a helyén."

"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Északi szárny tűzkész."

"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Fedezettűz délre."

"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Fedezem a déli oldalt."

"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Déli szárny a helyén."

"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Fedezettűz keletre."

"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Fedezem a keleti oldalt."

"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Keleti szárny a helyén."

"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34>Crash: Keleti szárny tűzkész."

"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Fedezettűz nyugatra."

"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Fedezem a nyugati oldalt."

"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Nyugati szárny a helyén."

"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34>Crash: Nyugati szárny tűzkész."

"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash az élre áll."

"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash hátvédbe áll."

"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.GotRear1"		"<clr:238,180,34>Crash: Védem a hátatokat."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Gyorsan, ajtót lezárni!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Zárjátok le! Nem akarjuk, hogy azok az izék bejussanak ide."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Biztosítsátok az ajtót!"

"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Vágjátok át!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Mire vártok? Nyissátok ki!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Ez az, lőjük apróra ezt az ajtót!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Lőjük szét!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Lőjük szét!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, vágom az ajtót."

"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Vettem. Vágom az ajtót."

"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, lezárom az ajtót."

"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Jó alaposan lezárom az ajtót."

"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34>Crash: Raj biomassza, felégetni az egészet!"

"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34>Crash: Biomassza? Öreg, hogy utálom ezt a szart!"

"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34>Crash: Bio-szar. Tulajdonképpen mi a fene ez az izé?"

"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34>Crash: Uhh, Raj biomassza. Felégetni!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Tűnjünk el innen."

"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Ideje elindulni kifelé."

"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Juhé! Ideje búcsút inteni ennek a helynek!"

"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Vigyázz!"

"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Ott!"

"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Figyelj!"
		
		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Picsába, egy Pajzsbogár!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Kerülj mögé!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Lődd hátba!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Valaki adjon neki gránáttal!"

"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Vigyázz! Parazita!"

"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parazita!"

"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Picsába, egy parazita!"

"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Szedjétek le rólam!"

"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Rajtam van!"

"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Szedjétek le, szedjétek le!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Raj-tojások!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Raj-tojások, vigyázzatok!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Vigyázat! Raj-tojások!"

"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Félre!"

"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Ezt neked!"

"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Vigyázz, gránát!"

"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.Grenade3"		"<clr:238,180,34>Crash: Gránát!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Szedjétek le!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Ellenség rajtam!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Öljétek meg!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: Rajtam van!"

"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring0"		"<clr:238,180,34>Crash: Gyere csak!"

"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34>Crash: Megdöglesz, kurva anyád!"

"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Akarsz egy kicsit?"

"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Akarsz egy kicsit?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: Áttörték az ajtót!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Átszakították az ajtót!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Átjutottak az ajtón!"

"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Katona a földön!"

"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Picsába, ne!"

"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [fájdalom]"

"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead0"		"<clr:238,180,34>Crash: [meghal]"

"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [meghal]"

"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [meghal]"

"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [üvölt]"

"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34>Crash: Rendszertörés folyamatban."

"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34>Crash: Rajta vagyok. Fedezzetek."

"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Rajta vagyok. Könnyűnek látszik."

"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Semmi perc alatt kinyitom."

"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34>Crash: Ideje bevetni a varázstudományomat."

"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Fedezzetek, ez el fog tartani egy darabig."

"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Fedeztek, ugye?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Rendszertörés folyamatban."

"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: Rajta vagyok. Fedezzetek."

"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Rajta vagyok. Könnyűnek tűnik."

"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: Ideje bevetni a varázstudományomat."

"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Gyerünk, szépségem."

"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
