"lang"
{
"Language"		"french"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Cri de douleur]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Mort]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Mort]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Mort]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Hurlement]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Piratage en cours."

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> J'm'en occupe. Couvrez-moi."

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> Je m'en occupe. Ça m'a l'air facile."

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> J'vais nous ouvrir ça en un rien de temps."

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> À mon tour d'utiliser mes talents."

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Couvrez-moi, ça risque d'être long."

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Vous couvrez mes arrières, ok?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Piratage en cours."

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> J'm'en occupe. Couvrez-moi."

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> Je m'en occupe. Ça m'a l'air facile."

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Il est temps que je fasse opérer ma magie."

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Allez bébé."

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Piratage à 50 pour-cent."

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> J'en suis à la moitié."

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Ça en est à la moitié."

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Et voilà."

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Piratage terminé!"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Pirate-le, casse-le, et renvoie-le à la maison!"

"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> Système transgressé."

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, c'est qui le patron?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Et voilà."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Piratage terminé."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Pirate-le, casse-le, et renvoie-le à la maison!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> Système transgressé."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, c'est qui le patron!"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> J'ai des mouvements."

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> J'ai du mouvement."

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Le scan lit quelque chose"

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Quelque chose est en train de bouger."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Plein de signaux, partout autour!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Signaux multiples!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> Ils arrivent de tous les côtés!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> On est cerné!"

"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Balancez les stimulants!"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Adrénaline maintenant!"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimulant!"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stimulants!"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Pas mal."

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Hé, c'est rien."

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Joli."

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash:<B> Je suis prêt."

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Prêt au combat!"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash:<B> Quoi de neuf?"

// Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> La moitié de la planète mère est accro à cette came."

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> Crois-moi, tu ferais mieux de pas boire cette merde."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> J'suis désolée Bastille, mais c'est pour ça que t'es là."

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Tu pourrais pas éviter de te blesser?"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> On dirait que t'adores te blesser, j'me trompe?"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> Tu sais, ça te pourrit le foie, ce truc."

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> Ça va aller."

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> Ça va."

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> Ça va."

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Faites attention, OK?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> C'est si sérieux que ça?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Restez juste en sécurité."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Bon, maintenant, vous y allez doucement."

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Ne force pas trop, d'accord?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> Tu es bon pour te faire opérer sur le terrain après ça."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> J'en ai marre de me pointer sans votre soutien."

"[english]faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolutely."
"faith.Use0"		"<clr:178,34,34><B>Faith:<B> Tout à fait."

"[english]faith.Use1"		"<clr:178,34,34><B>Faith:<B> As fast as I can."
"faith.Use1"		"<clr:178,34,34><B>Faith:<B> Aussi vite que je peux."

"[english]faith.Use2"		"<clr:178,34,34><B>Faith:<B> Excellent."
"faith.Use2"		"<clr:178,34,34><B>Faith:<B> Super."

"[english]faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use3"		"<clr:178,34,34><B>Faith:<B> D'accord."

"[english]faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use4"		"<clr:178,34,34><B>Faith:<B> OK."

"[english]faith.Use5"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use5"		"<clr:178,34,34><B>Faith:<B> Affirmatif."

"[english]faith.Use6"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use6"		"<clr:178,34,34><B>Faith:<B> Oui, monsieur."

"[english]faith.Use7"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use7"		"<clr:178,34,34><B>Faith:<B> À vos ordres."

		"[english]faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34><B>Faith:<B> J'espère que les civils ont eu une mort rapide et sans trop de souffrances."

"[english]faith.Idle2"		"<clr:178,34,34><B>Faith:<B> I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34><B>Faith:<B> J'espère qu'on va bientôt quitter cet endroit."

"[english]faith.Idle3"		"<clr:178,34,34><B>Faith:<B> I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34><B>Faith:<B> J'espère qu'on va réussir à s'en sortir sans trop se blesser."

"[english]faith.Idle4"		"<clr:178,34,34><B>Faith:<B> It's way too quiet."
"faith.Idle4"		"<clr:178,34,34><B>Faith:<B> C'est beaucoup trop tranquille."

"[english]faith.Idle5"		"<clr:178,34,34><B>Faith:<B> I wonder if there's any survivors."
"faith.Idle5"		"<clr:178,34,34><B>Faith:<B> Je me demande s'il reste des survivants."

"[english]faith.Idle6"		"<clr:178,34,34><B>Faith:<B> I wonder if we run into any wounded."
"faith.Idle6"		"<clr:178,34,34><B>Faith:<B> Je me demande si nous allons trouver des blessés."

"[english]faith.Idle7"		"<clr:178,34,34><B>Faith:<B> This all seems like a horrible nightmare."
"faith.Idle7"		"<clr:178,34,34><B>Faith:<B> Ça m'a tout l'air d'être un horrible cauchemar."

"[english]faith.Idle8"		"<clr:178,34,34><B>Faith:<B> This place isn't secure."
"faith.Idle8"		"<clr:178,34,34><B>Faith:<B> Cet endroit n'est pas sûr."

"[english]faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Wait, I hear something."
"faith.Idle9"		"<clr:178,34,34><B>Faith:<B> Attendez, j'entends un bruit."

"[english]faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Watch your backs down here."
"faith.Idle10"		"<clr:178,34,34><B>Faith:<B> Assurez vos arrières par ici."

"[english]faith.FF0"		"<clr:178,34,34><B>Faith:<B> Friendly fire!"
"faith.FF0"		"<clr:178,34,34><B>Faith:<B> Tir ami!"

"[english]faith.FF1"		"<clr:178,34,34><B>Faith:<B> Watch it!"
"faith.FF1"		"<clr:178,34,34><B>Faith:<B> Fais gaffe!"

"[english]faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Here."
"faith.FiringAtAlien0"		"<clr:178,34,34><B>Faith:<B> Ici."

"[english]faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> I need backup!"
"faith.FiringAtAlien1"		"<clr:178,34,34><B>Faith:<B> J'ai besoin de renforts!"

"[english]faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Target!"
"faith.FiringAtAlien2"		"<clr:178,34,34><B>Faith:<B> Cible en vue!"

"[english]faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> There's another one!"
"faith.FiringAtAlien3"		"<clr:178,34,34><B>Faith:<B> En voilà un autre!"

"[english]faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> There's one!"
"faith.FiringAtAlien4"		"<clr:178,34,34><B>Faith:<B> En voilà un!"

"[english]faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Follow me."
"faith.FollowMe0"		"<clr:178,34,34><B>Faith:<B> Suivez-moi."

"[english]faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Let's go!"
"faith.FollowMe1"		"<clr:178,34,34><B>Faith:<B> Allez, on y va!"

"[english]faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe2"		"<clr:178,34,34><B>Faith:<B> Allez, on s'en va!"

"[english]faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Let's move out!"
"faith.FollowMe3"		"<clr:178,34,34><B>Faith:<B> Allez, on s'en va!"

"[english]faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Hold it."
"faith.HoldPosition0"		"<clr:178,34,34><B>Faith:<B> Ne bougez pas."

"[english]faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Hold position."
"faith.HoldPosition1"		"<clr:178,34,34><B>Faith:<B> Tenez la position."

"[english]faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Secure this area."
"faith.HoldPosition2"		"<clr:178,34,34><B>Faith:<B> Sécurisez la zone."

"[english]faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Wait!"
"faith.HoldPosition3"		"<clr:178,34,34><B>Faith:<B> Attendez!"

"[english]faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Wait here!"
"faith.HoldPosition4"		"<clr:178,34,34><B>Faith:<B> Attendez ici!"

"[english]faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> I need ammo."
"faith.NeedAmmo0"		"<clr:178,34,34><B>Faith:<B> J'ai besoin de munitions."

"[english]faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Need ammo!"
"faith.NeedAmmo1"		"<clr:178,34,34><B>Faith:<B> Besoin de munitions!"

"[english]faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> No ammo!"
"faith.NoAmmo0"		"<clr:178,34,34><B>Faith:<B> J'ai plus de munitions!"

"[english]faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> Out of ammo!"
"faith.NoAmmo1"		"<clr:178,34,34><B>Faith:<B> J'suis à court de munitions!"

"[english]faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Medic!"
"faith.Medic0"		"<clr:178,34,34><B>Faith:<B> Médecin!"

"[english]faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Lock and load!"
"faith.Reloading0"		"<clr:178,34,34><B>Faith:<B> Je recharge!"

"[english]faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Reload!"
"faith.Reloading1"		"<clr:178,34,34><B>Faith:<B> Je recharge!"

"[english]faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Reload, cover me!"
"faith.Reloading2"		"<clr:178,34,34><B>Faith:<B> Couvrez-moi, je recharge!"

"[english]faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Reloading!"
"faith.Reloading3"		"<clr:178,34,34><B>Faith:<B> Je recharge!"

"[english]faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Sentry assembled."
"faith.SentryInPlace0"		"<clr:178,34,34><B>Faith:<B> Mitrailleuse en place."

"[english]faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Sentry in place."
"faith.SentryInPlace1"		"<clr:178,34,34><B>Faith:<B> Mitrailleuse en place."

"[english]faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Sentry online."
"faith.SentryInPlace2"		"<clr:178,34,34><B>Faith:<B> Mitrailleuse activée."

"[english]faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo0"		"<clr:178,34,34><B>Faith:<B> Des munitions!"

"[english]faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Ammo!"
"faith.Ammo1"		"<clr:178,34,34><B>Faith:<B> Des munitions!"

"[english]faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Medkit!"
"faith.Medkit0"		"<clr:178,34,34><B>Faith:<B> Des trousses de secours!"

"[english]faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Appreciated."
"faith.Thanks0"		"<clr:178,34,34><B>Faith:<B> Merci bien."

"[english]faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> I owe you one."
"faith.Thanks1"		"<clr:178,34,34><B>Faith:<B> Je te revaudrai ça."

"[english]faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Thanks."
"faith.Thanks2"		"<clr:178,34,34><B>Faith:<B> Merci."

"[english]faith.Question0"		"<clr:178,34,34><B>Faith:<B> Huh?"
"faith.Question0"		"<clr:178,34,34><B>Faith:<B> Hein?"

"[english]faith.Question1"		"<clr:178,34,34><B>Faith:<B> What?"
"faith.Question1"		"<clr:178,34,34><B>Faith:<B> Quoi?"

"[english]faith.Question2"		"<clr:178,34,34><B>Faith:<B> What is it?"
"faith.Question2"		"<clr:178,34,34><B>Faith:<B> Qu'est-ce qu'il y a?"

"[english]faith.Question3"		"<clr:178,34,34><B>Faith:<B> What's up?"
"faith.Question3"		"<clr:178,34,34><B>Faith:<B> Qu'est-ce qu'il y a?"

"[english]faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hey, Sarge."
"faith.CallSarge0"		"<clr:178,34,34><B>Faith:<B> Hé, Sarge."

"[english]faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."
"faith.CallSarge1"		"<clr:178,34,34><B>Faith:<B> Sarge."

"[english]faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hey, Jaeger."
"faith.CallJaeger0"		"<clr:178,34,34><B>Faith:<B> Hé, Jaeger."

"[english]faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."
"faith.CallJaeger1"		"<clr:178,34,34><B>Faith:<B> Jaeger."

"[english]faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hey, Wildcat."
"faith.CallWildcat0"		"<clr:178,34,34><B>Faith:<B> Hé, Wildcat."

"[english]faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."
"faith.CallWildcat1"		"<clr:178,34,34><B>Faith:<B> Wildcat."

"[english]faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hey, Wolfe."
"faith.CallWolfe0"		"<clr:178,34,34><B>Faith:<B> Hé, Wolfe."

"[english]faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."
"faith.CallWolfe1"		"<clr:178,34,34><B>Faith:<B> Wolfe."

"[english]faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."
"faith.CallBastille0"		"<clr:178,34,34><B>Faith:<B> Bastille."

"[english]faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hey, Bastille."
"faith.CallBastille1"		"<clr:178,34,34><B>Faith:<B> Hé, Bastille."

"[english]faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."
"faith.CallCrash0"		"<clr:178,34,34><B>Faith:<B> Crash."

"[english]faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hey, Crash."
"faith.CallCrash1"		"<clr:178,34,34><B>Faith:<B> Hé, Crash."

"[english]faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."
"faith.CallFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn."

"[english]faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hey, Flynn."
"faith.CallFlynn1"		"<clr:178,34,34><B>Faith:<B> Hé, Flynn."

"[english]faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hey, Vegas."
"faith.CallVegas0"		"<clr:178,34,34><B>Faith:<B> Hé, Vegas."

"[english]faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."
"faith.CallVegas1"		"<clr:178,34,34><B>Faith:<B> Vegas."

"[english]faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.SuppliesAmmo0"		"<clr:178,34,34><B>Faith:<B> Servez-vous."

"[english]faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies!"
"faith.SuppliesAmmo1"		"<clr:178,34,34><B>Faith:<B> Dieu merci, des munitions!"

"[english]faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Take what you need."
"faith.Supplies0"		"<clr:178,34,34><B>Faith:<B> Servez-vous."

"[english]faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Thank God, supplies."
"faith.Supplies1"		"<clr:178,34,34><B>Faith:<B> Dieu merci, des munitions."

"[english]faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, hack it!"
"faith.LockedTerminalCrash0"		"<clr:178,34,34><B>Faith:<B> Crash, pirate-moi ça!"

"[english]faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, hack it!"
"faith.LockedTerminalFlynn0"		"<clr:178,34,34><B>Faith:<B> Flynn, pirate-moi ça!"

"[english]faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, hack it."
"faith.LockedTerminalVegas0"		"<clr:178,34,34><B>Faith:<B> Vegas, pirate-moi ça."

"[english]faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Damn it, access denied."
"faith.LockedTerminal0"		"<clr:178,34,34><B>Faith:<B> Et merde, accès refusé."

"[english]faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Damn it the terminal is secure."
"faith.LockedTerminal1"		"<clr:178,34,34><B>Faith:<B> Et merde, ce terminal est verrouillé."

"[english]faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Covering area."
"faith.HoldingPosition0"		"<clr:178,34,34><B>Faith:<B> Je couvre la zone."

"[english]faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Holding position."
"faith.HoldingPosition1"		"<clr:178,34,34><B>Faith:<B> Je tiens la position."

"[english]faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith in position."
"faith.HoldingPosition2"		"<clr:178,34,34><B>Faith:<B> Faith, en position."

"[english]faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Securing area."
"faith.HoldingPosition3"		"<clr:178,34,34><B>Faith:<B> Je sécurise la zone."

