"lang"
{
"Language"	"german"
"[english]asw_medaltt8"	"Complete a mission on Normal difficulty or harder without receiving any damage."
"asw_medaltt9"	"Schließen Sie eine Mission auf dem Schwierigkeitsgrad \"Normal\" oder höher ab, ohne dass ein Marine stirbt."
"[english]asw_medaltt9"	"Complete a mission on Normal difficulty or harder without any marines dying."
"asw_medaltt10"	"Zerstören Sie alle Schwarm-Eier in einer Mission, ohne eines schlüpfen zu lassen."
"[english]asw_medaltt10"	"Destroy all Swarm Eggs in a mission without allowing any to hatch."
"asw_medaltt11"	"Töten sie einen Boomer, bevor er sich aufbläht."
"[english]asw_medaltt11"	"Kill a Swarm Boomer before it inflates."
"asw_medaltt12"	"Töten Sie einen Parasiten mit einer Nahkampfattacke."
"[english]asw_medaltt12"	"Kill a Swarm Parasite with a melee attack."
"asw_medaltt13"	"Wird für das Löschen einer großen\nAnzahl von Feuern in einer Mission verliehen."
"[english]asw_medaltt13"	"Awarded for extinguishing a large\nnumber of fires within a mission."
"asw_medaltt14"	"Töten Sie 20 Aliens mit Nahkampfattacken in einer einzigen Mission."
"[english]asw_medaltt14"	"Kill 20 Swarm with melee attacks in a single mission."
"asw_medaltt15"	"Wird für das Töten einer großen Anzahl\nvon Gegnern in kurzer Zeit verliehen."
"[english]asw_medaltt15"	"Awarded for killing a large number\nof Swarm in a short time."
"asw_medaltt16"	"Töten Sie 5 Gegner mit Explosivfässern in einer einzigen Mission"
"[english]asw_medaltt16"	"Kill 5 Swarm with explosive barrels in a single mission."
"asw_medaltt17"	"Wird für das Abschließen einer Mission verliehen, in der\nnur das Sturmgewehr mit einer Genauigkeit größer 90% \nauf dem Schwierigkeitsgrad Schwer verwendet wurde."
"[english]asw_medaltt17"	"Awarded for finishing a mission using only\nan Assault Rifle with over 90% accuracy\non Hard difficulty."
"asw_medaltt18"	"Wird für das Abschließen einer Mission verliehen, in der\nnur der Flammenwerfer mit einer Genauigkeit größer 90% \nauf dem Schwierigkeitsgrad Schwer eingesetzt wurde."
"[english]asw_medaltt18"	"Awarded for finishing a mission using only\na Flamethrower with over 90% accuracy\non Hard difficulty."
"asw_medaltt19"	"Frieren Sie 6 Gegner mit einer einzigen Frostgranate ein."
"[english]asw_medaltt19"	"Freeze 6 Swarm with a single Freeze Grenade."
"asw_medaltt20"	"Laden Sie eine Waffe 5 mal in Folge erfolgreich schnell nach."
"[english]asw_medaltt20"	"Successfully perform 5 fast reloads in a row."
"asw_medaltt21"	"Töten Sie insgesamt 15 Gegner während sich alle 4 Marines im Energiefeld eines Schadensverstärkers befinden."
"[english]asw_medaltt21"	"Kill 15 Swarm collectively while all 4 marines are in a Damage Amp's energy field."
"asw_medaltt22"	"Wird für das Töten von 60 Gegnern\nmit Brandminen verliehen."
"[english]asw_medaltt22"	"Awarded for killing 60 Swarm\nwith Incendiary Mines."
"asw_medaltt23"	"Wird für das Abschließen einer Mission verliehen, in der\nnur die Vindicator mit einer Genauigkeit größer 90%\nauf dem Schwierigkeitsgrad Schwer verwendet wurde."
"[english]asw_medaltt23"	"Awarded for finishing a mission using only\na Vindicator with over 90% accuracy\non Hard difficulty."
"asw_medaltt24"	"Wird für das Töten einer großen Anzahl\nvon Gegnern in kurzer Zeit mit der Autogun verliehen."
"[english]asw_medaltt24"	"Awarded for killing a large number\nof Swarm in a short time with the Autogun."
"asw_medaltt25"	"Wird für das Abschließen einer Mission verliehen, in der\nnur die Autogun mit einer Genauigkeit über 90%\nauf dem Schwierigkeitsgrad Schwer eingesetzt wurde."
"[english]asw_medaltt25"	"Awarded for finishing a mission using only\nthe Autogun with over 90% accuracy\non Hard difficulty."
"asw_medaltt26"	"Heilen Sie 300 Schadenspunkte in einer einzigen Mission ohne dem Schwarm Nicht-Nahkampf-Schaden zuzufügen."
"[english]asw_medaltt26"	"Heal 300 points of damage in a single mission without dealing any non-melee damage to the Swarm."
"asw_medaltt27"	"Wird für herausragende Arbeit\nbeim Heilen der Kameraden verliehen."
"[english]asw_medaltt27"	"Awarded for showing outstanding\nwork healing fellow marines."
"asw_medaltt28"	"Heilen Sie einen infizierten Marine."
"[english]asw_medaltt28"	"Cure an Infested marine."
"asw_medaltt29"	"Beschützen Sie den Techniker Ihrer Einheit, sodass er während des Hackvorgangs keinen Schaden nimmt."
"[english]asw_medaltt29"	"Guard the squad's tech so that he takes no damage during the hack."
"asw_medaltt30"	"Wird für das Absolvieren\neines schnellen Computer-Hacks verliehen."
"[english]asw_medaltt30"	"Awarded for completing a fast\ncomputer hack."
"asw_medaltt31"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Leicht\" verliehen."
"[english]asw_medaltt31"	"Awarded for finishing the Jacob campaign\non Easy difficulty."
"asw_medaltt32"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Normal\" verliehen."
"[english]asw_medaltt32"	"Awarded for finishing the Jacob campaign\non Normal difficulty."
"asw_medaltt33"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Schwer\" verliehen."
"[english]asw_medaltt33"	"Awarded for finishing the Jacob campaign\non Hard difficulty."
"asw_medaltt34"	"Wird für das Absolvieren der Jacob-Kampagne\n auf der Schwierigkeitsstufe \"Wahnsinnig\" verliehen."
"[english]asw_medaltt34"	"Awarded for finishing the Jacob campaign\non Insane difficulty."
"asw_medaltt35"	"Wird für das Absolvieren des IAF-Trainings verliehen."
"[english]asw_medaltt35"	"Awarded for completing the IAF Training."
"asw_medaltt36"	"Wird für das Absolvieren von 100 Missionen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt36"	"Awarded for completing 100 missions\non at least Normal difficulty."
"asw_medaltt37"	"Wird für das Absolvieren von 1000 Missionen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt37"	"Awarded for completing 1000 missions\non at least Normal difficulty."
"asw_medaltt38"	"Wird für das Absolvieren von 10 Kampagnen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt38"	"Awarded for completing 10 campaigns\non at least Normal difficulty."
"asw_medaltt39"	"Wird für das Absolvieren von 100 Kampagnen\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt39"	"Awarded for completing 100 campaigns\non at least Normal difficulty."
"asw_medaltt40"	"Wird für das Töten von 5000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt40"	"Awarded for killing 5000 Swarm on\nat least Normal difficulty."
"asw_medaltt41"	"Wird für das Töten von 10000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt41"	"Awarded for killing 10000 Swarm on\nat least Normal difficulty."
"asw_medaltt42"	"Wird für das Töten von 50000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt42"	"Awarded for killing 50000 Swarm on\nat least Normal difficulty."
"asw_medaltt43"	"Wird für das Töten von 100000 Gegnern\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt43"	"Awarded for killing 100000 Swarm on\nat least Normal difficulty."
"asw_medaltt44"	"Absolvieren Sie Landing Bay innerhalb von 1:25 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt44"	"Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt44sp"	"Absolvieren Sie Landing Bay innerhalb von 1:25 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt44sp"	"Complete Landing Bay within 1:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt45"	"Absolvieren Sie Deima Surface Bridge innerhalb von 2:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt45"	"Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt45sp"	"Absolvieren Sie Deima Surface Bridge innerhalb von 2:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt45sp"	"Complete Deima Surface Bridge within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt46"	"Absolvieren Sie Rydberg Reactor innerhalb von 3:10 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt46"	"Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
"asw_medaltt46sp"	"Absolvieren Sie Rydberg Reactor innerhalb von 3:10 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt46sp"	"Complete Rydberg Reactor within 3:10 on Normal difficulty or harder without any marines dying."
"asw_medaltt47"	"Absolvieren Sie SynTek Residential innerhalb von 2:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt47"	"Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt47sp"	"Absolvieren Sie SynTek Residential innerhalb von 2:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt47sp"	"Complete SynTek Residential within 2:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt48"	"Absolvieren Sie Cargo Elevator innerhalb von 2:50 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt48"	"Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
"asw_medaltt48sp"	"Absolvieren Sie Cargo Elevator innerhalb von 2:50 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt48sp"	"Complete Cargo Elevator within 2:50 on Normal difficulty or harder without any marines dying."
"asw_medaltt49"	"Absolvieren Sie Sewer Junction innerhalb von 1:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt49"	"Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt49sp"	"Absolvieren Sie Sewer Junction innerhalb von 1:30 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt49sp"	"Complete Sewer Junction within 1:30 on Normal difficulty or harder without any marines dying."
"asw_medaltt50"	"Absolvieren Sie Timor Station innerhalb von 4:25 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt50"	"Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt50sp"	"Absolvieren Sie Timor Station innerhalb von 4:25 auf dem Schwierigkeitsgrad Normal oder höher, ohne dass ein Marine stirbt."
"[english]asw_medaltt50sp"	"Complete Timor Station within 4:25 on Normal difficulty or harder without any marines dying."
"asw_medaltt51"	"Wird für das Abschließen von Last Rites innerhalb von 6:55\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt51"	"Awarded for finishing Last Rites within 6:55\non at least Normal difficulty."
"asw_medaltt51sp"	"Wird für das Abschließen von Last Rites innerhalb von 8:30\nauf dem Schwierigkeitsgrad Normal oder höher verliehen."
"[english]asw_medaltt51sp"	"Awarded for finishing Last Rites within 8:30\non at least Normal difficulty."
"asw_medaltt52"	"Wird für das Absolvieren von Landing Bay in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt52"	"Awarded for completing Landing bay in one try\nin campaign mode on Insane difficulty."
"asw_medaltt53"	"Wird für das Absolvieren von Deima Surface in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt53"	"Awarded for completing Deima Surface Bridge in one try\nin campaign mode on Insane difficulty."
"asw_medaltt54"	"Wird für das Absolvieren von Rydberg Reactor in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt54"	"Awarded for completing Rydberg Reactor in one try\nin campaign mode on Insane difficulty."
"asw_medaltt55"	"Wird für das Absolvieren von SynTek Residential in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt55"	"Awarded for completing SynTek Residential in one try\nin campaign mode on Insane difficulty."
"asw_medaltt56"	"Wird für das Absolvieren von Bio-Research in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt56"	"Awarded for completing Bio-Research in one try\nin campaign mode on Insane difficulty."
"asw_medaltt57"	"Wird für das Absolvieren von Sewer Junction in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt57"	"Awarded for completing Sewer Junction in one try\nin campaign mode on Insane difficulty."
"asw_medaltt58"	"Wird für das Absolvieren von Timor Station in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt58"	"Awarded for completing Timor Station in one try\nin campaign mode on Insane difficulty."
"asw_medaltt59"	"Wird für das Absolvieren von Last Rites in einem Versuch\nim Kampagnen-Modus auf dem Schwierigkeitsgrad Wahnsinnig verliehen."
"[english]asw_medaltt59"	"Awarded for completing Last Rites in one try\nin campaign mode on Insane difficulty."
"asw_player_list_player"	"Kommandant"
"[english]asw_player_list_player"	"Commander"
"asw_player_list_marines"	"Marines"
"[english]asw_player_list_marines"	"Marines"
"asw_player_list_ping"	"Ping"
"[english]asw_player_list_ping"	"Ping"
"asw_player_list_kick_check"	"Spieler hinauswerfen."
"[english]asw_player_list_kick_check"	"Kick player"
"asw_player_made_leader"	"%s1 ist der neue Gruppenführer."
"[english]asw_player_made_leader"	"%s1 is the new Leader."
"asw_player_kicked"	"%s1 wurde vom Server geworfen."
"[english]asw_player_kicked"	"%s1 has been kicked from the server."
"asw_player_disco"	"%s1 hat das Spiel verlassen."
"[english]asw_player_disco"	"%s1 has disconnected."
"asw_player_list_leader_check"	"Zum Gruppenführer machen"
"[english]asw_player_list_leader_check"	"Make leader"
"asw_player_list_mute_check"	"Stumm schalten"
"[english]asw_player_list_mute_check"	"Mute"
"asw_kicked_by_vote"	"Durch Spielerabstimmung vom Server geworfen."
"[english]asw_kicked_by_vote"	"Kicked by player vote."
"asw_commander_medals"	"Kommandanten-Medaillen:"
"[english]asw_commander_medals"	"Commander Medals:"
"asw_nco_medals"	"Unteroffiziersmedaillen:"
"[english]asw_nco_medals"	"NCO Medals:"
"asw_sw_medals"	"SW-Medaillen:"
"[english]asw_sw_medals"	"SW Medals:"
"asw_medic_medals"	"Sanitätermedaillen:"
"[english]asw_medic_medals"	"Medic Medals:"
"asw_tech_medals"	"Technikermedaillen:"
"[english]asw_tech_medals"	"Tech Medals:"
"asw_medal_collect_format"	"%s1: %s2"
"[english]asw_medal_collect_format"	"%s1: %s2"
"asw_sarges_total"	"Sarges Gesamtpunktzahl"
"[english]asw_sarges_total"	"Sarge's Total"
"asw_jaegers_total"	"Jaegers Gesamtpunktzahl"
"[english]asw_jaegers_total"	"Jaeger's Total"
"asw_wildcats_total"	"Wildcats Gesamtpunktzahl"
"[english]asw_wildcats_total"	"Wildcat's Total"
"asw_wolfes_total"	"Wolfes Gesamtpunktzahl"
"[english]asw_wolfes_total"	"Wolfe's Total"
"asw_faiths_total"	"Faiths Gesamtpunktzahl"
"[english]asw_faiths_total"	"Faith's Total"
"asw_bastilles_total"	"Bastilles Gesamtpunktzahl"
"[english]asw_bastilles_total"	"Bastille's Total"
"asw_crashs_total"	"Crashs Gesamtpunktzahl"
"[english]asw_crashs_total"	"Crash's Total"
"asw_flynns_total"	"Flynns Gesamtpunktzahl"
"[english]asw_flynns_total"	"Flynn's Total"
"asw_vegas_total"	"Vegas' Gesamt"
"[english]asw_vegas_total"	"Vegas' Total"
"asw_medal_collection"	"Medaillensammlung"
"[english]asw_medal_collection"	"Medal Collection"
"asw_medal_player_collection"	"Medaillensammlung von %s1"
"[english]asw_medal_player_collection"	"%s1's Medal Collection"
"asw_medal_player_collection_no_s"	"%s1' Medaillensammlung"
"[english]asw_medal_player_collection_no_s"	"%s1' Medal Collection"
"asw_mission_complete"	"MISSION ABGESCHLOSSEN"
"[english]asw_mission_complete"	"MISSION COMPLETE"
"asw_mission_failed"	"MISSION FEHLGESCHLAGEN"
"[english]asw_mission_failed"	"MISSION FAILED"
"asw_mission_tab"	"MISSION"
"[english]asw_mission_tab"	"MISSION"
"asw_roster_tab"	"DIENSTPLAN"
"[english]asw_roster_tab"	"ROSTER"
"asw_options_tab"	"OPTIONEN"
"[english]asw_options_tab"	"OPTIONS"
"asw_stats_tab"	"STATISTIKEN"
"[english]asw_stats_tab"	"STATS"
"asw_debrief_tab"	"ABSCHLUSSBERICHT"
"[english]asw_debrief_tab"	"DEBRIEF"
"asw_medals_tab"	"MEDAILLEN"
"[english]asw_medals_tab"	"MEDALS"
"asw_summary"	"ZUSAMMENFASSUNG"
"[english]asw_summary"	"SUMMARY"
"asw_experience_level"	"Level %s1"
"[english]asw_experience_level"	"Level %s1"
"asw_xp_mission"	"Ziele abgeschlossen"
"[english]asw_xp_mission"	"Objectives Complete"
"asw_xp_kills"	"Abschüsse"
"[english]asw_xp_kills"	"Kills"
"asw_xp_time"	"Abschlusszeit (Par %s1:%s2)"
"[english]asw_xp_time"	"Completion Time (Par %s1:%s2)"
"asw_xp_friendly_fire"	"Freundbeschuss"
"[english]asw_xp_friendly_fire"	"Friendly Fire Done"
"asw_xp_damage_taken"	"Schaden eingesteckt"
"[english]asw_xp_damage_taken"	"Damage Taken"
"asw_xp_healing"	"Schaden geheilt"
"[english]asw_xp_healing"	"Damage Healed"
"asw_xp_hacking"	"Schnelle Hacks"
"[english]asw_xp_hacking"	"Fast Hacks"
"asw_xp_difficulty_scale"	"Schwierigkeitsbonus"
"[english]asw_xp_difficulty_scale"	"Difficulty Bonus"
"asw_xp_total"	"ERHALTENE EP"
"[english]asw_xp_total"	"EARNED XP"
"asw_next_weapon_unlock"	"Nächste Waffenfreischaltung"
"[english]asw_next_weapon_unlock"	"Next Weapon Unlock"
"asw_weapon_unlocked"	"Neue Waffe freigeschaltet!"
"[english]asw_weapon_unlocked"	"New Weapon Unlocked!"
"asw_tooltip_weapon_locked"	"WAFFE GESPERRT"
"[english]asw_tooltip_weapon_locked"	"WEAPON LOCKED"
"asw_level_requirement"	"Benötigt Level %s1"
"[english]asw_level_requirement"	"Requires Level %s1"
"asw_level_up"	"LEVEL UP!"
"[english]asw_level_up"	"LEVEL UP!"
"asw_suggest_difficulty"	"Schwierigkeitsgrad ändern?"
"[english]asw_suggest_difficulty"	"Change Difficulty?"
"asw_suggest_harder"	"Durch die hervorragende Leistung Ihres Teams, empfiehlt die IAF einen fordernderen Schwierigkeitsgrad auszuwählen. Dadurch erhalten Sie in jeder Mission mehr Erfahrungspunkte!\n\nSoll der Schwierigkeitsgrad von Normal zu Schwer geändert werden?"
"[english]asw_suggest_harder"	"Based on your squad's impressive performance, the IAF recommends graduating to a harder difficulty level. More XP will be awarded in each mission debriefing!\n\nIncrease the difficulty level from Normal to Hard?"
"asw_suggest_easier"	"Ihre Einheit passt vielleicht besser zu einem einfacheren Schwierigkeitsgrad. Gegner wären einfacher zu erledigen und richten weniger Schaden an.\n\nSchwierigkeitsgrad von Normal zu Leicht ändern?"
"[english]asw_suggest_easier"	"Your squad may be better suited to an easier difficulty level. The Swarm will be easier to kill and inflict less damage.\n\nDecrease the difficulty level from Normal to Easy?"
"asw_medals_title"	"MEDAILLEN"
"[english]asw_medals_title"	"MEDALS"
"asw_briefing_no_map"	"ORBITALER SCAN NICHT VERFÜGBAR"
"[english]asw_briefing_no_map"	"ORBITAL SCAN NOT AVAILABLE"
"asw_marines_left"	"Verbleibende Marines: %s1"
"[english]asw_marines_left"	"Marines left: %s1"
"asw_marines_left_one"	"Verbleibende Marines: %s1\nJeweils ein Marine."
"[english]asw_marines_left_one"	"Marines left: %s1\nOne marine each."
"asw_one_marine_each"	"Jeweils ein Marine."
"[english]asw_one_marine_each"	"One marine each."
"asw_tech_required"	"Techniker benötigt"
"[english]asw_tech_required"	"Tech required"
"asw_roster_avail"	"- VERFÜGBAR -"
"[english]asw_roster_avail"	"- AVAILABLE -"
"asw_no_live_tech"	"Kein lebender Techniker"
"[english]asw_no_live_tech"	"No live Tech Marine"
"asw_need_tech"	"Diese Mission benötigt mindestens einen Techniker."
"[english]asw_need_tech"	"This mission requires at least one Tech Marine."
"asw_need_equip"	"Diese Mission benötigt mindestens einen %s1."
"[english]asw_need_equip"	"This mission requires at least one %s1."
"asw_need_two_players"	"Diese Mission benötigt mindestens zwei Spieler."
"[english]asw_need_two_players"	"This mission requires at least two players playing."
"asw_wants_start"	"%s1 will die Mission beginnen. Bitte 'Bereit' anklicken."
"[english]asw_wants_start"	"%s1 wants to start the mission.  Press Ready."
"asw_wants_restart"	"%s1 will die Mission neu starten. Bitte 'Bereit' anklicken."
"[english]asw_wants_restart"	"%s1 wants to restart the mission.  Press Ready."
"asw_wants_continue"	"%s1 will fortfahren. Bitte 'Bereit' anklicken."
"[english]asw_wants_continue"	"%s1 wants to continue.  Press Ready."
"asw_wants_returnmap"	"%s1 will zur Kampagnen-Karte zurückkehren. Bitte 'Bereit' anklicken."
"[english]asw_wants_returnmap"	"%s1 wants to return to the campaign map.  Press Ready."
"asw_offline_medals"	"Einzelspieler"
"[english]asw_offline_medals"	"Singleplayer"
"asw_online_medals"	"Mehrspieler"
"[english]asw_online_medals"	"Multiplayer"
"asw_maint_panel"	":: Wartungszugang ::"
"[english]asw_maint_panel"	":: Maintenance Access ::"
"asw_vote_already_in_progress"	"Es kann keine neue Abstimmung gestartet werden, da bereits eine Abstimmung läuft."
"[english]asw_vote_already_in_progress"	"Cannot start new vote, as a vote is already in progress."
"asw_vote_mission_start"	"%s1 hat eine Umfrage gestartet, um die Mission zu ändern: %s2."
"[english]asw_vote_mission_start"	"%s1 started vote to change mission: %s2."
"asw_vote_campaign_start"	"%s1 hat eine Umfrage für eine neue Kampagne gestartet: %s2."
"[english]asw_vote_campaign_start"	"%s1 started vote for new campaign: %s2."
"asw_vote_saved_start"	"%s1 hat eine Umfrage gestartet, um einen Spielstand zu laden: %s2."
"[english]asw_vote_saved_start"	"%s1 started vote for loading saved game: %s2."
"asw_press_vote_key"	"Drücken Sie %s1 um abzustimmen."
"[english]asw_press_vote_key"	"Press %s1 to vote."
"asw_mission_doesnt_exist"	"Diese Mission existiert nicht."
"[english]asw_mission_doesnt_exist"	"That mission doesn't exist."
"asw_save_doesnt_exist"	"Dieser Spielstand existiert nicht."
"[english]asw_save_doesnt_exist"	"That save doesn't exist."
"asw_campaign_doesnt_exist"	"Diese Kampagne existiert nicht."
"[english]asw_campaign_doesnt_exist"	"That campaign doesn't exist."
"asw_already_voted"	"Sie haben bereits abgestimmt."
"[english]asw_already_voted"	"You have already voted."
"asw_start_vote"	"Abstimmung starten:"
"[english]asw_start_vote"	"Start Vote:"
"asw_misson_vote"	"NEUE MISSION"
"[english]asw_misson_vote"	"NEW MISSION"
"asw_campaign_vote"	"MISSION ÄNDERN"
"[english]asw_campaign_vote"	"CHANGE MISSION"
"asw_saved_vote"	"Vorherige Kampagne fortsetzen"
"[english]asw_saved_vote"	"Continue Previous Campaign"
"asw_current_vote"	"Aktuelle Abstimmung:"
"[english]asw_current_vote"	"Current Vote:"
"asw_vote_mission_title"	"MISSIONS-ABSTIMMUNG"
"[english]asw_vote_mission_title"	"CHANGE MISSION VOTE"
"asw_vote_campaign_title"	"KAMPAGNEN-ABSTIMMUNG"
"[english]asw_vote_campaign_title"	"NEW CAMPAIGN VOTE"
"asw_vote_saved_title"	"Abstimmung um eine gespeicherte Kampagne zu laden"
"[english]asw_vote_saved_title"	"LOAD SAVED CAMPAIGN VOTE"
"asw_vote_yes"	"MIT JA ABSTIMMEN"
"[english]asw_vote_yes"	"VOTE YES"
"asw_vote_no"	"MIT NEIN ABSTIMMEN"
"[english]asw_vote_no"	"VOTE NO"
"asw_vote_yes_key"	"Mit 'Ja' abstimmen"
"[english]asw_vote_yes_key"	"Vote Yes"
"asw_vote_no_key"	"Mit 'Nein' abstimmen"
"[english]asw_vote_no_key"	"Vote No"
"press_to_vote_yes"	"%s1 drücken, um mit JA abzustimmen"
"[english]press_to_vote_yes"	"Press %s1 to vote YES"
"press_to_vote_no"	"%s1 drücken, um mit NEIN abzustimmen"
"[english]press_to_vote_no"	"Press %s1 to vote NO"
"asw_current_mission_vote"	"Mission ändern: %s1"
"[english]asw_current_mission_vote"	"Change Mission: %s1"
"asw_current_campaign_vote"	"Neue Kampagne: %s1"
"[english]asw_current_campaign_vote"	"New Campaign: %s1"
"asw_current_mission_vote_not_installed"	"Mission ändern: %s1 - SIE HABEN DIESES ADD-ON NICHT"
"[english]asw_current_mission_vote_not_installed"	"Change Mission: %s1 - YOU DO NOT HAVE THIS ADD-ON"
"asw_current_campaign_vote_not_installed"	"Kampagne ändern: %s1 - SIE HABEN DIESES ADD-ON NICHT"
"[english]asw_current_campaign_vote_not_installed"	"New Campaign: %s1 - YOU DO NOT HAVE THIS ADD-ON"
"asw_current_saved_vote"	"Gespeichertes Spiel laden: %s1"
"[english]asw_current_saved_vote"	"Load Saved Game: %s1"
"asw_vote_passed"	"Abstimmung erfolgreich!"
"[english]asw_vote_passed"	"Vote Passed!"
"asw_vote_failed"	"Abstimmung fehlgeschlagen."
"[english]asw_vote_failed"	"Vote failed."
"asw_yes_votes"	"JA-Stimmen: %s1"
"[english]asw_yes_votes"	"YES votes: %s1"
"asw_no_votes"	"NEIN-Stimmen: %s1"
"[english]asw_no_votes"	"NO votes: %s1"
"asw_you_voted_no"	"Sie haben mit NEIN abgestimmt."
"[english]asw_you_voted_no"	"You voted: NO"
"asw_you_voted_yes"	"Sie haben mit JA abgestimmt."
"[english]asw_you_voted_yes"	"You voted: YES"
"asw_started_kick_vote"	"%s1 möchte, dass %s2 vom Server geworfen wird."
"[english]asw_started_kick_vote"	"%s1 wants %s2 to be kicked."
"asw_started_leader_vote"	"%s1 möchte, dass %s2 der neue Gruppenführer wird."
"[english]asw_started_leader_vote"	"%s1 wants %s2 to be leader."
"asw_time_left"	"Verbleibende Zeit: %s1"
"[english]asw_time_left"	"Time left: %s1"
"asw_mission_launch_in"	"Missionsbeginn in: %s1"
"[english]asw_mission_launch_in"	"Mission Launch in: %s1"
"ASW_GameUI_Controller"	"Controller"
"[english]ASW_GameUI_Controller"	"Controller"
"ASW_GameUI_Axes"	"Achsen"
"[english]ASW_GameUI_Axes"	"Axes"
"ASW_GameUI_Buttons"	"Tasten"
"[english]ASW_GameUI_Buttons"	"Buttons"
"ASW_GameUI_KeyButton"	"(MAUS-)TASTE"
"[english]ASW_GameUI_KeyButton"	"KEY/MOUSE BUTTON"
"ASW_GameUI_ControllerButton"	"CONTROLLER-TASTE"
"[english]ASW_GameUI_ControllerButton"	"CONTROLLER BUTTON"
"ASW_GameUI_SetNewButton"	"Taste editieren"
"[english]ASW_GameUI_SetNewButton"	"Edit button"
"ASW_GameUI_ClearButton"	"Taste löschen"
"[english]ASW_GameUI_ClearButton"	"Clear button"
"ASW_GameUI_SetNewAxis"	"Achse bearbeiten"
"[english]ASW_GameUI_SetNewAxis"	"Edit axis"
"ASW_GameUI_ClearAxis"	"Achse löschen"
"[english]ASW_GameUI_ClearAxis"	"Clear axis"
"ASW_GameUI_EnableController"	"Controller aktivieren"
"[english]ASW_GameUI_EnableController"	"Enable controller"
"ASW_GameUI_AimToMovement"	"In Bewegungsrichtung zielen"
"[english]ASW_GameUI_AimToMovement"	"Aim in direction of movement"
