"lang"
{
"Language"		"tchinese"

"[english]bastille.Healing4"		"<clr:205,127,50><B>Bastille:<B> That should do till next time."
"bastille.Healing4"		"<clr:205,127,50><B>Bastille：<B>這到妳下次受傷之前都管用。"

"[english]bastille.Healing5"		"<clr:205,127,50><B>Bastille:<B> Get going, keep it up for another week."
"bastille.Healing5"		"<clr:205,127,50><B>Bastille：<B>繼續前進，再堅持多一星期。"

"[english]bastille.Healing6"		"<clr:205,127,50><B>Bastille:<B> Okay, you're not dead yet."
"bastille.Healing6"		"<clr:205,127,50><B>Bastille：<B>好啦，妳現在還死不了。"

"[english]bastille.Healing7"		"<clr:205,127,50><B>Bastille:<B> Well this little scratch ain't that bad."
"bastille.Healing7"		"<clr:205,127,50><B>Bastille：<B>這些小刮痕並不糟糕。"

"[english]bastille.Healing8"		"<clr:205,127,50><B>Bastille:<B> Hold still."
"bastille.Healing8"		"<clr:205,127,50><B>Bastille：<B>站著別動。"

"[english]bastille.Healing9"		"<clr:205,127,50><B>Bastille:<B> Maybe you're dead, but since you hear me..."
"bastille.Healing9"		"<clr:205,127,50><B>Bastille：<B>也許妳剛才已經死了，但當妳聽見我的聲音後..."

"[english]bastille.Healing10"		"<clr:205,127,50><B>Bastille:<B> That should help."
"bastille.Healing10"		"<clr:205,127,50><B>Bastille：<B>這肯定管用。"

"[english]bastille.Healing11"		"<clr:205,127,50><B>Bastille:<B> There."
"bastille.Healing11"		"<clr:205,127,50><B>Bastille：<B>這裏。"

"[english]bastille.Healing12"		"<clr:205,127,50><B>Bastille:<B> There you go, Marine."
"bastille.Healing12"		"<clr:205,127,50><B>Bastille：<B>就這樣了，士兵。"

"[english]bastille.Healing13"		"<clr:205,127,50><B>Bastille:<B> Why, you should be dead, but you're not."
"bastille.Healing13"		"<clr:205,127,50><B>Bastille：<B>為什麽會這樣，妳本應該死了，但是妳沒有。"

"[english]bastille.Healing14"		"<clr:205,127,50><B>Bastille:<B> You'll live probably."
"bastille.Healing14"		"<clr:205,127,50><B>Bastille：<B>妳應該能活下來。"

"[english]bastille.Healing15"		"<clr:205,127,50><B>Bastille:<B> You'll survive, I hope."
"bastille.Healing15"		"<clr:205,127,50><B>Bastille：<B>妳會活下去的，但願如此。"

"[english]bastille.Healing16"		"<clr:205,127,50><B>Bastille:<B> You're not dead."
"bastille.Healing16"		"<clr:205,127,50><B>Bastille：<B>妳還沒有死。"

"[english]bastille.Healing17"		"<clr:205,127,50><B>Bastille:<B> You're not dead, bastard."
"bastille.Healing17"		"<clr:205,127,50><B>Bastille：<B>妳還沒有死呢，渾球。"

"[english]bastille.Healing18"		"<clr:205,127,50><B>Bastille:<B> You're still alive, well, I think."
"bastille.Healing18"		"<clr:205,127,50><B>Bastille：<B>妳會活下去的，好吧，我是這麽認為的。"

"[english]bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm low on medical supplies."
"bastille.LowOnMeds0"		"<clr:205,127,50><B>Bastille：<B>我的醫療用品不多了。"

"[english]bastille.NoMeds0"		"<clr:205,127,50><B>Bastille:<B> I'm out of meds."
"bastille.NoMeds0"		"<clr:205,127,50><B>Bastille：<B>醫療補給用完了。"

"[english]bastille.NoMeds1"		"<clr:205,127,50><B>Bastille:<B> No more meds."
"bastille.NoMeds1"		"<clr:205,127,50><B>Bastille：<B>藥用完了。"

"[english]bastille.NoMeds2"		"<clr:205,127,50><B>Bastille:<B> No more meds, stay sharp, <I>mes amis<I>."
"bastille.NoMeds2"		"<clr:205,127,50><B>Bastille：<B>藥用完了，打起精神，朋友們。"

"[english]bastille.NoMeds3"		"<clr:205,127,50><B>Bastille:<B> Out of meds."
"bastille.NoMeds3"		"<clr:205,127,50><B>Bastille：<B>醫療品用完了。"

"[english]bastille.NoMeds4"		"<clr:205,127,50><B>Bastille:<B> Out of meds, watch yourselves."
"bastille.NoMeds4"		"<clr:205,127,50><B>Bastille：<B>沒有藥了，妳們都看著點自己。"

"[english]bastille.NoMeds5"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds5"		"<clr:205,127,50><B>Bastille：<B>就這樣了，藥用完了。"

"[english]bastille.NoMeds6"		"<clr:205,127,50><B>Bastille:<B> That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50><B>Bastille：<B>就這樣了，醫療品用完了。"

"[english]bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille:<B> Activate stims."
"bastille.ActivateStims0"		"<clr:205,127,50><B>Bastille：<B>啟用興奮劑。"

"[english]bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille:<B> Stim now!"
"bastille.ActivateStims1"		"<clr:205,127,50><B>Bastille：<B>現在使用興奮劑！"

"[english]bastille.Compliments0"		"<clr:205,127,50><B>Bastille:<B> Good kill, mon ami!"
"bastille.Compliments0"		"<clr:205,127,50><B>Bastille：<B>打得漂亮，我的朋友！"

"[english]bastille.Compliments1"		"<clr:205,127,50><B>Bastille:<B> Leave some for me, eh?"
"bastille.Compliments1"		"<clr:205,127,50><B>Bastille：<B>能給我留點不，嗯？"

"[english]bastille.Compliments2"		"<clr:205,127,50><B>Bastille:<B> Nice shot!"
"bastille.Compliments2"		"<clr:205,127,50><B>Bastille：<B>漂亮！"

"[english]bastille.Selection0"		"<clr:205,127,50><B>Bastille:<B> Bastille ready!"
"bastille.Selection0"		"<clr:205,127,50><B>Bastille：<B>Bastille 準備完畢！"

"[english]bastille.Selection1"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection1"		"<clr:205,127,50><B>Bastille：<B>指揮官！"

"[english]bastille.Selection2"		"<clr:205,127,50><B>Bastille:<B> Commander!"
"bastille.Selection2"		"<clr:205,127,50><B>Bastille：<B>是的，指揮官！"

"[english]bastille.Selection3"		"<clr:205,127,50><B>Bastille:<B> Medic reporting."
"bastille.Selection3"		"<clr:205,127,50><B>Bastille：<B>醫生報到。"

"[english]bastille.Selection4"		"<clr:205,127,50><B>Bastille:<B> Reporting."
"bastille.Selection4"		"<clr:205,127,50><B>Bastille：<B>報到。"

// Crash


"[english]crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash:<B> You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply0"		"<clr:238,180,34><B>Crash：<B>妳真懂得該如何讓大夥們放心，Sarge。"


"[english]crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash:<B> That mean you wanna go home now, Sarge?"
"crash.SargeIdleReply1"		"<clr:238,180,34><B>Crash：<B>那表示妳現在想回家了，Sarge？"

"[english]crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash:<B> Hey look, they got SynUp Cola, my favorite."
"crash.SynUpSpotted0"		"<clr:238,180,34><B>Crash：<B>嘿，快看，他們有 SynUp 可樂，我的最愛。"

"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash:<B> Reminds me of that last Commander."
"crash.BigAlienDeadReply0"		"<clr:238,180,34><B>Crash：<B>這讓我想起了上一個小隊指揮官。"

"[english]crash.BigAlienDead0"		"<clr:238,180,34><B>Crash:<B> Is it dead?"
"crash.BigAlienDead0"		"<clr:238,180,34><B>Crash：<B>這東西死了嗎？"


"[english]crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash:<B> You're not helping!"
"crash.CrashComplainReply0"		"<clr:238,180,34><B>Crash：<B>妳一點忙都幫不上！"

"[english]crash.CrashComplain0"		"<clr:238,180,34><B>Crash:<B> I can't stand this place much longer."
"crash.CrashComplain0"		"<clr:238,180,34><B>Crash：<B>我無法在這裏多待一會了。"

"[english]crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash:<B> Well let's just blame it all on Crash, huh?"
"crash.MedicComplainReply0"		"<clr:238,180,34><B>Crash：<B>好吧，就把這些都怪到 Crash 頭上，呃？"


"[english]crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash:<B> Don't you believe in painkillers?"
"crash.HealingCrashReply0"		"<clr:238,180,34><B>Crash：<B>妳難道信不過止疼藥嗎？"

"[english]crash.TequilaReply0"		"<clr:238,180,34><B>Crash:<B> Ah hell yeah! Liquor and ladies!"
"crash.TequilaReply0"		"<clr:238,180,34><B>Crash：<B>啊，太棒了！烈酒和小妞！"

"[english]crash.CrashIdle0"		"<clr:238,180,34><B>Crash:<B> Does anyone have any idea what we are doing here?"
"crash.CrashIdle0"		"<clr:238,180,34><B>Crash：<B>有誰知道我們究竟在這幹嘛？"

"[english]crash.InjuredSelection0"		"<clr:238,180,34><B>Crash:<B> Game over, man!"
"crash.InjuredSelection0"		"<clr:238,180,34><B>Crash：<B>遊戲結束，夥計！"

"[english]crash.InjuredSelection1"		"<clr:238,180,34><B>Crash:<B> I didn't sign up for this!"
"crash.InjuredSelection1"		"<clr:238,180,34><B>Crash：<B>我報名可不是來幹這事的！"

"[english]crash.InjuredSelection4"		"<clr:238,180,34><B>Crash:<B> Sigma campaign wasn't this tough."
"crash.InjuredSelection4"		"<clr:238,180,34><B>Crash：<B>Sigma 戰役都沒有這麽困難。"

"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash:<B> Whoo-dee-friggin--OW! God damn!"
"crash.SeriousInjuryReply0"		"<clr:238,180,34><B>Crash：<B>Whoo-dee-friggin--OW！真該死！"

"[english]crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash:<B> Hell, I been holding my breath since we landed."
"crash.StillBreathingReply0"		"<clr:238,180,34><B>Crash：<B>見鬼，自從我們登陸以後，我就一直在屏住呼吸。"

"[english]crash.Use0"		"<clr:238,180,34><B>Crash:<B> I got skills."
"crash.Use0"		"<clr:238,180,34><B>Crash：<B>我有能力應付。"

"[english]crash.Use1"		"<clr:238,180,34><B>Crash:<B> No problem."
"crash.Use1"		"<clr:238,180,34><B>Crash：<B>沒問題。"

"[english]crash.Use2"		"<clr:238,180,34><B>Crash:<B> Uh huh."
"crash.Use2"		"<clr:238,180,34><B>Crash：<B>Uh huh。"

"[english]crash.Use3"		"<clr:238,180,34><B>Crash:<B> You got it."
"crash.Use3"		"<clr:238,180,34><B>Crash：<B>妳辦到了。"

"[english]crash.Idle0"		"<clr:238,180,34><B>Crash:<B> This place is a mess."
"crash.Idle0"		"<clr:238,180,34><B>Crash：<B>這地方真是亂七八糟。"

"[english]crash.Idle1"		"<clr:238,180,34><B>Crash:<B> Can we go now? I'm due some more cryosleep."
"crash.Idle1"		"<clr:238,180,34><B>Crash：<B>我們能走了嗎？我應該再去進行低溫睡眠。"

"[english]crash.Idle2"		"<clr:238,180,34><B>Crash:<B> I'll bet the Command knew this place was crawling."
"crash.Idle2"		"<clr:238,180,34><B>Crash：<B>我打賭指揮部已經知道這地方完蛋了。"

"[english]crash.Idle3"		"<clr:238,180,34><B>Crash:<B> I shoulda stolen more money to put up with this shit."
"crash.Idle3"		"<clr:238,180,34><B>Crash：<B>早知道要忍受這玩意，我就多偷些錢出來。"

"[english]crash.Idle4"		"<clr:238,180,34><B>Crash:<B> I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34><B>Crash：<B>告訴妳們，妳們很幸運，因為我在這裏。"

"[english]crash.Idle5"		"<clr:238,180,34><B>Crash:<B> Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34><B>Crash：<B>Wow，這地方已經被鬧個底朝天了。"

"[english]crash.FF0"		"<clr:238,180,34><B>Crash:<B> Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34><B>Crash：<B>嘿，我可是妳這邊的！"

"[english]crash.FF1"		"<clr:238,180,34><B>Crash:<B> Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34><B>Crash：<B>看清楚妳朝哪裏開槍，可惡！"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash:<B> Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34><B>Crash：<B>火力掩護！"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34><B>Crash：<B>當心！"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash:<B> Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34><B>Crash：<B>當心點！"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash:<B> Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34><B>Crash：<B>敵人出現！"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash:<B> Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34><B>Crash：<B>敵人來襲！"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash:<B> There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34><B>Crash：<B>那邊還有一隻！"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash:<B> There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34><B>Crash：<B>那裏！在那裏！"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34><B>Crash：<B>妳想來點嗎？"

"[english]crash.FollowMe0"		"<clr:238,180,34><B>Crash:<B> Follow me."
"crash.FollowMe0"		"<clr:238,180,34><B>Crash：<B>跟著我。"

"[english]crash.FollowMe1"		"<clr:238,180,34><B>Crash:<B> Let's go."
"crash.FollowMe1"		"<clr:238,180,34><B>Crash：<B>我們走吧。"

"[english]crash.HoldPosition0"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition0"		"<clr:238,180,34><B>Crash：<B>呆在這裏。"

"[english]crash.HoldPosition1"		"<clr:238,180,34><B>Crash:<B> Hold it."
"crash.HoldPosition1"		"<clr:238,180,34><B>Crash：<B>原地待命。"

"[english]crash.HoldPosition2"		"<clr:238,180,34><B>Crash:<B> Wait here."
"crash.HoldPosition2"		"<clr:238,180,34><B>Crash：<B>在這等等。"

"[english]crash.NeedAmmo0"		"<clr:238,180,34><B>Crash:<B> More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34><B>Crash：<B>需要些彈藥！"

"[english]crash.NeedAmmo1"		"<clr:238,180,34><B>Crash:<B> I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34><B>Crash：<B>我需要彈藥！"

"[english]crash.NoAmmo0"		"<clr:238,180,34><B>Crash:<B> Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34><B>Crash：<B>沒有子彈了！"

"[english]crash.Medic0"		"<clr:238,180,34><B>Crash:<B> Medic!"
"crash.Medic0"		"<clr:238,180,34><B>Crash：<B>醫生！"

"[english]crash.Reloading0"		"<clr:238,180,34><B>Crash:<B> Lock and load!"
"crash.Reloading0"		"<clr:238,180,34><B>Crash：<B>裝彈完畢！"

"[english]crash.Reloading1"		"<clr:238,180,34><B>Crash:<B> Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34><B>Crash：<B>上子彈，掩護我！"

"[english]crash.Reloading2"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading2"		"<clr:238,180,34><B>Crash：<B>上子彈！"

"[english]crash.Reloading3"		"<clr:238,180,34><B>Crash:<B> Reload!"
"crash.Reloading3"		"<clr:238,180,34><B>Crash：<B>我在上子彈！"

"[english]crash.SentryInPlace0"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34><B>Crash：<B>步哨槍啟動！"

"[english]crash.SentryInPlace1"		"<clr:238,180,34><B>Crash:<B> Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34><B>Crash：<B>步哨槍就緒！"

"[english]crash.SentryInPlace2"		"<clr:238,180,34><B>Crash:<B> Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34><B>Crash：<B>步哨就位！"

"[english]crash.SentryInPlace3"		"<clr:238,180,34><B>Crash:<B> Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34><B>Crash：<B>步哨組裝完成。"

"[english]crash.SentryInPlace4"		"<clr:238,180,34><B>Crash:<B> Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34><B>Crash：<B>步哨就緒。"

"[english]crash.SentryInPlace5"		"<clr:238,180,34><B>Crash:<B> Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34><B>Crash：<B>步哨已經準備好去殺蟲子了。"

"[english]crash.Ammo0"		"<clr:238,180,34><B>Crash:<B> Ammo."
"crash.Ammo0"		"<clr:238,180,34><B>Crash：<B>彈藥。"

"[english]crash.Medkit0"		"<clr:238,180,34><B>Crash:<B> Medkit."
"crash.Medkit0"		"<clr:238,180,34><B>Crash：<B>醫藥包。"

"[english]crash.Thanks0"		"<clr:238,180,34><B>Crash:<B> Thanks."
"crash.Thanks0"		"<clr:238,180,34><B>Crash：<B>謝了。"

"[english]crash.Thanks1"		"<clr:238,180,34><B>Crash:<B> Thank you."
"crash.Thanks1"		"<clr:238,180,34><B>Crash：<B>謝謝妳。"

		"[english]crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"
		"crash.Question0"		"<clr:238,180,34><B>Crash:<B> Huh?"

		"[english]crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"
		"crash.Question1"		"<clr:238,180,34><B>Crash:<B> What?"

"[english]crash.Question2"		"<clr:238,180,34><B>Crash:<B> What is it?"
"crash.Question2"		"<clr:238,180,34><B>Crash：<B>什麽事？"

"[english]crash.CallSarge0"		"<clr:238,180,34><B>Crash:<B> Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34><B>Crash：<B>嘿，Sarge。"

"[english]crash.CallSarge1"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge1"		"<clr:238,180,34><B>Crash：<B>Sarge。"

"[english]crash.CallSarge2"		"<clr:238,180,34><B>Crash:<B> Sarge."
"crash.CallSarge2"		"<clr:238,180,34><B>Crash：<B>Sarge。"

"[english]crash.CallJaeger0"		"<clr:238,180,34><B>Crash:<B> Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34><B>Crash：<B>嘿，Jaeger。"

"[english]crash.CallJaeger1"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34><B>Crash：<B>Jaeger。"

"[english]crash.CallJaeger2"		"<clr:238,180,34><B>Crash:<B> Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34><B>Crash：<B>Jaeger。"

"[english]crash.CallWildcat0"		"<clr:238,180,34><B>Crash:<B> Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34><B>Crash：<B>嘿，Wildcat。"

"[english]crash.CallWildcat1"		"<clr:238,180,34><B>Crash:<B> Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34><B>Crash：<B>Wildcat。"

"[english]crash.CallWolfe0"		"<clr:238,180,34><B>Crash:<B> Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34><B>Crash：<B>嘿，Wolfe。"

"[english]crash.CallWolfe1"		"<clr:238,180,34><B>Crash:<B> Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34><B>Crash：<B>Wolfe。"

"[english]crash.CallFaith0"		"<clr:238,180,34><B>Crash:<B> Faith."
"crash.CallFaith0"		"<clr:238,180,34><B>Crash：<B>Faith。"

"[english]crash.CallFaith1"		"<clr:238,180,34><B>Crash:<B> Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34><B>Crash：<B>嘿，Faith。"

"[english]crash.CallBastille0"		"<clr:238,180,34><B>Crash:<B> Bastille."
"crash.CallBastille0"		"<clr:238,180,34><B>Crash：<B>Bastille。"

"[english]crash.CallBastille1"		"<clr:238,180,34><B>Crash:<B> Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34><B>Crash：<B>嘿， Bastille。"

"[english]crash.CallFlynn0"		"<clr:238,180,34><B>Crash:<B> Flynn."
"crash.CallFlynn0"		"<clr:238,180,34><B>Crash：<B>Flynn。"

"[english]crash.CallFlynn1"		"<clr:238,180,34><B>Crash:<B> Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34><B>Crash：<B>嘿，Flynn。"

"[english]crash.CallVegas0"		"<clr:238,180,34><B>Crash:<B> Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34><B>Crash：<B>嘿，Vegas。"

"[english]crash.CallVegas1"		"<clr:238,180,34><B>Crash:<B> Vegas."
"crash.CallVegas1"		"<clr:238,180,34><B>Crash：<B>Vegas。"

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34><B>Crash：<B>好的，一件補給品。"

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34><B>Crash：<B>看來有人給我們留下了一件禮物。"

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34><B>Crash：<B>噢，太好了，這就是我想看到了。"

"[english]crash.Supplies0"		"<clr:238,180,34><B>Crash:<B> All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34><B>Crash：<B>好的，一份補給品。"

"[english]crash.Supplies1"		"<clr:238,180,34><B>Crash:<B> Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34><B>Crash：<B>看來有人留下了禮物給我們。"

"[english]crash.Supplies2"		"<clr:238,180,34><B>Crash:<B> Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34><B>Crash：<B>噢，妙極了，這就是我想看到的。"

"[english]crash.HoldingPosition0"		"<clr:238,180,34><B>Crash:<B> Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34><B>Crash：<B>我守著這裏。"

"[english]crash.HoldingPosition1"		"<clr:238,180,34><B>Crash:<B> Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34><B>Crash：<B>我守著這個位置。"

"[english]crash.HoldingPosition2"		"<clr:238,180,34><B>Crash:<B> In position."
"crash.HoldingPosition2"		"<clr:238,180,34><B>Crash：<B>我已就位。"

"[english]crash.HoldingPosition3"		"<clr:238,180,34><B>Crash:<B> Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34><B>Crash：<B>正在防守這片區域。"

"[english]crash.HoldingNorth0"		"<clr:238,180,34><B>Crash:<B> Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34><B>Crash：<B>防守北邊。"

"[english]crash.HoldingNorth1"		"<clr:238,180,34><B>Crash:<B> Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34><B>Crash：<B>正在防守北側。"

"[english]crash.HoldingNorth2"		"<clr:238,180,34><B>Crash:<B> Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34><B>Crash：<B>北側就定位。"

"[english]crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34><B>Crash：<B>北側，準備完畢。"

"[english]crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34><B>Crash：<B>正在防守南邊。"

"[english]crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34><B>Crash：<B>防守南側。"

"[english]crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34><B>Crash：<B>南側已經就位。"

"[english]crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Covering east."
"crash.HoldingEast0"		"<clr:238,180,34><B>Crash：<B>正在防守東邊。"

"[english]crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34><B>Crash：<B>正在防守東側。"

"[english]crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34><B>Crash：<B>東側已就位。"

"[english]crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34><B>Crash：<B>東側，準備完畢。"

"[english]crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Covering west."
"crash.HoldingWest0"		"<clr:238,180,34><B>Crash：<B>我在防守西邊。"

"[english]crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34><B>Crash：<B>我在防守西側。"

"[english]crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34><B>Crash：<B>西側，我已就位。"

"[english]crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34><B>Crash：<B>西側，已準備完畢。"

"[english]crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34><B>Crash：<B>這裏是 Crash，我來看著這裏。"

"[english]crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34><B>Crash：<B>我來防守此處。"

"[english]crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> I got your back."
"crash.GotRear1"		"<clr:238,180,34><B>Crash：<B>我負責殿後。"

"[english]crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash：<B>抓緊，把門封上！"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash：<B>把它焊死！我們可不想那些東西進來。"

"[english]crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash：<B>把這扇門封上。"

"[english]crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash：<B>把門給切開。"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash：<B>妳還在等什麽？把它弄開！"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash：<B>Oh yeah，把這扇門轟個稀巴爛！"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash：<B>把它轟開！"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash：<B>用槍把它射倒！"

"[english]crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34><B>Crash：<B>Crash，正在切割大門。"

"[english]crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34><B>Crash：<B>收到。開始焊切大門。"

"[english]crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, sealing door."
