"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."

"[english]bastille.NoMeds0"		"<clr:205,127,50>Bastille: I'm out of meds."
"bastille.NoMeds0"		"<clr:205,127,50>Bastille: Jeg er tom for legemidler."

"[english]bastille.NoMeds1"		"<clr:205,127,50>Bastille: No more meds."
"bastille.NoMeds1"		"<clr:205,127,50>Bastille: Ikke mer legemidler igjen."

		"[english]bastille.NoMeds2"		"<clr:205,127,50>Bastille: No more meds, stay sharp, mes amis."
		"bastille.NoMeds2"		"<clr:205,127,50>Bastille: No more meds, stay sharp, mes amis."

"[english]bastille.NoMeds3"		"<clr:205,127,50>Bastille: Out of meds."
"bastille.NoMeds3"		"<clr:205,127,50>Bastille: Tom for legemidler."

"[english]bastille.NoMeds4"		"<clr:205,127,50>Bastille: Out of meds, watch yourselves."
"bastille.NoMeds4"		"<clr:205,127,50>Bastille: Tom for legemidler, se opp."

"[english]bastille.NoMeds5"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.NoMeds5"		"<clr:205,127,50>Bastille: Det var det, ikke mer legemidler igjen."

"[english]bastille.NoMeds6"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50>Bastille: Det var det, ikke mer legemidler igjen."

		"[english]bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Activate stims."
		"bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Activate stims."

		"[english]bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim now!"
		"bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim now!"

		"[english]bastille.Compliments0"		"<clr:205,127,50>Bastille: Good kill, mon ami!"
		"bastille.Compliments0"		"<clr:205,127,50>Bastille: Good kill, mon ami!"

"[english]bastille.Compliments1"		"<clr:205,127,50>Bastille: Leave some for me, eh?"
"bastille.Compliments1"		"<clr:205,127,50>Bastille: Spar noen til meg, eh?"

"[english]bastille.Compliments2"		"<clr:205,127,50>Bastille: Nice shot!"
"bastille.Compliments2"		"<clr:205,127,50>Bastille: Bra skudd!"

"[english]bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille ready!"
"bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille er klar!"

"[english]bastille.Selection1"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection1"		"<clr:205,127,50>Bastille: Kommandør!"

"[english]bastille.Selection2"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection2"		"<clr:205,127,50>Bastille: Kommandør!"

		"[english]bastille.Selection3"		"<clr:205,127,50>Bastille: Medic reporting."
		"bastille.Selection3"		"<clr:205,127,50>Bastille: Medic reporting."

		"[english]bastille.Selection4"		"<clr:205,127,50>Bastille: Reporting."
		"bastille.Selection4"		"<clr:205,127,50>Bastille: Reporting."

//Crash


"[english]crash.SargeIdleReply0"		"<clr:238,180,34>Crash: You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply0"		"<clr:238,180,34>Crash: Du vet virkelig hvordan å få en tropp til å føle seg trygg, Sarge."


		"[english]crash.SargeIdleReply1"		"<clr:238,180,34>Crash: That mean you wanna go home now, Sarge?"
		"crash.SargeIdleReply1"		"<clr:238,180,34>Crash: That mean you wanna go home now, Sarge?"

"[english]crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hey look, they got SynUp Cola, my favorite."
"crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hei se, de har SynUp Cola, favoritten min."

"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Reminds me of that last Commander."
"crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Minner meg om den siste kommandør."

"[english]crash.BigAlienDead0"		"<clr:238,180,34>Crash: Is it dead?"
"crash.BigAlienDead0"		"<clr:238,180,34>Crash: Er den død?"


"[english]crash.CrashComplainReply0"		"<clr:238,180,34>Crash: You're not helping!"
"crash.CrashComplainReply0"		"<clr:238,180,34>Crash: Du hjelper ikke!"

		"[english]crash.CrashComplain0"		"<clr:238,180,34>Crash: I can't stand this place much longer."
		"crash.CrashComplain0"		"<clr:238,180,34>Crash: I can't stand this place much longer."

"[english]crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Well let's just blame it all on Crash, huh?"
"crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Vel la oss bare skylde alt på Crash, hm?"


"[english]crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Don't you believe in painkillers?"
"crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Tror du ikke på smertestillende?"

"[english]crash.TequilaReply0"		"<clr:238,180,34>Crash: Ah hell yeah! Liquor and ladies!"
"crash.TequilaReply0"		"<clr:238,180,34>Crash: Fy faen! Brennevin og damer!"

"[english]crash.CrashIdle0"		"<clr:238,180,34>Crash: Does anyone have any idea what we are doing here?"
"crash.CrashIdle0"		"<clr:238,180,34>Crash: Er det noen som har noen anelse om hva vi driver med her?"

"[english]crash.InjuredSelection0"		"<clr:238,180,34>Crash: Game over, man!"
"crash.InjuredSelection0"		"<clr:238,180,34>Crash: Spillet er over, kamerat!"

"[english]crash.InjuredSelection1"		"<clr:238,180,34>Crash: I didn't sign up for this!"
"crash.InjuredSelection1"		"<clr:238,180,34>Crash: Dette var ikke det jeg meldte meg til!"

		"[english]crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma campaign wasn't this tough."
		"crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma campaign wasn't this tough."

		"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-friggin--OW! God damn!"
		"crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-friggin--OW! God damn!"

"[english]crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Hell, I been holding my breath since we landed."
"crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Faen, jeg har holdt pusten min helt siden vi landet."

"[english]crash.Use0"		"<clr:238,180,34>Crash: I got skills."
"crash.Use0"		"<clr:238,180,34>Crash: Jeg har ferdigheter."

"[english]crash.Use1"		"<clr:238,180,34>Crash: No problem."
"crash.Use1"		"<clr:238,180,34>Crash: Ikke noe problem."

"[english]crash.Use2"		"<clr:238,180,34>Crash: Uh huh."
"crash.Use2"		"<clr:238,180,34>Crash: Uh huh."

"[english]crash.Use3"		"<clr:238,180,34>Crash: You got it."
"crash.Use3"		"<clr:238,180,34>Crash: Som du vil."

"[english]crash.Idle0"		"<clr:238,180,34>Crash: This place is a mess."
"crash.Idle0"		"<clr:238,180,34>Crash: Dette stedet er et rot."

		"[english]crash.Idle1"		"<clr:238,180,34>Crash: Can we go now? I'm due some more cryosleep."
		"crash.Idle1"		"<clr:238,180,34>Crash: Can we go now? I'm due some more cryosleep."

		"[english]crash.Idle2"		"<clr:238,180,34>Crash: I'll bet the Command knew this place was crawling."
		"crash.Idle2"		"<clr:238,180,34>Crash: I'll bet the Command knew this place was crawling."

		"[english]crash.Idle3"		"<clr:238,180,34>Crash: I shoulda stolen more money to put up with this shit."
		"crash.Idle3"		"<clr:238,180,34>Crash: I shoulda stolen more money to put up with this shit."

"[english]crash.Idle4"		"<clr:238,180,34>Crash: I tell you what, you guys are lucky I'm here."
"crash.Idle4"		"<clr:238,180,34>Crash: Jeg forteller dere dette, dere er heldig at jeg er her."

"[english]crash.Idle5"		"<clr:238,180,34>Crash: Wow, this place has seen some action."
"crash.Idle5"		"<clr:238,180,34>Crash: Wow, dette stedet har sett litt tiltak."

"[english]crash.FF0"		"<clr:238,180,34>Crash: Hey, I'm on your side!"
"crash.FF0"		"<clr:238,180,34>Crash: Hei, jeg er jo på din side!"

"[english]crash.FF1"		"<clr:238,180,34>Crash: Watch your fire, damn it!"
"crash.FF1"		"<clr:238,180,34>Crash: Følg med på hvor du skyter, for pokker!"

"[english]crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Covering fire!"
"crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Dekningsild!"

"[english]crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Se opp!"

"[english]crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Se opp!"

"[english]crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Hostiles!"
"crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Fiender!"

"[english]crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Incoming!"
"crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Innkommende!"

"[english]crash.FiringAtAlien5"		"<clr:238,180,34>Crash: There's another one!"
"crash.FiringAtAlien5"		"<clr:238,180,34>Crash: Der er det en til!"

"[english]crash.FiringAtAlien6"		"<clr:238,180,34>Crash: There! There!"
"crash.FiringAtAlien6"		"<clr:238,180,34>Crash: Der! Der!"

"[english]crash.FiringAtAlien7"		"<clr:238,180,34>Crash: You want some?"
"crash.FiringAtAlien7"		"<clr:238,180,34>Crash: Vil du ha litt?"

"[english]crash.FollowMe0"		"<clr:238,180,34>Crash: Follow me."
"crash.FollowMe0"		"<clr:238,180,34>Crash: Følg meg."

"[english]crash.FollowMe1"		"<clr:238,180,34>Crash: Let's go."
"crash.FollowMe1"		"<clr:238,180,34>Crash: Kom igjen."

"[english]crash.HoldPosition0"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition0"		"<clr:238,180,34>Crash: Vent litt."

"[english]crash.HoldPosition1"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition1"		"<clr:238,180,34>Crash: Vent litt."

"[english]crash.HoldPosition2"		"<clr:238,180,34>Crash: Wait here."
"crash.HoldPosition2"		"<clr:238,180,34>Crash: Vent her."

"[english]crash.NeedAmmo0"		"<clr:238,180,34>Crash: More ammo!"
"crash.NeedAmmo0"		"<clr:238,180,34>Crash: Mer ammo!"

"[english]crash.NeedAmmo1"		"<clr:238,180,34>Crash: I need ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34>Crash: Jeg trenger ammo!"

"[english]crash.NoAmmo0"		"<clr:238,180,34>Crash: Out of ammo!"
"crash.NoAmmo0"		"<clr:238,180,34>Crash: Tom for ammo!"

"[english]crash.Medic0"		"<clr:238,180,34>Crash: Medic!"
"crash.Medic0"		"<clr:238,180,34>Crash: Medic!"

"[english]crash.Reloading0"		"<clr:238,180,34>Crash: Lock and load!"
"crash.Reloading0"		"<clr:238,180,34>Crash: Sikre og lad!"

"[english]crash.Reloading1"		"<clr:238,180,34>Crash: Reload, cover me!"
"crash.Reloading1"		"<clr:238,180,34>Crash: Omlading, gi meg dekning!"

"[english]crash.Reloading2"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading2"		"<clr:238,180,34>Crash: Omlading!"

"[english]crash.Reloading3"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading3"		"<clr:238,180,34>Crash: Omlading!"

"[english]crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sensorvåpen aktivert!"

"[english]crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sensorvåpen aktivert!"

"[english]crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentry's in place."
"crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sensorvåpen på plass."

"[english]crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry assembled."
"crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sensorvåpen montert."

"[english]crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sensorvåpen online."

"[english]crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentry's ready to waste some bugs."
"crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sensorvåpen klar til å ødelegge noen insekter."

"[english]crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."
"crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."

"[english]crash.Medkit0"		"<clr:238,180,34>Crash: Medkit."
"crash.Medkit0"		"<clr:238,180,34>Crash: Førstehjelp."

"[english]crash.Thanks0"		"<clr:238,180,34>Crash: Thanks."
"crash.Thanks0"		"<clr:238,180,34>Crash: Takk."

"[english]crash.Thanks1"		"<clr:238,180,34>Crash: Thank you."
"crash.Thanks1"		"<clr:238,180,34>Crash: Takk."

		"[english]crash.Question0"		"<clr:238,180,34>Crash: Huh?"
		"crash.Question0"		"<clr:238,180,34>Crash: Huh?"

		"[english]crash.Question1"		"<clr:238,180,34>Crash: What?"
		"crash.Question1"		"<clr:238,180,34>Crash: What?"

"[english]crash.Question2"		"<clr:238,180,34>Crash: What is it?"
"crash.Question2"		"<clr:238,180,34>Crash: Hva er det?"

"[english]crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"crash.CallSarge0"		"<clr:238,180,34>Crash: Hei, Sarge."

"[english]crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."

"[english]crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."

"[english]crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"crash.CallJaeger0"		"<clr:238,180,34>Crash: Hei, Jaeger."

"[english]crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."

"[english]crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."

"[english]crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"crash.CallWildcat0"		"<clr:238,180,34>Crash: Hei, Wildcat."

"[english]crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."

"[english]crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"crash.CallWolfe0"		"<clr:238,180,34>Crash: Hei, Wolfe."

"[english]crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."

"[english]crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."

"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Hei, Faith."

"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."

"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Hei, Bastille."

"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."

"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Hei, Flynn."

"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Hei, Vegas."

"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."

		"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
		"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Ser ut som noen la igjen en gave til oss."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Jadda, det er det jeg liker å se."

		"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
		"crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"

"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34>Crash: Ser ut som noen la igjen en gave til oss."

"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34>Crash: Jadda, det er det jeg liker å se."

"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: Dekker området."

"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holder posisjonen."

"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: I posisjon."

"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Sikrer området."

"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Dekker nord."

"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Dekker nordsiden."

"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Nordsiden i posisjon."

		"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
		"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."

"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Dekker sør."

"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Dekker sørsiden."

"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Sørsiden i posisjon."

"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Dekker øst."

"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Dekker østsiden."

"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Østsiden i posisjon."

		"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
		"crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."

"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Dekker vest."

"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Dekker vestsiden."

"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Vestsiden i posisjon."

		"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
		"crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."

"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, tar ledelse."

		"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
		"crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."

"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.GotRear1"		"<clr:238,180,34>Crash: Jeg dekker deg."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Fort, forsegle døren!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Forsegle den! Vi ønsker ikke at disse tingene kommer inn hit."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Sikre døren."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Kutt den åpen!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Hva er det du venter på? Få den åpen!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Jadda, la oss sprenge denne døren til helvete!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Spreng den åpen!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Skyt den åpen!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, kutter dør."

"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Oppfattet. Kutter dør."

"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, forsegler døren."

"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Forsegler døren fint og tett."

		"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
		"crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"

		"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
		"crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."

		"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
		"crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"

		"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
		"crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Nå må vi komme oss ut herfra."

"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Tid for å gå videre."

"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Tid for å vinke dette stedet farvel!"

"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Se opp!"

"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Der!"

"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Se opp!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Fy faen, et beskyttelses-insekt!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Kom dere bak den!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Skyt den i ryggen!"

		"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
		"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"

"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Se opp! Parasitt!"

"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parasitt!"

"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Faen, en parasitt!"

"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Få den bort fra meg!"

"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Den er på meg!"

"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Få den vekk, få den vekk!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Sverm-egg!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Sverm-egg, pass på!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Se opp! Sverm-egg!"

"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Unna!"

"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Kjenn på dette!"

"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Innkommende!"

"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.Grenade3"		"<clr:238,180,34>Crash: Granat!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Få den vekk!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Fiendtlig på meg!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Drep den!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: På meg!"

"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring0"		"<clr:238,180,34>Crash: Kom igjen."
