"lang"
{ 
"Language" "Brazilian" 
"bastille.Biomass0"	"<clr:205,127,50>Bastille: Biomassa!  Espero que goste do cheiro de carne alienígena queimada."

"bastille.Biomass1"	"<clr:205,127,50>Bastille: Biomassa do Enxame, incendeiem isso!"

"bastille.Biomass2"	"<clr:205,127,50>Bastille: Biomassa do Enxame. Fascinante."

"bastille.TimeToLeave0"	"<clr:205,127,50>Bastille: Objetivos concluídos, vamos dar o fora daqui!"

"bastille.TimeToLeave1"	"<clr:205,127,50>Bastille: Hora de sair e na hora certa."

"bastille.TimeToLeave2"	"<clr:205,127,50>Bastille: Hora de criar uma saída."

"bastille.WatchOut0"	"<clr:205,127,50>Bastille: Cuidado."

"bastille.WatchOut1"	"<clr:205,127,50>Bastille: Tenha cuidado!"

"bastille.WatchOut2"	"<clr:205,127,50>Bastille: Tenha cuidado!"

"bastille.WatchOut3"	"<clr:205,127,50>Bastille: Presta atenção!"

"bastille.Shieldbug0"	"<clr:205,127,50>Bastille: Um shield bug!"

"bastille.Shieldbug1"	"<clr:205,127,50>Bastille: Putain! Um shield bug!"

"bastille.Shieldbug2"	"<clr:205,127,50>Bastille: Temos um grandão!"

"bastille.ShieldbugHint0"	"<clr:205,127,50>Bastille: Fiquem atrás dele!"

"bastille.ShieldbugHint1"	"<clr:205,127,50>Bastille: Granadas prontas!"

"bastille.ShieldbugHint2"	"<clr:205,127,50>Bastille: Atirem nas costas dele."

"bastille.Parasite0"	"<clr:205,127,50>Bastille: Cuidado, um parasita!"

"bastille.Parasite1"	"<clr:205,127,50>Bastille: Tenham cuidado, parasita!"

"bastille.Parasite2"	"<clr:205,127,50>Bastille: Parasita!"

"bastille.BeenInfested0"	"<clr:205,127,50>Bastille: Argh, tira isso!"

"bastille.BeenInfested1"	"<clr:205,127,50>Bastille: tira isso!"

"bastille.BeenInfested2"	"<clr:205,127,50>Bastille: Parasita em mim!"

"bastille.SwarmEggs0"	"<clr:205,127,50>Bastille: Cuidado, ovos de enxame."

"bastille.SwarmEggs1"	"<clr:205,127,50>Bastille: Ovos de enxame."

"bastille.SwarmEggs2"	"<clr:205,127,50>Bastille: Ovos de enxame, tirem eles."

"bastille.Grenade0"	"<clr:205,127,50>Bastille: Limpo."

"bastille.Grenade1"	"<clr:205,127,50>Bastille: Lançando granada."

"bastille.Grenade2"	"<clr:205,127,50>Bastille: Granada!"

"bastille.AlienTooClose0"	"<clr:205,127,50>Bastille: Maldito pedaço de bosta!"

"bastille.AlienTooClose1"	"<clr:205,127,50>Bastille: Porra é isso!"

"bastille.AlienTooClose2"	"<clr:205,127,50>Bastille: Tira isso!"

"bastille.AlienTooClose3"	"<clr:205,127,50>Bastille: Tira isso de mim!"

"bastille.AlienTooClose4"	"<clr:205,127,50>Bastille: Mata isso!"

"bastille.AlienTooClose5"	"<clr:205,127,50>Bastille: Em mim!"

"bastille.MadFiring0"	"<clr:205,127,50>Bastille: Putain de merde, saloperie de merde, encule."

"bastille.MadFiring1"	"<clr:205,127,50>Bastille: Come isso, escória alienígena!"

"bastille.MadFiring2"	"<clr:205,127,50>Bastille: O que você achou de provar isso?"

"bastille.BreachedDoor0"	"<clr:205,127,50>Bastille: Eles estão atrás!"

"bastille.BreachedDoor1"	"<clr:205,127,50>Bastille: Eles estão atrás da porta!"

"bastille.BreachedDoor2"	"<clr:205,127,50>Bastille: Eles arrombaram a porta!"

"bastille.BreachedDoor3"	"<clr:205,127,50>Bastille: Eles arrombaram a porta!"

"bastille.MarineDown0"	"<clr:205,127,50>Bastille: Fuzileiro morreu!"

"bastille.SmallPain0"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.SmallPain1"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.SmallPain2"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.SmallPain3"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.SmallPain4"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.LargePain0"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.LargePain1"	"<clr:205,127,50>Bastille: [Dor]"

"bastille.Dead0"	"<clr:205,127,50>Bastille: [Morte]"

"bastille.Dead1"	"<clr:205,127,50>Bastille: [Morte]"

"bastille.OnFire0"	"<clr:205,127,50>Bastille: [Grito]"

"bastille.Healing0"	"<clr:205,127,50>Bastille: Poe pressão aqui, Vai parar o sangramento."

"bastille.Healing1"	"<clr:205,127,50>Bastille: Seja mais cuidadoso na próxima."

"bastille.Healing2"	"<clr:205,127,50>Bastille: Não se preocupe, isso vai sarar muito bem."

"bastille.Healing3"	"<clr:205,127,50>Bastille: Levanta, você não tá morto."

"bastille.Healing4"	"<clr:205,127,50>Bastille: Isso deve bastar até a proxima vez."

"bastille.Healing5"	"<clr:205,127,50>Bastille: Vamos indo, continue assim por mais uma semana."

"bastille.Healing6"	"<clr:205,127,50>Bastille: Ok, você não tá morto ainda."

"bastille.Healing7"	"<clr:205,127,50>Bastille:Bem, este arranhãozinho não é tão ruim."

"bastille.Healing8"	"<clr:205,127,50>Bastille: Segure firme."

"bastille.Healing9"	"<clr:205,127,50>Bastille: Talvez tivesse morrido, mas já que me ouviu..."

"bastille.Healing10"	"<clr:205,127,50>Bastille: Isso deve ajudar."

"bastille.Healing11"	"<clr:205,127,50>Bastille: Ai está."

"bastille.Healing12"	"<clr:205,127,50>Bastille: Ai está, Fuzileiro."

"bastille.Healing13"	"<clr:205,127,50>Bastille: Por que, você deveria tá morto, mas não está."

"bastille.Healing14"	"<clr:205,127,50>Bastille: VOcê provávelmente vai viver."

"bastille.Healing15"	"<clr:205,127,50>Bastille: Você vai sobreviver, eu espero."

"bastille.Healing16"	"<clr:205,127,50>Bastille: Você não está morto."

"bastille.Healing17"	"<clr:205,127,50>Bastille: Você não está morto, maldito."

"bastille.Healing18"	"<clr:205,127,50>Bastille: Você ainda tá vivo, bem, eu acho."

"bastille.LowOnMeds0"	"<clr:205,127,50>Bastille: Estou com pouco suprimento medico."

"bastille.NoMeds0"	"<clr:205,127,50>Bastille: Estou sem medicação."

"bastille.NoMeds1"	"<clr:205,127,50>Bastille: Acabou a medicação."

"bastille.NoMeds2"	"<clr:205,127,50>Bastille: Acabou a medicação, tomem cuidado, mes amis."

"bastille.NoMeds3"	"<clr:205,127,50>Bastille: Acabou a medicação."

"bastille.NoMeds4"	"<clr:205,127,50>Bastille: Acabou a medicação, se cuidem."

"bastille.NoMeds5"	"<clr:205,127,50>Bastille: É isso, acabou a medicação."

"bastille.NoMeds6"	"<clr:205,127,50>Bastille: É isso, acabou a medicação."

"bastille.ActivateStims0"	"<clr:205,127,50>Bastille: Ativando os estimulantes."

"bastille.ActivateStims1"	"<clr:205,127,50>Bastille: Estimulante agora!"

"bastille.Compliments0"	"<clr:205,127,50>Bastille: Bela morte, mon ami!"

"bastille.Compliments1"	"<clr:205,127,50>Bastille: Deixa um pouco para mim, eh?"

"bastille.Compliments2"	"<clr:205,127,50>Bastille: Belo tiro!"

"bastille.Selection0"	"<clr:205,127,50>Bastille: Bastille pronto!"

"bastille.Selection1"	"<clr:205,127,50>Bastille: Comandante!"

"bastille.Selection2"	"<clr:205,127,50>Bastille: Comandante!"

"bastille.Selection3"	"<clr:205,127,50>Bastille: Medico se apresentando."

"bastille.Selection4"	"<clr:205,127,50>Bastille: Se apresentando."

//Crash

"crash.SargeIdleReply0"	"<clr:238,180,34>Crash: Você realmente sabe como fazer um esquadrão se sentir seguro, Sarge."

"crash.SargeIdleReply1"		"<clr:238,180,34>Crash: QUer dizer que você quer ir para casa agora, Sarge?"

"crash.SynUpSpotted0"	"<clr:238,180,34>Crash: Olha isso, eles tem SynUp Cola, meu favorito."

"crash.BigAlienDeadReply0"	"<clr:238,180,34>Crash: Me lembra aquele último Comandante."

"crash.BigAlienDead0"	"<clr:238,180,34>Crash: Está morto?"

"crash.CrashComplainReply0"	"<clr:238,180,34>Crash: Você não tá ajudando!"

"crash.CrashComplain0"	"<clr:238,180,34>Crash: Eu não aguento mais esse lugar."

"crash.MedicComplainReply0"	"<clr:238,180,34>Crash: Bem, vamos jogar toda a culpa no Crash, huh?"

"crash.HealingCrashReply0"	"<clr:238,180,34>Crash: Você não confía em analgésicos?"

"crash.TequilaReply0"	"<clr:238,180,34>Crash: É isso ai!  Mulheres e bebída!"

"crash.CrashIdle0"	"<clr:238,180,34>Crash: Alguém tem ideia do que estamos fazendo aqui?"

"crash.InjuredSelection0"	"<clr:238,180,34>Crash: Fim de jogo, cara!"

"crash.InjuredSelection1"	"<clr:238,180,34>Crash: Eu não me alistei para isso!"

"crash.InjuredSelection4"	"<clr:238,180,34>Crash: A campanha em Sigma não era tão difícil."

"crash.SeriousInjuryReply0"	"<clr:238,180,34>Crash: Uau--masq--caralh--UI! Puta merda!"

"crash.StillBreathingReply0"	"<clr:238,180,34>Crash: Inferno, To segurando a respiração desde que pousamos."

"crash.Use0"	"<clr:238,180,34>Crash: Eu manjo."

"crash.Use1"	"<clr:238,180,34>Crash: Sem problemas."

"crash.Use2"	"<clr:238,180,34>Crash: Uhum."

"crash.Use3"	"<clr:238,180,34>Crash: Pode deixar."

"crash.Idle0"	"<clr:238,180,34>Crash: Este lugar é uma bagunça."

"crash.Idle1"	"<clr:238,180,34>Crash: Podemos ir agora? To precisando de um pouco mais de sono criogênico."

"crash.Idle2"	"<clr:238,180,34>Crash: Aposto que o Comando sabia que este lugar estava zuado."

"crash.Idle3"	"<clr:238,180,34>Crash: Eu deveria ter roubado mais dinheiro para aguentar essa merda."

"crash.Idle4"	"<clr:238,180,34>Crash: Vou te falar, vocês tem sorte que eu to aqui."

"crash.Idle5"	"<clr:238,180,34>Crash: Uau, Esse lugar passou por apuros."

"crash.FF0"	"<clr:238,180,34>Crash: Ei, eu to do seu lado!"

"crash.FF1"	"<clr:238,180,34>Crash: Cuidado com os tiros, cacete!"

"crash.FiringAtAlien0"	"<clr:238,180,34>Crash: Cobertura!"

"crash.FiringAtAlien1"	"<clr:238,180,34>Crash: Fiquem atentos!"

"crash.FiringAtAlien2"	"<clr:238,180,34>Crash: Fiquem atentos!"

"crash.FiringAtAlien3"	"<clr:238,180,34>Crash: Inimígos!"

"crash.FiringAtAlien4"	"<clr:238,180,34>Crash: Estão vindo!"

"crash.FiringAtAlien5"	"<clr:238,180,34>Crash: Ali tem outro!"

"crash.FiringAtAlien6"	"<clr:238,180,34>Crash: Ali! Ali!"

"crash.FiringAtAlien7"	"<clr:238,180,34>Crash: Quer um pouco?"

"crash.FollowMe0"	"<clr:238,180,34>Crash: Me sigam."

"crash.FollowMe1"	"<clr:238,180,34>Crash: Vamos."

"crash.HoldPosition0"	"<clr:238,180,34>Crash: Esperem."

"crash.HoldPosition1"	"<clr:238,180,34>Crash: Esperem."

"crash.HoldPosition2"	"<clr:238,180,34>Crash: Esperem aqui."

"crash.NeedAmmo0"	"<clr:238,180,34>Crash: Mais munção!"

"crash.NeedAmmo1"	"<clr:238,180,34>Crash: Eu preciso de munição!"

"crash.NoAmmo0"	"<clr:238,180,34>Crash: Sem munição!"

"crash.Medic0"	"<clr:238,180,34>Crash: Medico!"

"crash.Reloading0"	"<clr:238,180,34>Crash: Preparar e apontar!"

"crash.Reloading1"	"<clr:238,180,34>Crash: Recarregando, me cubram!"

"crash.Reloading2"	"<clr:238,180,34>Crash: Recarregando!"

"crash.Reloading3"	"<clr:238,180,34>Crash: Recarregando!"

"crash.SentryInPlace0"	"<clr:238,180,34>Crash: Sentinela ativada!"

"crash.SentryInPlace1"	"<clr:238,180,34>Crash: Sentinela ativada!"

"crash.SentryInPlace2"	"<clr:238,180,34>Crash: Sentinela em posição."

"crash.SentryInPlace3"	"<clr:238,180,34>Crash: Sentinela montada."

"crash.SentryInPlace4"	"<clr:238,180,34>Crash: Sentinela online."

"crash.SentryInPlace5"	"<clr:238,180,34>Crash: Sentinela pronta para arrebentar uns insetos."

"crash.Ammo0"	"<clr:238,180,34>Crash: Munição."

"crash.Medkit0"	"<clr:238,180,34>Crash: Kit médico."

"crash.Thanks0"	"<clr:238,180,34>Crash: Obrigado."

"crash.Thanks1"	"<clr:238,180,34>Crash: Muito obrigado."

"crash.Question0"	"<clr:238,180,34>Crash:?"

"crash.Question1"	"<clr:238,180,34>Crash: Huh?"

"crash.Question2"	"<clr:238,180,34>Crash: O que é isso?"

"crash.CallSarge0"	"<clr:238,180,34>Crash: Ei, Sarge."

"crash.CallSarge1"	"<clr:238,180,34>Crash: Sarge."

"crash.CallSarge2"	"<clr:238,180,34>Crash: Sarge."

"crash.CallJaeger0"	"<clr:238,180,34>Crash: Ei, Jaeger."

"crash.CallJaeger1"	"<clr:238,180,34>Crash: Jaeger."

"crash.CallJaeger2"	"<clr:238,180,34>Crash: Jaeger."

"crash.CallWildcat0"	"<clr:238,180,34>Crash: Ei, Wildcat."

"crash.CallWildcat1"	"<clr:238,180,34>Crash: Wildcat."

"crash.CallWolfe0"	"<clr:238,180,34>Crash: Ei, Wolfe."

"crash.CallWolfe1"	"<clr:238,180,34>Crash: Wolfe."

"crash.CallFaith0"	"<clr:238,180,34>Crash: Faith."

"crash.CallFaith1"	"<clr:238,180,34>Crash: Ei, Faith."

"crash.CallBastille0"	"<clr:238,180,34>Crash: Bastille."

"crash.CallBastille1"	"<clr:238,180,34>Crash: Ei, Bastille."

"crash.CallFlynn0"	"<clr:238,180,34>Crash: Flynn."

"crash.CallFlynn1"	"<clr:238,180,34>Crash: Ei, Flynn."

"crash.CallVegas0"	"<clr:238,180,34>Crash: Ei, Vegas."

"crash.CallVegas1"	"<clr:238,180,34>Crash: Vegas."

"crash.SuppliesAmmo0"	"<clr:238,180,34>Crash: Isso ai, um estoque de suprimentos."

"crash.SuppliesAmmo1"	"<clr:238,180,34>Crash: Parece que alguém nos deixou um presente."

"crash.SuppliesAmmo2"	"<clr:238,180,34>Crash: Ai sim, é isso que eu gosto de ver."

"crash.Supplies0"	"<clr:238,180,34>Crash: Isso ai, um estoque de suprimentos!"

"crash.Supplies1"	"<clr:238,180,34>Crash: Parece que alguém nos deixou um presente."

"crash.Supplies2"	"<clr:238,180,34>Crash: Ai sim, é isso que eu gosto de ver."

"crash.HoldingPosition0"	"<clr:238,180,34>Crash: Cobrindo a área."

"crash.HoldingPosition1"	"<clr:238,180,34>Crash: Mantendo posição."

"crash.HoldingPosition2"	"<clr:238,180,34>Crash: Em posição."

"crash.HoldingPosition3"	"<clr:238,180,34>Crash: Protegendo a área."

"crash.HoldingNorth0"	"<clr:238,180,34>Crash: Cobrindo o norte."

"crash.HoldingNorth1"	"<clr:238,180,34>Crash: Cobrindo o lado norte."

"crash.HoldingNorth2"	"<clr:238,180,34>Crash: Lado norte, em posição."

"crash.HoldingNorth3"	"<clr:238,180,34>Crash: Mantendo o lado norte."

"crash.HoldingSouth0"	"<clr:238,180,34>Crash: Cobrindo o sul."

"crash.HoldingSouth1"	"<clr:238,180,34>Crash: Cobrindo o lado sul."

"crash.HoldingSouth2"	"<clr:238,180,34>Crash: Lado sul, em posição."

"crash.HoldingSouth3"	"<clr:238,180,34>Crash: Mantendo o lado Sul."

"crash.HoldingEast0"	"<clr:238,180,34>Crash: Cobrindo o leste."

"crash.HoldingEast1"	"<clr:238,180,34>Crash: Cobrindo o lado leste."

"crash.HoldingEast2"	"<clr:238,180,34>Crash: Lado leste, em posição."

"crash.HoldingEast3"	"<clr:238,180,34>Crash: Mantendo o lado Leste."

"crash.HoldingWest0"	"<clr:238,180,34>Crash: Cobrindo o oeste."

"crash.HoldingWest1"	"<clr:238,180,34>Crash: Cobrindo o lado oeste."

"crash.HoldingWest2"	"<clr:238,180,34>Crash: Lado oeste, em posição."

"crash.HoldingWest3"	"<clr:238,180,34>Crash: Mantendo o lado oeste"

"crash.GotPoint0"	"<clr:238,180,34>Crash: Crash, Tomando a frente."

"crash.GotRear0"	"<clr:238,180,34>Crash: Crash, cobrindo a retaguarda."

"crash.GotRear1"	"<clr:238,180,34>Crash: Te dou cobertura."

"crash.RequestSealDoor0"	"<clr:238,180,34>Crash: Rápido, solda essa porta!"

"crash.RequestSealDoor1"	"<clr:238,180,34>Crash: Solda isso! Nó não queremos essas coisas entrando aqui."

"crash.RequestSealDoor2"	"<clr:238,180,34>Crash: Protege essa porta."

"crash.RequestCutDoor0"	"<clr:238,180,34>Crash: Arromba isso!"

"crash.RequestCutDoor1"	"<clr:238,180,34>Crash: O que você ta esperando? Abre isso!"

"crash.RequestShootDoor0"	"<clr:238,180,34>Crash: Ai sim, Vamos mandar essa porta pro inferno!"

"crash.RequestShootDoor1"	"<clr:238,180,34>Crash: Explode essa porta!"

"crash.RequestShootDoor2"	"<clr:238,180,34>Crash: Fuzila essa porta!"

"crash.CuttingDoor0"	"<clr:238,180,34>Crash: Crash, abrindo."

"crash.CuttingDoor1"	"<clr:238,180,34>Crash: Entendido. Abrindo."

"crash.SealingDoor0"	"<clr:238,180,34>Crash: Crash, Trancando."

"crash.SealingDoor1"	"<clr:238,180,34>Crash: Deixando ela bem presa."

"crash.Biomass0"	"<clr:238,180,34>Crash: Biomassa do Enxame--queima tudo!"

"crash.Biomass1"	"<clr:238,180,34>Crash: Biomassa?  Cara, eu odeio essa merda."

"crash.Biomass2"	"<clr:238,180,34>Crash: Biomerda. De qualquer modo o que diabos é isso?"

"crash.Biomass3"	"<clr:238,180,34>Crash: Urgh, Biomassa do Enxame. Queima!"

"crash.TimeToLeave0"	"<clr:238,180,34>Crash: Vamo dar o fora daqui."

"crash.TimeToLeave1"	"<clr:238,180,34>Crash: Hora de irmos."

"crash.TimeToLeave2"	"<clr:238,180,34>Crash: Aeeee! Hora de dar tchau pra esse lugar!"

"crash.WatchOut0"	"<clr:238,180,34>Crash: Cuidado!"

"crash.WatchOut1"	"<clr:238,180,34>Crash: Ali!"

"crash.WatchOut2"	"<clr:238,180,34>Crash: Toma Cuidado!"

"crash.Shieldbug0"	"<clr:238,180,34>Crash: Puta merda!"

"crash.Shieldbug2"	"<clr:238,180,34>Crash: Merda, um shieldbug!"

"crash.ShieldbugHint0"	"<clr:238,180,34>Crash: FIquem atrás dele!"

"crash.ShieldbugHint1"	"<clr:238,180,34>Crash: Atira nele pelas costas!"

"crash.ShieldbugHint2"	"<clr:238,180,34>Crash: Alguém usa uma granada nele!"

"crash.Parasite0"	"<clr:238,180,34>Crash: Toma cuidado! Parasita!"

"crash.Parasite1"	"<clr:238,180,34>Crash: Parasita!"

"crash.Parasite2"	"<clr:238,180,34>Crash: Merda, um parasita!"

"crash.BeenInfested0"	"<clr:238,180,34>Crash: Tira isso de mim!"

"crash.BeenInfested1"	"<clr:238,180,34>Crash: Ta em mim!"

"crash.BeenInfested3"	"<clr:238,180,34>Crash: Tira isso, tira isso!"

"crash.SwarmEggs0"	"<clr:238,180,34>Crash: Ovos de Enxame!"

"crash.SwarmEggs1"	"<clr:238,180,34>Crash: Ovos de Enxame, fica esperto!"

"crash.SwarmEggs2"	"<clr:238,180,34>Crash: Toma cuidado! Ovos de Enxame!"

"crash.Grenade0"	"<clr:238,180,34>Crash: Limpo!"

"crash.Grenade1"	"<clr:238,180,34>Crash: Toma isso!"

"crash.Grenade2"	"<clr:238,180,34>Crash: Lançando granada!"

"crash.Grenade3"	"<clr:238,180,34>Crash: Granada!"

"crash.AlienTooClose0"	"<clr:238,180,34>Crash: Tira isso!"

"crash.AlienTooClose1"	"<clr:238,180,34>Crash: Inimigo comigo!"

"crash.AlienTooClose2"	"<clr:238,180,34>Crash: Mata isso!"

"crash.AlienTooClose3"	"<clr:238,180,34>Crash: Comigo!"

"crash.MadFiring0"	"<clr:238,180,34>Crash: Vamo lá."

"crash.MadFiring1"	"<clr:238,180,34>Crash: Morre, seu filho da puta!"

"crash.MadFiring3"	"<clr:238,180,34>Crash: Quer mais?"

"crash.MadFiring4"	"<clr:238,180,34>Crash: Quer mais?"

"crash.BreachedDoor0"	"<clr:238,180,34>Crash: Esses arrombaram a porta!"

"crash.BreachedDoor1"	"<clr:238,180,34>Crash: Eles derrubaram a porta!"

"crash.BreachedDoor2"	"<clr:238,180,34>Crash: Eles atravessaram a porta!"

"crash.MarineDown0"	"<clr:238,180,34>Crash: Fuzileiro caído!"

"crash.MarineDown1"	"<clr:238,180,34>Crash: Merda, não!"

"crash.SmallPain0"	"<clr:238,180,34>Crash: [Dor]"

"crash.SmallPain1"	"<clr:238,180,34>Crash: [Dor]"

"crash.SmallPain2"	"<clr:238,180,34>Crash: [Dor]"

"crash.SmallPain3"	"<clr:238,180,34>Crash: [Dor]"

"crash.LargePain0"	"<clr:238,180,34>Crash: [Dor]"

"crash.LargePain1"	"<clr:238,180,34>Crash: [Dor]"

"crash.LargePain2"	"<clr:238,180,34>Crash: [Dor]"

"crash.LargePain3"	"<clr:238,180,34>Crash: [Dor]"

"crash.Dead0"	"<clr:238,180,34>Crash: [Morte]"

"crash.Dead1"	"<clr:238,180,34>Crash: [Morte]"

"crash.Dead2"	"<clr:238,180,34>Crash: [Morte]"

"crash.OnFire0"	"<clr:238,180,34>Crash: [Gritando]"

"crash.StartedHack0"	"<clr:238,180,34>Crash: Hackeamento em progresso."

"crash.StartedHack1"	"<clr:238,180,34>Crash: Deixa comigo. Cubram me."

"crash.StartedHack2"	"<clr:238,180,34>Crash: To nessa. Parece fácil."

"crash.StartedHack3"	"<clr:238,180,34>Crash: Vou abrir isso rapidinho."

"crash.StartedHack4"	"<clr:238,180,34>Crash: Hora de eu usar minha mágica."

"crash.StartedLongHack0"	"<clr:238,180,34>Crash: Me cubram, isso vai levar um tempinho."

"crash.StartedLongHack1"	"<clr:238,180,34>Crash: Vão me cobrir, certo?"

"crash.StartedLongHack2"	"<clr:238,180,34>Crash: Hackeamento em progresso."

"crash.StartedLongHack3"	"<clr:238,180,34>Crash: Deixa comigo. Cubram me."

"crash.StartedLongHack4"	"<clr:238,180,34>Crash: To nessa. Parece fácil."

"crash.StartedLongHack5"	"<clr:238,180,34>Crash: Hora de eu usar minha mágica."

"crash.HalfwayHack0"	"<clr:238,180,34>Crash: Vamo lá, gracinha."

"crash.HalfwayHack1"	"<clr:238,180,34>Crash: Hackeamento em 50 por cento."

"crash.HalfwayHack2"	"<clr:238,180,34>Crash: No meio do processo."

"crash.HalfwayHack3"	"<clr:238,180,34>Crash: No meio do processo."

"crash.FinishedHack0"	"<clr:238,180,34>Crash: Pronto."

"crash.FinishedHack1"	"<clr:238,180,34>Crash: Hackeamento completo!"

"crash.FinishedHack2"	"<clr:238,180,34>Crash: Hackeado, decifrado, e enviado pra casa!"

"crash.FinishedHack3"	"<clr:238,180,34>Crash: Sistema violado."

"crash.FinishedHack4"	"<clr:238,180,34>Crash: Isso ai, quem é o cara?"

"crash.FinishedHackButton0"	"<clr:238,180,34>Crash: Pronto."

"crash.FinishedHackButton1"	"<clr:238,180,34>Crash: Hackeamento completo."

"crash.FinishedHackButton2"	"<clr:238,180,34>Crash: Hackeado, decifrado, e enviado pra casa!"

"crash.FinishedHackButton3"	"<clr:238,180,34>Crash: Sistema violado."

"crash.FinishedHackButton4"	"<clr:238,180,34>Crash: Isso ai, quem é o cara!"

"crash.Scanner0"	"<clr:238,180,34>Crash: Captei movimentação."

"crash.Scanner1"	"<clr:238,180,34>Crash: Captei movimentação."

"crash.Scanner2"	"<clr:238,180,34>Crash: O escaner ta captando alguma coisa."

"crash.Scanner3"	"<clr:238,180,34>Crash: Alguma coisa se movendo."

"crash.ScannerMultiple0"	"<clr:238,180,34>Crash: Muitos sinais, em toda parte!"

"crash.ScannerMultiple1"	"<clr:238,180,34>Crash: Multiplos sinais!"

"crash.ScannerMultiple2"	"<clr:238,180,34>Crash: Estão vindo de toda parte!"

"crash.ScannerMultiple3"	"<clr:238,180,34>Crash: Eles estão em toda parte!"

"crash.ActivateStims0"	"<clr:238,180,34>Crash: Hora dos estimulantes!"

"crash.ActivateStims1"	"<clr:238,180,34>Crash: Estimulando agora!"

"crash.ActivateStims2"	"<clr:238,180,34>Crash: Estimulante!"

"crash.ActivateStims3"	"<clr:238,180,34>Crash: Estimulante!"

"crash.Compliments0"	"<clr:238,180,34>Crash: Nada mau."

"crash.Compliments1"	"<clr:238,180,34>Crash: Heh, Não é nada."

"crash.Compliments2"	"<clr:238,180,34>Crash: Suave."

"crash.Selection0"	"<clr:238,180,34>Crash: Estou pronto."

"crash.Selection1"	"<clr:238,180,34>Crash: Pronto pra outra!"

"crash.Selection2"	"<clr:238,180,34>Crash: Qual foi?"

//Faith

"faith.SynUpReply0"	"<clr:178,34,34>Faith: Metáde do Metade do núcleo mundial é viciado nessas coisas."

"faith.SynUpReply1"	"<clr:178,34,34>Faith: Você não quer beber essa merda, confie em mim."

"faith.MedicComplainReply0"	"<clr:178,34,34>Faith: Desculpe, Bastille, é por isso que eu tenho você comigo."

"faith.MedicComplain0"	"<clr:178,34,34>Faith: Não consegue evitar de se machucar?"

"faith.MedicComplain1"	"<clr:178,34,34>Faith: Você adora ficar se machucando, não é?"

"faith.TequilaReply0"	"<clr:178,34,34>Faith: Você sabe que essas coisas arrebentam seu fígado."

"faith.InjuredSelection0"	"<clr:178,34,34>Faith: Eu consigo!."

"faith.InjuredSelection1"	"<clr:178,34,34>Faith: Eu to bem."

"faith.InjuredSelection2"	"<clr:178,34,34>Faith: Eu to bem."

"faith.InjuredSelection3"	"<clr:178,34,34>Faith: Vamos ser cuidadosos, ok?"

"faith.SeriousInjuryReply0"	"<clr:178,34,34>Faith: Ta tão ruim assim?"

"faith.SeriousInjuryFollowUp0"	"<clr:178,34,34>Faith: Apenas tome cuidado."

"faith.SeriousInjuryFollowUp1"	"<clr:178,34,34>Faith: Apenas vá com calma a partir de agora."

"faith.SeriousInjury0"	"<clr:178,34,34>Faith: Não faz muito esforço por enquanto, ok?"

"faith.SeriousInjury1"	"<clr:178,34,34>Faith: Você está pronto para a cirurgia de campo depois disso."

"faith.StillBreathingReply0"	"<clr:178,34,34>Faith: Eu já tomei pontos suficientes sem o seu incentivo."

"faith.Use0"	"<clr:178,34,34>Faith: Absolutamente."

"faith.Use1"	"<clr:178,34,34>Faith: O mais rápido que eu puder."

"faith.Use2"	"<clr:178,34,34>Faith: Excelente."

"faith.Use3"	"<clr:178,34,34>Faith: Ok."

"faith.Use4"	"<clr:178,34,34>Faith: Ok."

"faith.Use5"	"<clr:178,34,34>Faith: Sim senhor."

"faith.Use6"	"<clr:178,34,34>Faith: Sim senhor."

"faith.Use7"	"<clr:178,34,34>Faith: Sim senhor."

"faith.Idle0"	"<clr:178,34,34>Faith: Eu não gosto daqui."

"faith.Idle1"	"<clr:178,34,34>Faith: Espero que os civis tenham morrido rapidamente e sem sofrer muito."

"faith.Idle2"	"<clr:178,34,34>Faith: Espero que possamos ir em breve."

"faith.Idle3"	"<clr:178,34,34>Faith: Espero que passemos sem nos machucar muito."

"faith.Idle4"	"<clr:178,34,34>Faith: Tá muito quieto aqui."

"faith.Idle5"	"<clr:178,34,34>Faith: Me pergunto se alguém sobreviveu."

"faith.Idle6"	"<clr:178,34,34>Faith: Me pergunto se vamos achar alguém ferido."

