"lang"
{
"Language"		"turkish"

"[english]crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34><B>Crash:<B> Kuzey tarafı, bekliyorum."

"[english]crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34><B>Crash:<B> Güneyi koruyorum."

"[english]crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34><B>Crash:<B> Güney tarafını koruyorum."

"[english]crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34><B>Crash:<B> Güney tarafında yerimdeyim."

"[english]crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Covering east."
"crash.HoldingEast0"		"<clr:238,180,34><B>Crash:<B> Doğuyu koruyorum."

"[english]crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34><B>Crash:<B> Doğu tarafını koruyorum."

"[english]crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34><B>Crash:<B> Doğu tarafında yerimdeyim."

"[english]crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34><B>Crash:<B> Doğu tarafı, bekliyorum."

"[english]crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Covering west."
"crash.HoldingWest0"		"<clr:238,180,34><B>Crash:<B> Batıyı koruyorum."

"[english]crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34><B>Crash:<B> Batı tarafını koruyorum."

"[english]crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34><B>Crash:<B> Batı tarafında yerimdeyim."

"[english]crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34><B>Crash:<B> Batı tarafı, bekliyorum."

"[english]crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34><B>Crash:<B> Crash, noktayı alıyor."

"[english]crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34><B>Crash:<B> Crash artçı pozisyonunda."

"[english]crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> I got your back."
"crash.GotRear1"		"<clr:238,180,34><B>Crash:<B> Ben arkanızı kolluyorum."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34><B>Crash:<B> Çabuk, kapıya kaynak yapın!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34><B>Crash:<B> Kaynak yapıp kapatın! O şeylerin buraya gelmesini istemeyiz."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34><B>Crash:<B> Kapıyı sağlamlaştırın."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34><B>Crash:<B> Kesip açın!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34><B>Crash:<B> Neyi bekliyorsunuz? Açın şunu!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34><B>Crash:<B> İşte bu, şu kapıyı parçalayalım gitsin!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34><B>Crash:<B> Patlatıp açın!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34><B>Crash:<B> Ateş edip açın!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, kapıyı kesiyor."

"[english]crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34><B>Crash:<B> Anlaşıldı tamam. Kapı kesiliyor."

"[english]crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34><B>Crash:<B> Crash, kapıya kaynak yapıyor."

"[english]crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34><B>Crash:<B> Kapıya güzel ve sıkı bir kaynak yapıyorum."

"[english]crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34><B>Crash:<B> Uzaylı biyokütlesi--Yakın!"

"[english]crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34><B>Crash:<B> Biyokütle? Öff, bu pislikten nefret ediyorum."

"[english]crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34><B>Crash:<B> Biyobok. Zaten nedir ki bu?"

"[english]crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34><B>Crash:<B> Öğğ, uzaylı biyokütlesi. Yakın!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34><B>Crash:<B> Haydi hemen çıkalım buradan."

"[english]crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34><B>Crash:<B> Hareket vakti."

"[english]crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34><B>Crash:<B> Uuuuuu! Buraya hoşçakal demenin vakti geldi!"

"[english]crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Look out!"
"crash.WatchOut0"		"<clr:238,180,34><B>Crash:<B> Dikkat edin!"

"[english]crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> There!"
"crash.WatchOut1"		"<clr:238,180,34><B>Crash:<B> Orada!"

"[english]crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Watch out!"
"crash.WatchOut2"		"<clr:238,180,34><B>Crash:<B> Dikkat edin!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34><B>Crash:<B> Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34><B>Crash:<B> Kahretsin, bir kalkanböceği!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34><B>Crash:<B> Arkasına geçin!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34><B>Crash:<B> Arkasından vurun!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34><B>Crash:<B> Birisi el bombası atsın!"

"[english]crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34><B>Crash:<B> Dikkat edin! Parazit!"

"[english]crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parasite!"
"crash.Parasite1"		"<clr:238,180,34><B>Crash:<B> Parazit!"

"[english]crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34><B>Crash:<B> Hay, bir parazit!"

"[english]crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34><B>Crash:<B> Alın şunu üstümden!"

"[english]crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34><B>Crash:<B> Üstümde!"

"[english]crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34><B>Crash:<B> Alın şunu üstümden, alın şunu üstümden!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34><B>Crash:<B> Uzaylı yumurtaları!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34><B>Crash:<B> Uzaylı yumurtaları, kendinize dikkat edin!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34><B>Crash:<B> Dikkat edin! Uzaylı yumurtaları!"

"[english]crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Clear!"
"crash.Grenade0"		"<clr:238,180,34><B>Crash:<B> Temiz!"

"[english]crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Eat this!"
"crash.Grenade1"		"<clr:238,180,34><B>Crash:<B> Al da bunu ye!"

"[english]crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34><B>Crash:<B> Bomba atıyorum!"

"[english]crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> Grenade!"
"crash.Grenade3"		"<clr:238,180,34><B>Crash:<B> El bombası!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34><B>Crash:<B> Alın şunu üstümden!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34><B>Crash:<B> Bana saldıran var!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34><B>Crash:<B> Gebertin!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> On me!"
"crash.AlienTooClose3"		"<clr:238,180,34><B>Crash:<B> Bana saldırıyor!"

"[english]crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Come on."
"crash.MadFiring0"		"<clr:238,180,34><B>Crash:<B> Hadi."

"[english]crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34><B>Crash:<B> Geber, orospunun evladı!"

"[english]crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring3"		"<clr:238,180,34><B>Crash:<B> Biraz ister misin?"

"[english]crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> You want some?"
"crash.MadFiring4"		"<clr:238,180,34><B>Crash:<B> Biraz ister misin?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34><B>Crash:<B> Kapıyı yardılar!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34><B>Crash:<B> Kapıyı yıktılar!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34><B>Crash:<B> Kapıyı aştılar!"

"[english]crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Marine down!"
"crash.MarineDown0"		"<clr:238,180,34><B>Crash:<B> Piyade öldü!"

"[english]crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34><B>Crash:<B> Ah hayır!"

"[english]crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain0"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain1"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain2"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.SmallPain3"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain0"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain1"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain2"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Pain]"
"crash.LargePain3"		"<clr:238,180,34><B>Crash:<B> [Acı çekiyor]"

"[english]crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead0"		"<clr:238,180,34><B>Crash:<B> [Öldü]"

"[english]crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead1"		"<clr:238,180,34><B>Crash:<B> [Öldü]"

"[english]crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Death]"
"crash.Dead2"		"<clr:238,180,34><B>Crash:<B> [Öldü]"

"[english]crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Screaming]"
"crash.OnFire0"		"<clr:238,180,34><B>Crash:<B> [Çığlık atıyor]"

"[english]crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34><B>Crash:<B> Hacklemeye başladım."

"[english]crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34><B>Crash:<B> Uğraşıyorum. Koru beni."

"[english]crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34><B>Crash:<B> Çalışıyorum. Kolay gözüküyor."

"[english]crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34><B>Crash:<B> Hemen açacağım."

"[english]crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34><B>Crash:<B> Biraz sihirbazlık zamanı."

"[english]crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34><B>Crash:<B> Koru beni, bu biraz vakit alacak."

"[english]crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34><B>Crash:<B> Arkamı kolla, tamam mı?"

"[english]crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacking in progress."
"crash.StartedLongHack2"		"<clr:238,180,34><B>Crash:<B> Hacklemeye başladım."

"[english]crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34><B>Crash:<B> Uğraşıyorum. Koru beni."

"[english]crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34><B>Crash:<B> Çalışıyorum. Kolay gözüküyor."

"[english]crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34><B>Crash:<B> Biraz sihirbazlık zamanı."

"[english]crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34><B>Crash:<B> Haydi, yavrum."

"[english]crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34><B>Crash:<B> Yüzde 50 tamam."

"[english]crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34><B>Crash:<B> Yarısına geldim."

"[english]crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34><B>Crash:<B> Yarısına vardım."

"[english]crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHack0"		"<clr:238,180,34><B>Crash:<B> Hallettim."

"[english]crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34><B>Crash:<B> İşlem tamam!"

"[english]crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34><B>Crash:<B> Hackle, boz, ve evine yolla!"

"[english]crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHack3"		"<clr:238,180,34><B>Crash:<B> Sistem ihlal edildi."

"[english]crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34><B>Crash:<B> İşte bu, kim halletti?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34><B>Crash:<B> Hallettim."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34><B>Crash:<B> İşlem tamam."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34><B>Crash:<B> Hackle, boz, ve evine yolla!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34><B>Crash:<B> Sistem ihlal edildi."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34><B>Crash:<B> İşte bu, kim halletti!"

"[english]crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner0"		"<clr:238,180,34><B>Crash:<B> Bir hareket algıladım."

"[english]crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> I got movement."
"crash.Scanner1"		"<clr:238,180,34><B>Crash:<B> Bir hareket algıladım."

"[english]crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34><B>Crash:<B> Bazı sinyaller alıyorum."

"[english]crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Something's moving."
"crash.Scanner3"		"<clr:238,180,34><B>Crash:<B> Hareket eden bir şey var."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34><B>Crash:<B> Çok fazla sinyal, her taraftan!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34><B>Crash:<B> Birden fazla sinyal!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34><B>Crash:<B> Her yerden geliyorlar!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34><B>Crash:<B> Etrafımız onlarla dolu!"

"[english]crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34><B>Crash:<B> Stimleri kullanın!"

"[english]crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34><B>Crash:<B> Stim, şimdi!"

"[english]crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34><B>Crash:<B> Stimpack!"

"[english]crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stims!"
"crash.ActivateStims3"		"<clr:238,180,34><B>Crash:<B> Stimler!"

"[english]crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Not bad."
"crash.Compliments0"		"<clr:238,180,34><B>Crash:<B> Fena değil."

"[english]crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34><B>Crash:<B> Hah, bu daha ne ki."

"[english]crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Smooth."
"crash.Compliments2"		"<clr:238,180,34><B>Crash:<B> Mükemmel."

"[english]crash.Selection0"		"<clr:238,180,34><B>Crash:<B> I'm ready."
"crash.Selection0"		"<clr:238,180,34><B>Crash:<B> Ben hazırım."

"[english]crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34><B>Crash:<B> Başlamaya hazırım!"

"[english]crash.Selection2"		"<clr:238,180,34><B>Crash:<B> What's up?"
"crash.Selection2"		"<clr:238,180,34><B>Crash:<B> N'aber?"

// Faith


"[english]faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> Half the core world is addicted to that stuff."
"faith.SynUpReply0"		"<clr:178,34,34><B>Faith:<B> İnsanların neredeyse yarısı buna bağımlı."

"[english]faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34><B>Faith:<B> O zıkkımı içmek istemezsin, inan bana."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34><B>Faith:<B> Kusura bakma, Bastille, bu yüzden buradasın."

"[english]faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34><B>Faith:<B> Kendini yaralamadan duramaz mısın?"

"[english]faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34><B>Faith:<B> Kendini acının kollarına atmaktan hoşlanıyorsun, değil mi?"

"[english]faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34><B>Faith:<B> Biliyorsun bu meret ciğerini çürütüyor."

"[english]faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34><B>Faith:<B> Başarabilirim."

"[english]faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34><B>Faith:<B> Ben iyiyim."

"[english]faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34><B>Faith:<B> Ben iyiyim."

"[english]faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34><B>Faith:<B> Dikkatli olalım, tamam mı?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34><B>Faith:<B> O kadar kötü mü?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34><B>Faith:<B> Kendine dikkat et."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34><B>Faith:<B> Artık kafana takma."

"[english]faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34><B>Faith:<B> Bir süre üzerine basınç uygulama, tamam mı?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34><B>Faith:<B> Bu iş bittikten sonra tedavi edilmelisin."

"[english]faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> I got enough stitching without your encouragement."
"faith.StillBreathingReply0"		"<clr:178,34,34><B>Faith:<B> Sadece yaralarımı dikiyorum, tezahürata gerek yok."

"[english]faith.Use0"		"<clr:178,34,34><B>Faith:<B> Absolutely."
"faith.Use0"		"<clr:178,34,34><B>Faith:<B> Kesinlikle."

"[english]faith.Use1"		"<clr:178,34,34><B>Faith:<B> As fast as I can."
"faith.Use1"		"<clr:178,34,34><B>Faith:<B> Elimden geldiğince hızlıyım."

"[english]faith.Use2"		"<clr:178,34,34><B>Faith:<B> Excellent."
"faith.Use2"		"<clr:178,34,34><B>Faith:<B> Mükemmel."

"[english]faith.Use3"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use3"		"<clr:178,34,34><B>Faith:<B> Peki."

"[english]faith.Use4"		"<clr:178,34,34><B>Faith:<B> Okay."
"faith.Use4"		"<clr:178,34,34><B>Faith:<B> Peki."

"[english]faith.Use5"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use5"		"<clr:178,34,34><B>Faith:<B> Evet efendim."

"[english]faith.Use6"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use6"		"<clr:178,34,34><B>Faith:<B> Evet efendim."

"[english]faith.Use7"		"<clr:178,34,34><B>Faith:<B> Yes, sir."
"faith.Use7"		"<clr:178,34,34><B>Faith:<B> Evet efendim."

		"[english]faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34><B>Faith:<B> I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34><B>Faith:<B> I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34><B>Faith:<B> Umarım siviller acısız ve hızlı ölmüştür."

"[english]faith.Idle2"		"<clr:178,34,34><B>Faith:<B> I hope we leave soon."
