"lang"
{
"Language"		"turkish"
"[english]bastille.SmallPain3"		"<clr:205,127,50>Bastille: [Pain]"
"bastille.SmallPain4"		"<clr:205,127,50>Bastille: [Acı çekiyor]"
"[english]bastille.SmallPain4"		"<clr:205,127,50>Bastille: [Pain]"
"bastille.LargePain0"		"<clr:205,127,50>Bastille: [Acı çekiyor]"
"[english]bastille.LargePain0"		"<clr:205,127,50>Bastille: [Pain]"
"bastille.LargePain1"		"<clr:205,127,50>Bastille: [Acı çekiyor]"
"[english]bastille.LargePain1"		"<clr:205,127,50>Bastille: [Pain]"
"bastille.Dead0"		"<clr:205,127,50>Bastille: [Öldü]"
"[english]bastille.Dead0"		"<clr:205,127,50>Bastille: [Death]"
"bastille.Dead1"		"<clr:205,127,50>Bastille: [Öldü]"
"[english]bastille.Dead1"		"<clr:205,127,50>Bastille: [Death]"
"bastille.OnFire0"		"<clr:205,127,50>Bastille: [Çığlık atıyor]"
"[english]bastille.OnFire0"		"<clr:205,127,50>Bastille: [Scream]"
"bastille.Healing0"		"<clr:205,127,50>Bastille: Buraya basınç uygula, kanamayı durduracak."
"[english]bastille.Healing0"		"<clr:205,127,50>Bastille: Apply pressure here, it'll stop the bleeding."
"bastille.Healing1"		"<clr:205,127,50>Bastille: Bir dahaki sefere daha dikkatli ol."
"[english]bastille.Healing1"		"<clr:205,127,50>Bastille: Be more careful next time."
"bastille.Healing2"		"<clr:205,127,50>Bastille: Endişelenme, bu seni iyileştirir."
"[english]bastille.Healing2"		"<clr:205,127,50>Bastille: Don't worry, this'll heal just fine."
"bastille.Healing3"		"<clr:205,127,50>Bastille: Ayağa kalk, henüz ölmedin."
"[english]bastille.Healing3"		"<clr:205,127,50>Bastille: Get up, you're not dead."
"bastille.Healing4"		"<clr:205,127,50>Bastille: Bu şimdilik idare eder."
"[english]bastille.Healing4"		"<clr:205,127,50>Bastille: That should do till next time."
"bastille.Healing5"		"<clr:205,127,50>Bastille: Acele et, bir hafta daha dayan."
"[english]bastille.Healing5"		"<clr:205,127,50>Bastille: Get going, keep it up for another week."
"bastille.Healing6"		"<clr:205,127,50>Bastille: Pekâlâ, henüz ölmedin."
"[english]bastille.Healing6"		"<clr:205,127,50>Bastille: Okay, you're not dead yet."
"bastille.Healing7"		"<clr:205,127,50>Bastille: Bu küçük sıyrık o kadar kötü gözükmüyor."
"[english]bastille.Healing7"		"<clr:205,127,50>Bastille: Well this little scratch ain't that bad."
"bastille.Healing8"		"<clr:205,127,50>Bastille: Kımıldama."
"[english]bastille.Healing8"		"<clr:205,127,50>Bastille: Hold still."
"bastille.Healing9"		"<clr:205,127,50>Bastille: Belki de çoktan ölüsün, ama beni duyduğuna göre..."
"[english]bastille.Healing9"		"<clr:205,127,50>Bastille: Maybe you're dead, but since you hear me..."
"bastille.Healing10"		"<clr:205,127,50>Bastille: Bu işini görür."
"[english]bastille.Healing10"		"<clr:205,127,50>Bastille: That should help."
"bastille.Healing11"		"<clr:205,127,50>Bastille: İşte."
"[english]bastille.Healing11"		"<clr:205,127,50>Bastille: There."
"bastille.Healing12"		"<clr:205,127,50>Bastille: Piyade, al bakalım."
"[english]bastille.Healing12"		"<clr:205,127,50>Bastille: There you go, Marine."
"bastille.Healing13"		"<clr:205,127,50>Bastille: Ölmüş olmalıydın, ama hala hayattasın."
"[english]bastille.Healing13"		"<clr:205,127,50>Bastille: Why, you should be dead, but you're not."
"bastille.Healing14"		"<clr:205,127,50>Bastille: Muhtemelen yaşayacaksın."
"[english]bastille.Healing14"		"<clr:205,127,50>Bastille: You'll live probably."
"bastille.Healing15"		"<clr:205,127,50>Bastille: Hayatta kalırsın, umarım."
"[english]bastille.Healing15"		"<clr:205,127,50>Bastille: You'll survive, I hope."
"bastille.Healing16"		"<clr:205,127,50>Bastille: Henüz ölmedin."
"[english]bastille.Healing16"		"<clr:205,127,50>Bastille: You're not dead."
"bastille.Healing17"		"<clr:205,127,50>Bastille: Daha ölmedin, piç kurusu."
"[english]bastille.Healing17"		"<clr:205,127,50>Bastille: You're not dead, bastard."
"bastille.Healing18"		"<clr:205,127,50>Bastille: Hala hayattasın, yani sanırım."
"[english]bastille.Healing18"		"<clr:205,127,50>Bastille: You're still alive, well, I think."
"bastille.LowOnMeds0"		"<clr:205,127,50>Bastille: Çok az tıbbi malzemem kaldı."
"[english]bastille.LowOnMeds0"		"<clr:205,127,50>Bastille: I'm low on medical supplies."
"bastille.NoMeds0"		"<clr:205,127,50>Bastille: Tıbbi malzemem kalmadı."
"[english]bastille.NoMeds0"		"<clr:205,127,50>Bastille: I'm out of meds."
"bastille.NoMeds1"		"<clr:205,127,50>Bastille: Başka tıbbi malzeme yok."
"[english]bastille.NoMeds1"		"<clr:205,127,50>Bastille: No more meds."
"bastille.NoMeds2"		"<clr:205,127,50>Bastille: Tıbbi malzeme kalmadı, gözünüzü açık tutun, mes amis."
"[english]bastille.NoMeds2"		"<clr:205,127,50>Bastille: No more meds, stay sharp, mes amis."
"bastille.NoMeds3"		"<clr:205,127,50>Bastille: Tıbbi malzemem kalmadı."
"[english]bastille.NoMeds3"		"<clr:205,127,50>Bastille: Out of meds."
"bastille.NoMeds4"		"<clr:205,127,50>Bastille: Tıbbi malzeme kalmadı, kendinize dikkat edin."
"[english]bastille.NoMeds4"		"<clr:205,127,50>Bastille: Out of meds, watch yourselves."
"bastille.NoMeds5"		"<clr:205,127,50>Bastille: Buraya kadar, tıbbi malzeme kalmadı."
"[english]bastille.NoMeds5"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50>Bastille: Buraya kadar, tıbbi malzeme kalmadı."
"[english]bastille.NoMeds6"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Stimleri kullanın."
"[english]bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Activate stims."
"bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim, şimdi!"
"[english]bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim now!"
"bastille.Compliments0"		"<clr:205,127,50>Bastille: İyi atış, mon ami!"
"[english]bastille.Compliments0"		"<clr:205,127,50>Bastille: Good kill, mon ami!"
"bastille.Compliments1"		"<clr:205,127,50>Bastille: Birazını da bana bıraksan?"
"[english]bastille.Compliments1"		"<clr:205,127,50>Bastille: Leave some for me, eh?"
"bastille.Compliments2"		"<clr:205,127,50>Bastille: İyi atış!"
"[english]bastille.Compliments2"		"<clr:205,127,50>Bastille: Nice shot!"
"bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille hazır!"
"[english]bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille ready!"
"bastille.Selection1"		"<clr:205,127,50>Bastille: Komutanım!"
"[english]bastille.Selection1"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection2"		"<clr:205,127,50>Bastille: Komutanım!"
"[english]bastille.Selection2"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection3"		"<clr:205,127,50>Bastille: Doktor burada."
"[english]bastille.Selection3"		"<clr:205,127,50>Bastille: Medic reporting."
"bastille.Selection4"		"<clr:205,127,50>Bastille: Buradayım."
"[english]bastille.Selection4"		"<clr:205,127,50>Bastille: Reporting."
"crash.SargeIdleReply0"		"<clr:238,180,34>Crash: Takımını nasıl güvende hissettireceğini iyi biliyorsun, Sarge."
//Crash
"[english]crash.SargeIdleReply0"		"<clr:238,180,34>Crash: You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply1"		"<clr:238,180,34>Crash: Bu şimdi geri dönmek istediğin anlamına mı geliyor, Sarge?"
"[english]crash.SargeIdleReply1"		"<clr:238,180,34>Crash: That mean you wanna go home now, Sarge?"
"crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hey bak, burada SynUp Cola var, en sevdiğim."
"[english]crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hey look, they got SynUp Cola, my favorite."
"crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Bana son komutanımı hatırlatıyor."
"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Reminds me of that last Commander."
"crash.BigAlienDead0"		"<clr:238,180,34>Crash: Öldü mü?"
"[english]crash.BigAlienDead0"		"<clr:238,180,34>Crash: Is it dead?"
"crash.CrashComplainReply0"		"<clr:238,180,34>Crash: Yardımcı olmuyorsun!"
"[english]crash.CrashComplainReply0"		"<clr:238,180,34>Crash: You're not helping!"
"crash.CrashComplain0"		"<clr:238,180,34>Crash: Buraya daha fazla dayanamayacağım."
"[english]crash.CrashComplain0"		"<clr:238,180,34>Crash: I can't stand this place much longer."
"crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Tabii bütün suçu Crash'ın üstüne atalım, değil mi?"
"[english]crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Well let's just blame it all on Crash, huh?"
"crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Ağrı kesicilere güvenmiyor musun?"
"[english]crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Don't you believe in painkillers?"
"crash.TequilaReply0"		"<clr:238,180,34>Crash: İşte bu! Alkol ve hatunlar!"
"[english]crash.TequilaReply0"		"<clr:238,180,34>Crash: Ah hell yeah! Liquor and ladies!"
"crash.CrashIdle0"		"<clr:238,180,34>Crash: Burada ne yaptığımıza dair en ufak bir fikriniz var mı?"
"[english]crash.CrashIdle0"		"<clr:238,180,34>Crash: Does anyone have any idea what we are doing here?"
"crash.InjuredSelection0"		"<clr:238,180,34>Crash: Oyun bitti oğlum!"
"[english]crash.InjuredSelection0"		"<clr:238,180,34>Crash: Game over, man!"
"crash.InjuredSelection1"		"<clr:238,180,34>Crash: Ben buraya bunun için katılmadım!"
"[english]crash.InjuredSelection1"		"<clr:238,180,34>Crash: I didn't sign up for this!"
"crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma operasyonu bu kadar zor değildi."
"[english]crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma campaign wasn't this tough."
"crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Kiiiim-yaap-tıı--AAH! Lanet olsun ya!"
"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-friggin--OW! God damn!"
"crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Öff, indiğimizden beri nefesimi tutuyorum."
"[english]crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Hell, I been holding my breath since we landed."
"crash.Use0"		"<clr:238,180,34>Crash: Çok yetenekliyim."
"[english]crash.Use0"		"<clr:238,180,34>Crash: I got skills."
"crash.Use1"		"<clr:238,180,34>Crash: Sorun değil."
"[english]crash.Use1"		"<clr:238,180,34>Crash: No problem."
"crash.Use2"		"<clr:238,180,34>Crash: Uh hah."
"[english]crash.Use2"		"<clr:238,180,34>Crash: Uh huh."
"crash.Use3"		"<clr:238,180,34>Crash: Tamamdır."
"[english]crash.Use3"		"<clr:238,180,34>Crash: You got it."
"crash.Idle0"		"<clr:238,180,34>Crash: Burası bok gibi."
"[english]crash.Idle0"		"<clr:238,180,34>Crash: This place is a mess."
"crash.Idle1"		"<clr:238,180,34>Crash: Artık gidebilir miyiz? Biraz daha dondurulmuş halde kalmam gerekiyor."
"[english]crash.Idle1"		"<clr:238,180,34>Crash: Can we go now? I'm due some more cryosleep."
"crash.Idle2"		"<clr:238,180,34>Crash: Bahse girerim komutan burasının uzaylı kaynadığını biliyordu."
"[english]crash.Idle2"		"<clr:238,180,34>Crash: I'll bet the Command knew this place was crawling."
"crash.Idle3"		"<clr:238,180,34>Crash: Bu pislik üzerine bahse girmek için daha fazla para çalmalıydım."
"[english]crash.Idle3"		"<clr:238,180,34>Crash: I shoulda stolen more money to put up with this shit."
"crash.Idle4"		"<clr:238,180,34>Crash: Ne diyeceğim biliyor musunuz, burada olduğum için çok şanslısınız."
"[english]crash.Idle4"		"<clr:238,180,34>Crash: I tell you what, you guys are lucky I'm here."
"crash.Idle5"		"<clr:238,180,34>Crash: Vay be, burada ne fırtınalar kopmuş."
"[english]crash.Idle5"		"<clr:238,180,34>Crash: Wow, this place has seen some action."
"crash.FF0"		"<clr:238,180,34>Crash: Hey, ben senin tarafındanım!"
"[english]crash.FF0"		"<clr:238,180,34>Crash: Hey, I'm on your side!"
"crash.FF1"		"<clr:238,180,34>Crash: Ateş ettiğin yere dikkat etsene be!"
"[english]crash.FF1"		"<clr:238,180,34>Crash: Watch your fire, damn it!"
"crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Koruyorum!"
"[english]crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Covering fire!"
"crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Dikkat edin!"
"[english]crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Dikkat edin!"
"[english]crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Saldırganlar!"
"[english]crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Hostiles!"
"crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Geliyor!"
"[english]crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Incoming!"
"crash.FiringAtAlien5"		"<clr:238,180,34>Crash: Bir tane daha var!"
"[english]crash.FiringAtAlien5"		"<clr:238,180,34>Crash: There's another one!"
"crash.FiringAtAlien6"		"<clr:238,180,34>Crash: Orada! Orada!"
"[english]crash.FiringAtAlien6"		"<clr:238,180,34>Crash: There! There!"
"crash.FiringAtAlien7"		"<clr:238,180,34>Crash: Biraz ister misin?"
"[english]crash.FiringAtAlien7"		"<clr:238,180,34>Crash: You want some?"
"crash.FollowMe0"		"<clr:238,180,34>Crash: Beni takip edin."
"[english]crash.FollowMe0"		"<clr:238,180,34>Crash: Follow me."
"crash.FollowMe1"		"<clr:238,180,34>Crash: Haydi gidelim."
"[english]crash.FollowMe1"		"<clr:238,180,34>Crash: Let's go."
"crash.HoldPosition0"		"<clr:238,180,34>Crash: Bekleyin."
"[english]crash.HoldPosition0"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition1"		"<clr:238,180,34>Crash: Bekleyin."
"[english]crash.HoldPosition1"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition2"		"<clr:238,180,34>Crash: Burada bekleyin."
"[english]crash.HoldPosition2"		"<clr:238,180,34>Crash: Wait here."
"crash.NeedAmmo0"		"<clr:238,180,34>Crash: Daha fazla cephane lazım!"
"[english]crash.NeedAmmo0"		"<clr:238,180,34>Crash: More ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34>Crash: Cephaneye ihtiyacım var!"
"[english]crash.NeedAmmo1"		"<clr:238,180,34>Crash: I need ammo!"
"crash.NoAmmo0"		"<clr:238,180,34>Crash: Cephanem kalmadı!"
"[english]crash.NoAmmo0"		"<clr:238,180,34>Crash: Out of ammo!"
"crash.Medic0"		"<clr:238,180,34>Crash: Doktor!"
"[english]crash.Medic0"		"<clr:238,180,34>Crash: Medic!"
"crash.Reloading0"		"<clr:238,180,34>Crash: Emniyeti aç ve silahı doldur!"
"[english]crash.Reloading0"		"<clr:238,180,34>Crash: Lock and load!"
"crash.Reloading1"		"<clr:238,180,34>Crash: Silahımı dolduruyorum, beni koru!"
"[english]crash.Reloading1"		"<clr:238,180,34>Crash: Reload, cover me!"
"crash.Reloading2"		"<clr:238,180,34>Crash: Silahımı dolduruyorum!"
"[english]crash.Reloading2"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading3"		"<clr:238,180,34>Crash: Silahımı dolduruyorum!"
"[english]crash.Reloading3"		"<clr:238,180,34>Crash: Reload!"
"crash.SentryInPlace0"		"<clr:238,180,34>Crash: Nöbetçi silahı aktif!"
"[english]crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34>Crash: Nöbetçi silahı aktif!"
"[english]crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace2"		"<clr:238,180,34>Crash: Nöbetçi silahı yerinde."
"[english]crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentry's in place."
"crash.SentryInPlace3"		"<clr:238,180,34>Crash: Nöbetçi silahı monte edildi."
"[english]crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry assembled."
"crash.SentryInPlace4"		"<clr:238,180,34>Crash: Nöbetçi silahı hazır."
"[english]crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"crash.SentryInPlace5"		"<clr:238,180,34>Crash: Nöbetçi silahı böcekleri harcamaya hazır."
"[english]crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentry's ready to waste some bugs."
"crash.Ammo0"		"<clr:238,180,34>Crash: Cephane."
"[english]crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."
"crash.Medkit0"		"<clr:238,180,34>Crash: Sağlık paketi."
"[english]crash.Medkit0"		"<clr:238,180,34>Crash: Medkit."
"crash.Thanks0"		"<clr:238,180,34>Crash: Sağol."
"[english]crash.Thanks0"		"<clr:238,180,34>Crash: Thanks."
"crash.Thanks1"		"<clr:238,180,34>Crash: Teşekkürler."
"[english]crash.Thanks1"		"<clr:238,180,34>Crash: Thank you."
"crash.Question0"		"<clr:238,180,34>Crash:"
"[english]crash.Question0"		"<clr:238,180,34>Crash:"
"crash.Question1"		"<clr:238,180,34>Crash: Ha?"
"[english]crash.Question1"		"<clr:238,180,34>Crash: Huh?"
"crash.Question2"		"<clr:238,180,34>Crash: Ne var?"
"[english]crash.Question2"		"<clr:238,180,34>Crash: What is it?"
"crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"[english]crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"[english]crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"[english]crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"[english]crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"[english]crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"[english]crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"[english]crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"[english]crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"[english]crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"[english]crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"[english]crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: İşte, bir malzeme sandığı."
"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Görünüşe bakılırsa biri bize bir hediye bırakmış."
"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: İşte bu, işte budur."
"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies0"		"<clr:238,180,34>Crash: İşte, bir malzeme sandığı!"
"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies1"		"<clr:238,180,34>Crash: Görünüşe bakılırsa biri bize bir hediye bırakmış."
"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies2"		"<clr:238,180,34>Crash: İşte bu, işte budur."
"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: Bölgeyi koruyorum."
"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: Pozisyonumu koruyorum."
"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: Pozisyonumu aldım."
"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Bölgeyi güvence altına alıyorum."
"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Kuzeyi koruyorum."
"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Kuzey tarafını koruyorum."
"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Kuzey tarafı, yerimdeyim."
"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Kuzey tarafı, bekliyorum."
"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Güneyi koruyorum."
"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Güney tarafını koruyorum."
"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Güney tarafında yerimdeyim."
"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Doğuyu koruyorum."
"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Doğu tarafını koruyorum."
"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Doğu tarafında yerimdeyim."
"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast3"		"<clr:238,180,34>Crash: Doğu tarafı, bekliyorum."
"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Batıyı koruyorum."
"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Batı tarafını koruyorum."
"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Batı tarafında yerimdeyim."
"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest3"		"<clr:238,180,34>Crash: Batı tarafı, bekliyorum."
"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, noktayı alıyor."
"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash artçı pozisyonunda."
"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear1"		"<clr:238,180,34>Crash: Ben arkanızı kolluyorum."
"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Çabuk, kapıya kaynak yapın!"
"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Kaynak yapıp kapatın! O şeylerin buraya gelmesini istemeyiz."
"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Kapıyı sağlamlaştırın."
"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Kesip açın!"
"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Neyi bekliyorsunuz? Açın şunu!"
"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: İşte bu, şu kapıyı parçalayalım gitsin!"
"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Patlatıp açın!"
"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Ateş edip açın!"
"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, kapıyı kesiyor."
"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Anlaşıldı tamam. Kapı kesiliyor."
"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, kapıya kaynak yapıyor."
"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Kapıya güzel ve sıkı bir kaynak yapıyorum."
"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.Biomass0"		"<clr:238,180,34>Crash: Uzaylı biyokütlesi--Yakın!"
"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass1"		"<clr:238,180,34>Crash: Biyokütle? Öff, bu pislikten nefret ediyorum."
"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
"crash.Biomass2"		"<clr:238,180,34>Crash: Biyobok. Zaten nedir ki bu?"
