"lang"
{
"Language"		"portuguese"

"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Ei, Faith."

"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."

"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Ei, Bastille."

"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."

"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Ei, Flynn."

"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Ei, Vegas."

"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."

"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: Boa, uma reserva de mantimentos."

"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Parece que alguém nos deixou um presente."

"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh sim, é disto que eu gosto."

"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies0"		"<clr:238,180,34>Crash: Boa, uma reserva de mantimentos!"

"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies1"		"<clr:238,180,34>Crash: Parece que alguém nos deixou um presente."

"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies2"		"<clr:238,180,34>Crash: Oh sim, é disto que eu gosto de ver."

"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: A cobrir área."

"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: A manter a posição."

"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: Em posição."

"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: A limpar área."

"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: A cobrir o norte."

"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: A cobrir lado norte."

"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Lado norte, em posição."

"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Lado norte, a cobrir."

"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: A cobrir o sul."

"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: A cobrir o lado sul."

"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Lado sul em posição."

"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: A cobrir o este."

"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: A cobrir o lado este."

"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Lado este em posição."

"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingEast3"		"<clr:238,180,34>Crash: Lado este, a cobrir."

"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: A cobrir o oeste."

"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: A cobrir o lado oeste."

"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Lado oeste em posição."

"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.HoldingWest3"		"<clr:238,180,34>Crash: Lado oeste, a cobrir."

"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, a tomar a liderança."

"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash a tomar a retaguarda."

"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.GotRear1"		"<clr:238,180,34>Crash: Tenho a retaguarda."

"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Rápido, selem a porta!"

"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Selem-na! Não queremos estas coisas a entrar aqui."

"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Segurem a porta."

"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cortem-na!"

"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Estão à espera do quê? Abram-na!"

"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh sim, vamos rebentar com esta porta toda!"

"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Mandem-na abaixo!"

"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Rebentem com ela!"

"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, a cortar porta."

"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that. Cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Entendido. A cortar porta."

"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, a selar porta."

"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: A fechar a porta bem selada."

"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass0"		"<clr:238,180,34>Crash: Biomassa Swarm--queimem-na toda!"

"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass? Man, I hate this shit."
"crash.Biomass1"		"<clr:238,180,34>Crash: Biomassa? Meu, odeio esta merda."

"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap. What the hell is this stuff anyway?"
"crash.Biomass2"		"<clr:238,180,34>Crash: Biomassa. O que raios é esta porcaria?"

"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass. Burn it!"
"crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, biomassa Swarm. Queimem-na!"

"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Vamos embora daqui."

"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: É hora de ir embora."

"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Hora de dizer adeus a este lugar!"

"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Cuidado!"

"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Ali!"

"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Cuidado!"

		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"



"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Merda, um bicho escudo!"

"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Ponham-se atrás dele!"

"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Disparem-lhe nas costas!"

"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Alguém use granadas nele!"

"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Cuidado! Parasita!"

"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parasita!"

"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Merda, um parasita!"

"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Tirem-no de cima de mim!"

"[english]crash.BeenInfested1"		"<clr:238,180,34>Crash: It's on me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Está em cima de mim!"

"[english]crash.BeenInfested3"		"<clr:238,180,34>Crash: Get it off, get it off!"
"crash.BeenInfested3"		"<clr:238,180,34>Crash: Tirem-no de cima de mim, tirem-no de cima de mim!"

"[english]crash.SwarmEggs0"		"<clr:238,180,34>Crash: Swarm eggs!"
"crash.SwarmEggs0"		"<clr:238,180,34>Crash: Ovos Swarm!"

"[english]crash.SwarmEggs1"		"<clr:238,180,34>Crash: Swarm eggs, watch yourself!"
"crash.SwarmEggs1"		"<clr:238,180,34>Crash: Ovos Swarm, tenham cuidado!"

"[english]crash.SwarmEggs2"		"<clr:238,180,34>Crash: Watch out! Swarm eggs!"
"crash.SwarmEggs2"		"<clr:238,180,34>Crash: Cuidado! Ovos Swarm!"

"[english]crash.Grenade0"		"<clr:238,180,34>Crash: Clear!"
"crash.Grenade0"		"<clr:238,180,34>Crash: Afastem-se!"

"[english]crash.Grenade1"		"<clr:238,180,34>Crash: Eat this!"
"crash.Grenade1"		"<clr:238,180,34>Crash: Comam disto!"

"[english]crash.Grenade2"		"<clr:238,180,34>Crash: Fire in the hole!"
"crash.Grenade2"		"<clr:238,180,34>Crash: Vai rebentar!"

"[english]crash.Grenade3"		"<clr:238,180,34>Crash: Grenade!"
"crash.Grenade3"		"<clr:238,180,34>Crash: Granada!"

"[english]crash.AlienTooClose0"		"<clr:238,180,34>Crash: Get it off!"
"crash.AlienTooClose0"		"<clr:238,180,34>Crash: Tirem-no de cima de mim!"

"[english]crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostile on me!"
"crash.AlienTooClose1"		"<clr:238,180,34>Crash: Hostil em cima de mim!"

"[english]crash.AlienTooClose2"		"<clr:238,180,34>Crash: Kill it!"
"crash.AlienTooClose2"		"<clr:238,180,34>Crash: Matem-no!"

"[english]crash.AlienTooClose3"		"<clr:238,180,34>Crash: On me!"
"crash.AlienTooClose3"		"<clr:238,180,34>Crash: Em cima de mim!"

"[english]crash.MadFiring0"		"<clr:238,180,34>Crash: Come on."
"crash.MadFiring0"		"<clr:238,180,34>Crash: Vá lá."

"[english]crash.MadFiring1"		"<clr:238,180,34>Crash: Die, you son of a bitch!"
"crash.MadFiring1"		"<clr:238,180,34>Crash: Morre, seu filho da mãe!"

"[english]crash.MadFiring3"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring3"		"<clr:238,180,34>Crash: Querem um pouco disto?"

"[english]crash.MadFiring4"		"<clr:238,180,34>Crash: You want some?"
"crash.MadFiring4"		"<clr:238,180,34>Crash: Querem um pouco disto?"

"[english]crash.BreachedDoor0"		"<clr:238,180,34>Crash: They breached the door!"
"crash.BreachedDoor0"		"<clr:238,180,34>Crash: Eles passaram a porta!"

"[english]crash.BreachedDoor1"		"<clr:238,180,34>Crash: They broke the door down!"
"crash.BreachedDoor1"		"<clr:238,180,34>Crash: Eles mandaram a porta abaixo!"

"[english]crash.BreachedDoor2"		"<clr:238,180,34>Crash: They're through the door!"
"crash.BreachedDoor2"		"<clr:238,180,34>Crash: Eles passaram a porta!"

"[english]crash.MarineDown0"		"<clr:238,180,34>Crash: Marine down!"
"crash.MarineDown0"		"<clr:238,180,34>Crash: Marine em baixo!"

"[english]crash.MarineDown1"		"<clr:238,180,34>Crash: Shit, no!"
"crash.MarineDown1"		"<clr:238,180,34>Crash: Merda, não!"

"[english]crash.SmallPain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain0"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.SmallPain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain1"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.SmallPain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain2"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.SmallPain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.SmallPain3"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.LargePain0"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain0"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.LargePain1"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain1"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.LargePain2"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain2"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.LargePain3"		"<clr:238,180,34>Crash: [Pain]"
"crash.LargePain3"		"<clr:238,180,34>Crash: [Dor]"

"[english]crash.Dead0"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead0"		"<clr:238,180,34>Crash: [Morte]"

"[english]crash.Dead1"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead1"		"<clr:238,180,34>Crash: [Morte]"

"[english]crash.Dead2"		"<clr:238,180,34>Crash: [Death]"
"crash.Dead2"		"<clr:238,180,34>Crash: [Morte]"

"[english]crash.OnFire0"		"<clr:238,180,34>Crash: [Screaming]"
"crash.OnFire0"		"<clr:238,180,34>Crash: [Gritos]"

"[english]crash.StartedHack0"		"<clr:238,180,34>Crash: Hack in progress."
"crash.StartedHack0"		"<clr:238,180,34>Crash: Hack em progresso."

"[english]crash.StartedHack1"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedHack1"		"<clr:238,180,34>Crash: A tratar disso. Cubram-me."

"[english]crash.StartedHack2"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedHack2"		"<clr:238,180,34>Crash: Estou a tratar disso. Parece fácil."

"[english]crash.StartedHack3"		"<clr:238,180,34>Crash: I'll have it open in no time."
"crash.StartedHack3"		"<clr:238,180,34>Crash: Abro-a num piscar de olhos."

"[english]crash.StartedHack4"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedHack4"		"<clr:238,180,34>Crash: É altura de usar a minha magia."

"[english]crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cover me, this is gonna take a while."
"crash.StartedLongHack0"		"<clr:238,180,34>Crash: Cubram-me, isto vai demorar um pouco."

"[english]crash.StartedLongHack1"		"<clr:238,180,34>Crash: Got my back, right?"
"crash.StartedLongHack1"		"<clr:238,180,34>Crash: Estão a proteger-me, certo?"

		"[english]crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."
		"crash.StartedLongHack2"		"<clr:238,180,34>Crash: Hacking in progress."

"[english]crash.StartedLongHack3"		"<clr:238,180,34>Crash: On it. Cover me."
"crash.StartedLongHack3"		"<clr:238,180,34>Crash: A tratar disso. Cubram-me."

"[english]crash.StartedLongHack4"		"<clr:238,180,34>Crash: I'm on it. Looks easy."
"crash.StartedLongHack4"		"<clr:238,180,34>Crash: Estou a tratar disso. Parece fácil."

"[english]crash.StartedLongHack5"		"<clr:238,180,34>Crash: Time for me to work my magic."
"crash.StartedLongHack5"		"<clr:238,180,34>Crash: É hora da minha magia."

"[english]crash.HalfwayHack0"		"<clr:238,180,34>Crash: Come on, baby."
"crash.HalfwayHack0"		"<clr:238,180,34>Crash: Anda lá, querida."

"[english]crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack at 50 percent."
"crash.HalfwayHack1"		"<clr:238,180,34>Crash: Hack a 50 por cento."

"[english]crash.HalfwayHack2"		"<clr:238,180,34>Crash: Halfway there."
"crash.HalfwayHack2"		"<clr:238,180,34>Crash: A meio do caminho."

"[english]crash.HalfwayHack3"		"<clr:238,180,34>Crash: Halfway through."
"crash.HalfwayHack3"		"<clr:238,180,34>Crash: Já vou a meio."

"[english]crash.FinishedHack0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHack0"		"<clr:238,180,34>Crash: Consegui."

"[english]crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack complete!"
"crash.FinishedHack1"		"<clr:238,180,34>Crash: Hack concluído!"

"[english]crash.FinishedHack2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHack2"		"<clr:238,180,34>Crash: Hackear, crackar e mandar p'ra casa!"

		"[english]crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."
		"crash.FinishedHack3"		"<clr:238,180,34>Crash: System violated."

"[english]crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, who's the man?"
"crash.FinishedHack4"		"<clr:238,180,34>Crash: Oh yeah, quem é o maior?"

"[english]crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Got it."
"crash.FinishedHackButton0"		"<clr:238,180,34>Crash: Consegui."

"[english]crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack complete."
"crash.FinishedHackButton1"		"<clr:238,180,34>Crash: Hack completo."

"[english]crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hack it, crack it, and send it home!"
"crash.FinishedHackButton2"		"<clr:238,180,34>Crash: Hackear, crackar e mandá-lo para casa!"

"[english]crash.FinishedHackButton3"		"<clr:238,180,34>Crash: System violated."
"crash.FinishedHackButton3"		"<clr:238,180,34>Crash: Violação no Sistema."

"[english]crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh yeah, who's the man!"
"crash.FinishedHackButton4"		"<clr:238,180,34>Crash: Oh sim, quem é o maior!"

"[english]crash.Scanner0"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner0"		"<clr:238,180,34>Crash: Detetei movimentos."

"[english]crash.Scanner1"		"<clr:238,180,34>Crash: I got movement."
"crash.Scanner1"		"<clr:238,180,34>Crash: Estou a detetar algo."

"[english]crash.Scanner2"		"<clr:238,180,34>Crash: Scan's reading something."
"crash.Scanner2"		"<clr:238,180,34>Crash: O scanner apanhou alguma coisa."

"[english]crash.Scanner3"		"<clr:238,180,34>Crash: Something's moving."
"crash.Scanner3"		"<clr:238,180,34>Crash: Está algo a mexer-se."

"[english]crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Lots of signals, all around!"
"crash.ScannerMultiple0"		"<clr:238,180,34>Crash: Um monte de sinais, de todos os lados!"

"[english]crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Multiple signals!"
"crash.ScannerMultiple1"		"<clr:238,180,34>Crash: Vários sinais!"

"[english]crash.ScannerMultiple2"		"<clr:238,180,34>Crash: They're coming from all around!"
"crash.ScannerMultiple2"		"<clr:238,180,34>Crash: Estão a vir de todos os lados!"

"[english]crash.ScannerMultiple3"		"<clr:238,180,34>Crash: They're all around us!"
"crash.ScannerMultiple3"		"<clr:238,180,34>Crash: Estão em todo o lado!"

"[english]crash.ActivateStims0"		"<clr:238,180,34>Crash: Hit the stims!"
"crash.ActivateStims0"		"<clr:238,180,34>Crash: Ativar os estimulantes!"

"[english]crash.ActivateStims1"		"<clr:238,180,34>Crash: Stim now!"
"crash.ActivateStims1"		"<clr:238,180,34>Crash: Estimulantes agora!"

"[english]crash.ActivateStims2"		"<clr:238,180,34>Crash: Stimpack!"
"crash.ActivateStims2"		"<clr:238,180,34>Crash: Pacote de estimulantes!"

"[english]crash.ActivateStims3"		"<clr:238,180,34>Crash: Stims!"
"crash.ActivateStims3"		"<clr:238,180,34>Crash: Estimulantes!"

"[english]crash.Compliments0"		"<clr:238,180,34>Crash: Not bad."
"crash.Compliments0"		"<clr:238,180,34>Crash: Nada mau."

"[english]crash.Compliments1"		"<clr:238,180,34>Crash: Heh, that's nothing."
"crash.Compliments1"		"<clr:238,180,34>Crash: Heh, isso não é nada."

"[english]crash.Compliments2"		"<clr:238,180,34>Crash: Smooth."
"crash.Compliments2"		"<clr:238,180,34>Crash: Boa."

"[english]crash.Selection0"		"<clr:238,180,34>Crash: I'm ready."
"crash.Selection0"		"<clr:238,180,34>Crash: Estou pronto."

"[english]crash.Selection1"		"<clr:238,180,34>Crash: Ready to get it on!"
"crash.Selection1"		"<clr:238,180,34>Crash: Pronto para começar!"

"[english]crash.Selection2"		"<clr:238,180,34>Crash: What's up?"
"crash.Selection2"		"<clr:238,180,34>Crash: O que é que se passa?"

		//Faith


		"[english]faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."
		"faith.SynUpReply0"		"<clr:178,34,34>Faith: Half the core world is addicted to that stuff."

"[english]faith.SynUpReply1"		"<clr:178,34,34>Faith: You don't want to drink that shit, believe me."
"faith.SynUpReply1"		"<clr:178,34,34>Faith: Não queres beber essa merda, acredita em mim."

"[english]faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Sorry, Bastille, that's why I've got you here."
"faith.MedicComplainReply0"		"<clr:178,34,34>Faith: Desculpa, Bastille, é para isso que estás cá."

"[english]faith.MedicComplain0"		"<clr:178,34,34>Faith: Can't you avoid getting hurt?"
"faith.MedicComplain0"		"<clr:178,34,34>Faith: Não podem evitar magoarem-se?"

"[english]faith.MedicComplain1"		"<clr:178,34,34>Faith: You just love getting in harm's way, don't you?"
"faith.MedicComplain1"		"<clr:178,34,34>Faith: Tu gostas mesmo de te aleijar, não gostas?"

"[english]faith.TequilaReply0"		"<clr:178,34,34>Faith: You know that stuff kills your liver."
"faith.TequilaReply0"		"<clr:178,34,34>Faith: Tu sabes que isso dá-te cabo do fígado."

"[english]faith.InjuredSelection0"		"<clr:178,34,34>Faith: I can make it."
"faith.InjuredSelection0"		"<clr:178,34,34>Faith: Eu consigo."

"[english]faith.InjuredSelection1"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection1"		"<clr:178,34,34>Faith: Estou bem."

"[english]faith.InjuredSelection2"		"<clr:178,34,34>Faith: I'm okay."
"faith.InjuredSelection2"		"<clr:178,34,34>Faith: Estou bem."

"[english]faith.InjuredSelection3"		"<clr:178,34,34>Faith: Let's be careful, okay?"
"faith.InjuredSelection3"		"<clr:178,34,34>Faith: Vamos ter cuidado, OK?"

"[english]faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: Is it that bad?"
"faith.SeriousInjuryReply0"		"<clr:178,34,34>Faith: É assim tão mau?"

"[english]faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Just stay safe."
"faith.SeriousInjuryFollowUp0"		"<clr:178,34,34>Faith: Apenas tem cuidado."

"[english]faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Just take it easy from now on."
"faith.SeriousInjuryFollowUp1"		"<clr:178,34,34>Faith: Tem mas é cuidado a partir de agora."

"[english]faith.SeriousInjury0"		"<clr:178,34,34>Faith: Don't put any strain on it for a while, okay?"
"faith.SeriousInjury0"		"<clr:178,34,34>Faith: Não forces mais isso, ok?"

"[english]faith.SeriousInjury1"		"<clr:178,34,34>Faith: You're up for field surgery after this."
"faith.SeriousInjury1"		"<clr:178,34,34>Faith: Vais ter de levar uma cirurgia depois disto."

		"[english]faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."
		"faith.StillBreathingReply0"		"<clr:178,34,34>Faith: I got enough stitching without your encouragement."

"[english]faith.Use0"		"<clr:178,34,34>Faith: Absolutely."
"faith.Use0"		"<clr:178,34,34>Faith: Claro."

"[english]faith.Use1"		"<clr:178,34,34>Faith: As fast as I can."
"faith.Use1"		"<clr:178,34,34>Faith: O mais rápido que posso."

"[english]faith.Use2"		"<clr:178,34,34>Faith: Excellent."
"faith.Use2"		"<clr:178,34,34>Faith: Excelente."

"[english]faith.Use3"		"<clr:178,34,34>Faith: Okay."
"faith.Use3"		"<clr:178,34,34>Faith: OK."

"[english]faith.Use4"		"<clr:178,34,34>Faith: Okay."
"faith.Use4"		"<clr:178,34,34>Faith: OK."

"[english]faith.Use5"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use5"		"<clr:178,34,34>Faith: Sim, senhor."

"[english]faith.Use6"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use6"		"<clr:178,34,34>Faith: Sim, senhor."

"[english]faith.Use7"		"<clr:178,34,34>Faith: Yes, sir."
"faith.Use7"		"<clr:178,34,34>Faith: Sim, senhor."

		"[english]faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."
		"faith.Idle0"		"<clr:178,34,34>Faith: I don't like it down here."

"[english]faith.Idle1"		"<clr:178,34,34>Faith: I hope the civilians died quickly and without much pain."
"faith.Idle1"		"<clr:178,34,34>Faith: Espero que os civis tenham morrido rapidamente e sem muita dor."

"[english]faith.Idle2"		"<clr:178,34,34>Faith: I hope we leave soon."
"faith.Idle2"		"<clr:178,34,34>Faith: Espero irmos embora brevemente."

"[english]faith.Idle3"		"<clr:178,34,34>Faith: I hope we pull through without too many injuries."
"faith.Idle3"		"<clr:178,34,34>Faith: Espero conseguirmos sem demasiados ferimentos."

"[english]faith.Idle4"		"<clr:178,34,34>Faith: It's way too quiet."
