"lang"
{
"Language"		"danish"
"[english]bastille.Healing4"		"<clr:205,127,50>Bastille: That should do till next time."
"bastille.Healing5"		"<clr:205,127,50>Bastille: Af sted, hold det gående en uge til."
"[english]bastille.Healing5"		"<clr:205,127,50>Bastille: Get going, keep it up for another week."
"bastille.Healing6"		"<clr:205,127,50>Bastille: Okay, du er ikke død endnu."
"[english]bastille.Healing6"		"<clr:205,127,50>Bastille: Okay, you're not dead yet."
"bastille.Healing7"		"<clr:205,127,50>Bastille: Den lille skramme er da ikke så slem."
"[english]bastille.Healing7"		"<clr:205,127,50>Bastille: Well this little scratch ain't that bad."
"bastille.Healing8"		"<clr:205,127,50>Bastille: Stå stille."
"[english]bastille.Healing8"		"<clr:205,127,50>Bastille: Hold still."
"bastille.Healing9"		"<clr:205,127,50>Bastille: Måske er du død, men siden du hører mig..."
"[english]bastille.Healing9"		"<clr:205,127,50>Bastille: Maybe you're dead, but since you hear me..."
"bastille.Healing10"		"<clr:205,127,50>Bastille: Det skulle hjælpe."
"[english]bastille.Healing10"		"<clr:205,127,50>Bastille: That should help."
"bastille.Healing11"		"<clr:205,127,50>Bastille: Der."
"[english]bastille.Healing11"		"<clr:205,127,50>Bastille: There."
"bastille.Healing12"		"<clr:205,127,50>Bastille: Værsgo marine."
"[english]bastille.Healing12"		"<clr:205,127,50>Bastille: There you go, Marine."
"bastille.Healing13"		"<clr:205,127,50>Bastille: Jamen, du skulle være død, men det er du ikke."
"[english]bastille.Healing13"		"<clr:205,127,50>Bastille: Why, you should be dead, but you're not."
"bastille.Healing14"		"<clr:205,127,50>Bastille: Du vil leve, sandsynligvis."
"[english]bastille.Healing14"		"<clr:205,127,50>Bastille: You'll live probably."
"bastille.Healing15"		"<clr:205,127,50>Bastille: Du vil overleve, håber jeg."
"[english]bastille.Healing15"		"<clr:205,127,50>Bastille: You'll survive, I hope."
"bastille.Healing16"		"<clr:205,127,50>Bastille: Du er ikke død."
"[english]bastille.Healing16"		"<clr:205,127,50>Bastille: You're not dead."
"bastille.Healing17"		"<clr:205,127,50>Bastille: Du er ikke død, fjols."
"[english]bastille.Healing17"		"<clr:205,127,50>Bastille: You're not dead, bastard."
"bastille.Healing18"		"<clr:205,127,50>Bastille: Du er stadig i live, tja, tror jeg."
"[english]bastille.Healing18"		"<clr:205,127,50>Bastille: You're still alive, well, I think."
"bastille.LowOnMeds0"		"<clr:205,127,50>Bastille: Jeg er ved at løbe tør for medicinske forsyninger."
"[english]bastille.LowOnMeds0"		"<clr:205,127,50>Bastille: I'm low on medical supplies."
"bastille.NoMeds0"		"<clr:205,127,50>Bastille: Jeg har ikke flere meds."
"[english]bastille.NoMeds0"		"<clr:205,127,50>Bastille: I'm out of meds."
"bastille.NoMeds1"		"<clr:205,127,50>Bastille: Ikke flere meds."
"[english]bastille.NoMeds1"		"<clr:205,127,50>Bastille: No more meds."
"bastille.NoMeds2"		"<clr:205,127,50>Bastille: Ikke flere meds, vær på vagt, mes amis."
"[english]bastille.NoMeds2"		"<clr:205,127,50>Bastille: No more meds, stay sharp, mes amis."
"bastille.NoMeds3"		"<clr:205,127,50>Bastille: Løbet tør for meds."
"[english]bastille.NoMeds3"		"<clr:205,127,50>Bastille: Out of meds."
"bastille.NoMeds4"		"<clr:205,127,50>Bastille: Løbet tør for meds, pas på jer selv."
"[english]bastille.NoMeds4"		"<clr:205,127,50>Bastille: Out of meds, watch yourselves."
"bastille.NoMeds5"		"<clr:205,127,50>Bastille: Det var det, ikke flere meds."
"[english]bastille.NoMeds5"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.NoMeds6"		"<clr:205,127,50>Bastille: Det var det, ikke flere meds."
"[english]bastille.NoMeds6"		"<clr:205,127,50>Bastille: That's it, no more meds."
"bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Aktiver stims."
"[english]bastille.ActivateStims0"		"<clr:205,127,50>Bastille: Activate stims."
"bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim nu!"
"[english]bastille.ActivateStims1"		"<clr:205,127,50>Bastille: Stim now!"
"bastille.Compliments0"		"<clr:205,127,50>Bastille: Godt drab, mon ami!"
"[english]bastille.Compliments0"		"<clr:205,127,50>Bastille: Good kill, mon ami!"
"bastille.Compliments1"		"<clr:205,127,50>Bastille: Gem nogen til mig, eh?"
"[english]bastille.Compliments1"		"<clr:205,127,50>Bastille: Leave some for me, eh?"
"bastille.Compliments2"		"<clr:205,127,50>Bastille: Godt skudt!"
"[english]bastille.Compliments2"		"<clr:205,127,50>Bastille: Nice shot!"
"bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille klar!"
"[english]bastille.Selection0"		"<clr:205,127,50>Bastille: Bastille ready!"
"bastille.Selection1"		"<clr:205,127,50>Bastille: Kommandant!"
"[english]bastille.Selection1"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection2"		"<clr:205,127,50>Bastille: Kommandant!"
"[english]bastille.Selection2"		"<clr:205,127,50>Bastille: Commander!"
"bastille.Selection3"		"<clr:205,127,50>Bastille: Læge melder klar."
"[english]bastille.Selection3"		"<clr:205,127,50>Bastille: Medic reporting."
"bastille.Selection4"		"<clr:205,127,50>Bastille: Rapporterer."
"[english]bastille.Selection4"		"<clr:205,127,50>Bastille: Reporting."
"crash.SargeIdleReply0"		"<clr:238,180,34>Crash: Du ved virkelig, hvordan man får et hold til at føle sig sikker, Sarge."
"[english]crash.SargeIdleReply0"		"<clr:238,180,34>Crash: You really know how to make a squad feel safe, Sarge."
"crash.SargeIdleReply1"		"<clr:238,180,34>Crash: Betyder det, at du vil hjem nu Sarge?"
"[english]crash.SargeIdleReply1"		"<clr:238,180,34>Crash: That mean you wanna go home now, Sarge?"
"crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hey se, de har SynUp Cola, min yndlings."
"[english]crash.SynUpSpotted0"		"<clr:238,180,34>Crash: Hey look, they got SynUp Cola, my favorite."
"crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Minder mig om den der sidste Kommandant."
"[english]crash.BigAlienDeadReply0"		"<clr:238,180,34>Crash: Reminds me of that last Commander."
"crash.BigAlienDead0"		"<clr:238,180,34>Crash: Er den død?"
"[english]crash.BigAlienDead0"		"<clr:238,180,34>Crash: Is it dead?"
"crash.CrashComplainReply0"		"<clr:238,180,34>Crash: Du hjælper ikke!"
"[english]crash.CrashComplainReply0"		"<clr:238,180,34>Crash: You're not helping!"
"crash.CrashComplain0"		"<clr:238,180,34>Crash: Jeg kan ikke klare det her sted meget længere."
"[english]crash.CrashComplain0"		"<clr:238,180,34>Crash: I can't stand this place much longer."
"crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Jaja, lad os alle bare skylde skylden på Crash, huh?"
"[english]crash.MedicComplainReply0"		"<clr:238,180,34>Crash: Well let's just blame it all on Crash, huh?"
"crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Tror du ikke på smertestillende?"
"[english]crash.HealingCrashReply0"		"<clr:238,180,34>Crash: Don't you believe in painkillers?"
"crash.TequilaReply0"		"<clr:238,180,34>Crash: Ah ja for helvede! Spiritus og damer!"
"[english]crash.TequilaReply0"		"<clr:238,180,34>Crash: Ah hell yeah!  Liquor and ladies!"
"crash.CrashIdle0"		"<clr:238,180,34>Crash: Har nogen en ide om, hvad vi laver her?"
"[english]crash.CrashIdle0"		"<clr:238,180,34>Crash: Does anyone have any idea what we are doing here?"
"crash.InjuredSelection0"		"<clr:238,180,34>Crash: Game over, mand!"
"[english]crash.InjuredSelection0"		"<clr:238,180,34>Crash: Game over, man!"
"crash.InjuredSelection1"		"<clr:238,180,34>Crash: Jeg har ikke meldt mig til det her!"
"[english]crash.InjuredSelection1"		"<clr:238,180,34>Crash: I didn't sign up for this!"
"crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma-kampagnen var ikke så hård."
"[english]crash.InjuredSelection4"		"<clr:238,180,34>Crash: Sigma campaign wasn't this tough."
"crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-hundeka--AV! Lort også!"
"[english]crash.SeriousInjuryReply0"		"<clr:238,180,34>Crash: Whoo-dee-friggin--OW!  God damn!"
"crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Lort, jeg har holdt vejret, lige siden vi landede."
"[english]crash.StillBreathingReply0"		"<clr:238,180,34>Crash: Hell, I been holding my breath since we landed."
"crash.Use0"		"<clr:238,180,34>Crash: Jeg har skills."
"[english]crash.Use0"		"<clr:238,180,34>Crash: I got skills."
"crash.Use1"		"<clr:238,180,34>Crash: Intet problem."
"[english]crash.Use1"		"<clr:238,180,34>Crash: No problem."
"crash.Use2"		"<clr:238,180,34>Crash: Uh huh."
"[english]crash.Use2"		"<clr:238,180,34>Crash: Uh huh."
"crash.Use3"		"<clr:238,180,34>Crash: Bare i orden."
"[english]crash.Use3"		"<clr:238,180,34>Crash: You got it."
"crash.Idle0"		"<clr:238,180,34>Crash: Det her sted er et rod."
"[english]crash.Idle0"		"<clr:238,180,34>Crash: This place is a mess."
"crash.Idle1"		"<clr:238,180,34>Crash: Kan vi gå nu? Jeg har krav på noget mere cryosøvn."
"[english]crash.Idle1"		"<clr:238,180,34>Crash: Can we go now? I'm due some more cryosleep."
"crash.Idle2"		"<clr:238,180,34>Crash: Jeg vil vædde med, at Kommandoen vidste, det her sted flød med dem."
"[english]crash.Idle2"		"<clr:238,180,34>Crash: I'll bet the Command knew this place was crawling."
"crash.Idle3"		"<clr:238,180,34>Crash: Jeg sku' have stjålet flere penge, for at holde det her lort ud."
"[english]crash.Idle3"		"<clr:238,180,34>Crash: I shoulda stolen more money to put up with this shit."
"crash.Idle4"		"<clr:238,180,34>Crash: Jeg skal sige jer noget, I fyre er heldige, jeg er her."
"[english]crash.Idle4"		"<clr:238,180,34>Crash: I tell you what, you guys are lucky I'm here."
"crash.Idle5"		"<clr:238,180,34>Crash: Wow, det her sted har set noget action."
"[english]crash.Idle5"		"<clr:238,180,34>Crash: Wow, this place has seen some action."
"crash.FF0"		"<clr:238,180,34>Crash: Hey, jeg er på din side!"
"[english]crash.FF0"		"<clr:238,180,34>Crash: Hey, I'm on your side!"
"crash.FF1"		"<clr:238,180,34>Crash: Se hvor du skyder, for pokker!"
"[english]crash.FF1"		"<clr:238,180,34>Crash: Watch your fire, damn it!"
"crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Dækningsbeskydning!"
"[english]crash.FiringAtAlien0"		"<clr:238,180,34>Crash: Covering fire!"
"crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Pas på!"
"[english]crash.FiringAtAlien1"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Pas på!"
"[english]crash.FiringAtAlien2"		"<clr:238,180,34>Crash: Heads up!"
"crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Fjender!"
"[english]crash.FiringAtAlien3"		"<clr:238,180,34>Crash: Hostiles!"
"crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Indkommende!"
"[english]crash.FiringAtAlien4"		"<clr:238,180,34>Crash: Incoming!"
"crash.FiringAtAlien5"		"<clr:238,180,34>Crash: Der er en til!"
"[english]crash.FiringAtAlien5"		"<clr:238,180,34>Crash: There's another one!"
"crash.FiringAtAlien6"		"<clr:238,180,34>Crash: Der! Der!"
"[english]crash.FiringAtAlien6"		"<clr:238,180,34>Crash: There! There!"
"crash.FiringAtAlien7"		"<clr:238,180,34>Crash: Vil du ha' noget?"
"[english]crash.FiringAtAlien7"		"<clr:238,180,34>Crash: You want some?"
"crash.FollowMe0"		"<clr:238,180,34>Crash: Følg mig."
"[english]crash.FollowMe0"		"<clr:238,180,34>Crash: Follow me."
"crash.FollowMe1"		"<clr:238,180,34>Crash: Af sted."
"[english]crash.FollowMe1"		"<clr:238,180,34>Crash: Let's go."
"crash.HoldPosition0"		"<clr:238,180,34>Crash: Vent."
"[english]crash.HoldPosition0"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition1"		"<clr:238,180,34>Crash: Vent."
"[english]crash.HoldPosition1"		"<clr:238,180,34>Crash: Hold it."
"crash.HoldPosition2"		"<clr:238,180,34>Crash: Vent her."
"[english]crash.HoldPosition2"		"<clr:238,180,34>Crash: Wait here."
"crash.NeedAmmo0"		"<clr:238,180,34>Crash: Mere ammunition!"
"[english]crash.NeedAmmo0"		"<clr:238,180,34>Crash: More ammo!"
"crash.NeedAmmo1"		"<clr:238,180,34>Crash: Jeg har brug for ammunition!"
"[english]crash.NeedAmmo1"		"<clr:238,180,34>Crash: I need ammo!"
"crash.NoAmmo0"		"<clr:238,180,34>Crash: Ikke mere ammunition!"
"[english]crash.NoAmmo0"		"<clr:238,180,34>Crash: Out of ammo!"
"crash.Medic0"		"<clr:238,180,34>Crash: Læge!"
"[english]crash.Medic0"		"<clr:238,180,34>Crash: Medic!"
"crash.Reloading0"		"<clr:238,180,34>Crash: Markeret og klar!"
"[english]crash.Reloading0"		"<clr:238,180,34>Crash: Lock and load!"
"crash.Reloading1"		"<clr:238,180,34>Crash: Genlader, dæk mig!"
"[english]crash.Reloading1"		"<clr:238,180,34>Crash: Reload, cover me!"
"crash.Reloading2"		"<clr:238,180,34>Crash: Genlader!"
"[english]crash.Reloading2"		"<clr:238,180,34>Crash: Reload!"
"crash.Reloading3"		"<clr:238,180,34>Crash: Genlader!"
"[english]crash.Reloading3"		"<clr:238,180,34>Crash: Reload!"
"crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sentry aktiv!"
"[english]crash.SentryInPlace0"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sentry aktiv!"
"[english]crash.SentryInPlace1"		"<clr:238,180,34>Crash: Sentry gun active!"
"crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentryen er på plads."
"[english]crash.SentryInPlace2"		"<clr:238,180,34>Crash: Sentry's in place."
"crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry opsat."
"[english]crash.SentryInPlace3"		"<clr:238,180,34>Crash: Sentry assembled."
"crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"[english]crash.SentryInPlace4"		"<clr:238,180,34>Crash: Sentry online."
"crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentryen er klar til at smadre nogle insekter."
"[english]crash.SentryInPlace5"		"<clr:238,180,34>Crash: Sentry's ready to waste some bugs."
"crash.Ammo0"		"<clr:238,180,34>Crash: Ammunition."
"[english]crash.Ammo0"		"<clr:238,180,34>Crash: Ammo."
"crash.Medkit0"		"<clr:238,180,34>Crash: Førstehjælpssæt."
"[english]crash.Medkit0"		"<clr:238,180,34>Crash: Medkit."
"crash.Thanks0"		"<clr:238,180,34>Crash: Tak."
"[english]crash.Thanks0"		"<clr:238,180,34>Crash: Thanks."
"crash.Thanks1"		"<clr:238,180,34>Crash: Tak."
"[english]crash.Thanks1"		"<clr:238,180,34>Crash: Thank you."
"crash.Question0"		"<clr:238,180,34>Crash:"
"[english]crash.Question0"		"<clr:238,180,34>Crash:"
"crash.Question1"		"<clr:238,180,34>Crash: Hvad?"
"[english]crash.Question1"		"<clr:238,180,34>Crash: Huh?"
"crash.Question2"		"<clr:238,180,34>Crash: Hvad er det?"
"[english]crash.Question2"		"<clr:238,180,34>Crash: What is it?"
"crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"[english]crash.CallSarge0"		"<clr:238,180,34>Crash: Hey, Sarge."
"crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"[english]crash.CallSarge1"		"<clr:238,180,34>Crash: Sarge."
"crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"[english]crash.CallSarge2"		"<clr:238,180,34>Crash: Sarge."
"crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"[english]crash.CallJaeger0"		"<clr:238,180,34>Crash: Hey, Jaeger."
"crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"[english]crash.CallJaeger1"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"[english]crash.CallJaeger2"		"<clr:238,180,34>Crash: Jaeger."
"crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"[english]crash.CallWildcat0"		"<clr:238,180,34>Crash: Hey, Wildcat."
"crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"[english]crash.CallWildcat1"		"<clr:238,180,34>Crash: Wildcat."
"crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"[english]crash.CallWolfe0"		"<clr:238,180,34>Crash: Hey, Wolfe."
"crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"[english]crash.CallWolfe1"		"<clr:238,180,34>Crash: Wolfe."
"crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"[english]crash.CallFaith0"		"<clr:238,180,34>Crash: Faith."
"crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"[english]crash.CallFaith1"		"<clr:238,180,34>Crash: Hey, Faith."
"crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"[english]crash.CallBastille0"		"<clr:238,180,34>Crash: Bastille."
"crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"[english]crash.CallBastille1"		"<clr:238,180,34>Crash: Hey, Bastille."
"crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"[english]crash.CallFlynn0"		"<clr:238,180,34>Crash: Flynn."
"crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"[english]crash.CallFlynn1"		"<clr:238,180,34>Crash: Hey, Flynn."
"crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"[english]crash.CallVegas0"		"<clr:238,180,34>Crash: Hey, Vegas."
"crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"[english]crash.CallVegas1"		"<clr:238,180,34>Crash: Vegas."
"crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: Fedt nok, et forsyningslager."
"[english]crash.SuppliesAmmo0"		"<clr:238,180,34>Crash: All right, a supply stash."
"crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Ser ud som om, at nogen efterlod os en gave."
"[english]crash.SuppliesAmmo1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, det er, hvad jeg kan lide at se."
"[english]crash.SuppliesAmmo2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.Supplies0"		"<clr:238,180,34>Crash: Fedt nok, et forsyningslager!"
"[english]crash.Supplies0"		"<clr:238,180,34>Crash: All right, a supply stash!"
"crash.Supplies1"		"<clr:238,180,34>Crash: Ser ud til, at nogen efterlod os en gave."
"[english]crash.Supplies1"		"<clr:238,180,34>Crash: Looks like someone left us a gift."
"crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, det er, hvad jeg kan lide at se."
"[english]crash.Supplies2"		"<clr:238,180,34>Crash: Oh yeah, that's what I like to see."
"crash.HoldingPosition0"		"<clr:238,180,34>Crash: Dækker område."
"[english]crash.HoldingPosition0"		"<clr:238,180,34>Crash: Covering area."
"crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holder positionen."
"[english]crash.HoldingPosition1"		"<clr:238,180,34>Crash: Holding position."
"crash.HoldingPosition2"		"<clr:238,180,34>Crash: I position."
"[english]crash.HoldingPosition2"		"<clr:238,180,34>Crash: In position."
"crash.HoldingPosition3"		"<clr:238,180,34>Crash: Sikrer område."
"[english]crash.HoldingPosition3"		"<clr:238,180,34>Crash: Securing area."
"crash.HoldingNorth0"		"<clr:238,180,34>Crash: Dækker nord."
"[english]crash.HoldingNorth0"		"<clr:238,180,34>Crash: Covering north."
"crash.HoldingNorth1"		"<clr:238,180,34>Crash: Dækker nordsiden."
"[english]crash.HoldingNorth1"		"<clr:238,180,34>Crash: Covering northside."
"crash.HoldingNorth2"		"<clr:238,180,34>Crash: Nordside, i position."
"[english]crash.HoldingNorth2"		"<clr:238,180,34>Crash: Northside, in position."
		"crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
		"[english]crash.HoldingNorth3"		"<clr:238,180,34>Crash: Northside, standing to."
"crash.HoldingSouth0"		"<clr:238,180,34>Crash: Dækker syd."
"[english]crash.HoldingSouth0"		"<clr:238,180,34>Crash: Covering south."
"crash.HoldingSouth1"		"<clr:238,180,34>Crash: Dækker sydsiden."
"[english]crash.HoldingSouth1"		"<clr:238,180,34>Crash: Covering southside."
"crash.HoldingSouth2"		"<clr:238,180,34>Crash: Sydside i position."
"[english]crash.HoldingSouth2"		"<clr:238,180,34>Crash: Southside in position."
"crash.HoldingEast0"		"<clr:238,180,34>Crash: Dækker øst."
"[english]crash.HoldingEast0"		"<clr:238,180,34>Crash: Covering east."
"crash.HoldingEast1"		"<clr:238,180,34>Crash: Dækker østsiden."
"[english]crash.HoldingEast1"		"<clr:238,180,34>Crash: Covering eastside."
"crash.HoldingEast2"		"<clr:238,180,34>Crash: Østside i position."
"[english]crash.HoldingEast2"		"<clr:238,180,34>Crash: Eastside in position."
		"crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
		"[english]crash.HoldingEast3"		"<clr:238,180,34>Crash: Eastside, standing to."
"crash.HoldingWest0"		"<clr:238,180,34>Crash: Dækker vest."
"[english]crash.HoldingWest0"		"<clr:238,180,34>Crash: Covering west."
"crash.HoldingWest1"		"<clr:238,180,34>Crash: Dækker vestsiden."
"[english]crash.HoldingWest1"		"<clr:238,180,34>Crash: Covering westside."
"crash.HoldingWest2"		"<clr:238,180,34>Crash: Vestside i position."
"[english]crash.HoldingWest2"		"<clr:238,180,34>Crash: Westside in position."
		"crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
		"[english]crash.HoldingWest3"		"<clr:238,180,34>Crash: Westside, standing to."
"crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, danner fortrop."
"[english]crash.GotPoint0"		"<clr:238,180,34>Crash: Crash, taking point."
"crash.GotRear0"		"<clr:238,180,34>Crash: Crash, danner bagtrop."
"[english]crash.GotRear0"		"<clr:238,180,34>Crash: Crash taking rearguard."
"crash.GotRear1"		"<clr:238,180,34>Crash: Jeg har ryggen."
"[english]crash.GotRear1"		"<clr:238,180,34>Crash: I got your back."
"crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Hurtigt, forsegl døren!"
"[english]crash.RequestSealDoor0"		"<clr:238,180,34>Crash: Quick, seal the door!"
"crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Forsegl den! Vi vil ikke have, at de ting kommer herind."
"[english]crash.RequestSealDoor1"		"<clr:238,180,34>Crash: Seal it up! We don't want these things getting in here."
"crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Fastgør døren."
"[english]crash.RequestSealDoor2"		"<clr:238,180,34>Crash: Secure the door."
"crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Skær den åben!"
"[english]crash.RequestCutDoor0"		"<clr:238,180,34>Crash: Cut it open!"
"crash.RequestCutDoor1"		"<clr:238,180,34>Crash: Hvad venter du på? Få den åbnet!"
"[english]crash.RequestCutDoor1"		"<clr:238,180,34>Crash: What're you waiting for? Get it open!"
"crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, lad os blæse den her dør til helvede!"
"[english]crash.RequestShootDoor0"		"<clr:238,180,34>Crash: Oh yeah, let's blast this door to hell!"
"crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Spræng den åben!"
"[english]crash.RequestShootDoor1"		"<clr:238,180,34>Crash: Blast it open!"
"crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Skyd den åben!"
"[english]crash.RequestShootDoor2"		"<clr:238,180,34>Crash: Shoot it open!"
"crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, skærer dør."
"[english]crash.CuttingDoor0"		"<clr:238,180,34>Crash: Crash, cuttin door."
"crash.CuttingDoor1"		"<clr:238,180,34>Crash: Forstået. Skærer dør."
"[english]crash.CuttingDoor1"		"<clr:238,180,34>Crash: Roger that.  Cuttin door."
"crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, forsegler dør."
"[english]crash.SealingDoor0"		"<clr:238,180,34>Crash: Crash, sealing door."
"crash.SealingDoor1"		"<clr:238,180,34>Crash: Forsegler dør godt og tæt."
"[english]crash.SealingDoor1"		"<clr:238,180,34>Crash: Sealing door nice and tight."
"crash.Biomass0"		"<clr:238,180,34>Crash: Sværm-biomasse--brænd det hele!"
"[english]crash.Biomass0"		"<clr:238,180,34>Crash: Swarm biomass--burn it all!"
"crash.Biomass1"		"<clr:238,180,34>Crash: Biomasse? Mand, jeg hader det her lort."
"[english]crash.Biomass1"		"<clr:238,180,34>Crash: Biomass?  Man, I hate this shit."
"crash.Biomass2"		"<clr:238,180,34>Crash: Biolort. Hvad helvede er det her stads egentlig?"
"[english]crash.Biomass2"		"<clr:238,180,34>Crash: Biocrap.  What the hell is this stuff anyway?"
"crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, sværm-biomasse. Brænd den!"
"[english]crash.Biomass3"		"<clr:238,180,34>Crash: Urgh, swarm biomass.  Burn it!"
"crash.TimeToLeave0"		"<clr:238,180,34>Crash: Lad os komme ud herfra."
"[english]crash.TimeToLeave0"		"<clr:238,180,34>Crash: Let's get out of here."
"crash.TimeToLeave1"		"<clr:238,180,34>Crash: Tid til at komme videre."
"[english]crash.TimeToLeave1"		"<clr:238,180,34>Crash: Time to move on out."
"crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Tid til at vinke det her sted farvel!"
"[english]crash.TimeToLeave2"		"<clr:238,180,34>Crash: Woohoo! Time to wave this place goodbye!"
"crash.WatchOut0"		"<clr:238,180,34>Crash: Pas på!"
"[english]crash.WatchOut0"		"<clr:238,180,34>Crash: Look out!"
"crash.WatchOut1"		"<clr:238,180,34>Crash: Der!"
"[english]crash.WatchOut1"		"<clr:238,180,34>Crash: There!"
"crash.WatchOut2"		"<clr:238,180,34>Crash: Pas på!"
"[english]crash.WatchOut2"		"<clr:238,180,34>Crash: Watch out!"
		"crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
		"[english]crash.Shieldbug0"		"<clr:238,180,34>Crash: Holy Shit!"
"crash.Shieldbug2"		"<clr:238,180,34>Crash: Lort, en skjoldbille!"
"[english]crash.Shieldbug2"		"<clr:238,180,34>Crash: Shit, a shieldbug!"
"crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Se at komme bag den!"
"[english]crash.ShieldbugHint0"		"<clr:238,180,34>Crash: Get behind it!"
"crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Skyd den i ryggen!"
"[english]crash.ShieldbugHint1"		"<clr:238,180,34>Crash: Shoot it in the back!"
"crash.ShieldbugHint2"		"<clr:238,180,34>Crash: En eller anden grenader den!"
"[english]crash.ShieldbugHint2"		"<clr:238,180,34>Crash: Someone grenade it!"
"crash.Parasite0"		"<clr:238,180,34>Crash: Pas på! Parasit!"
"[english]crash.Parasite0"		"<clr:238,180,34>Crash: Look out! Parasite!"
"crash.Parasite1"		"<clr:238,180,34>Crash: Parasit!"
"[english]crash.Parasite1"		"<clr:238,180,34>Crash: Parasite!"
"crash.Parasite2"		"<clr:238,180,34>Crash: Lort, en parasit!"
"[english]crash.Parasite2"		"<clr:238,180,34>Crash: Shit, a parasite!"
"crash.BeenInfested0"		"<clr:238,180,34>Crash: Få den af mig!"
"[english]crash.BeenInfested0"		"<clr:238,180,34>Crash: Get it off me!"
"crash.BeenInfested1"		"<clr:238,180,34>Crash: Den er på mig!"
